new daum.maps.LatLng('36.396692602', '129.147040108'){
	lat: '36.398345868',
	lng:  '129.158890681'},
new daum.maps.LatLng('36.398377724', '129.158936044'){
	lat: '36.398377724',
	lng:  '129.158936044'},
new daum.maps.LatLng('36.398404109', '129.158977504'){
	lat: '36.398404109',
	lng:  '129.158977504'},
new daum.maps.LatLng('36.398430619', '129.159050655'){
	lat: '36.398430619',
	lng:  '129.159050655'},
new daum.maps.LatLng('36.39846637', '129.159089281'){
	lat: '36.39846637',
	lng:  '129.159089281'},
new daum.maps.LatLng('36.398504432', '129.159128269'){
	lat: '36.398504432',
	lng:  '129.159128269'},
new daum.maps.LatLng('36.398532153', '129.159171587'){
	lat: '36.398532153',
	lng:  '129.159171587'},
new daum.maps.LatLng('36.398561458', '129.159215771'){
	lat: '36.398561458',
	lng:  '129.159215771'},
new daum.maps.LatLng('36.398587259', '129.159262647'){
	lat: '36.398587259',
	lng:  '129.159262647'},
new daum.maps.LatLng('36.398617912', '129.15930995'){
	lat: '36.398617912',
	lng:  '129.15930995'},
new daum.maps.LatLng('36.398653735', '129.159365386'){
	lat: '36.398653735',
	lng:  '129.159365386'},
new daum.maps.LatLng('36.398689243', '129.159415869'){
	lat: '36.398689243',
	lng:  '129.159415869'},
new daum.maps.LatLng('36.39871892', '129.159476274'){
	lat: '36.39871892',
	lng:  '129.159476274'},
new daum.maps.LatLng('36.398745045', '129.159541495'){
	lat: '36.398745045',
	lng:  '129.159541495'},
new daum.maps.LatLng('36.398769669', '129.15960955'){
	lat: '36.398769669',
	lng:  '129.15960955'},
new daum.maps.LatLng('36.39879636', '129.159673934'){
	lat: '36.39879636',
	lng:  '129.159673934'},
new daum.maps.LatLng('36.398838477', '129.159709867'){
	lat: '36.398838477',
	lng:  '129.159709867'},
new daum.maps.LatLng('36.398868836', '129.1597759'){
	lat: '36.398868836',
	lng:  '129.1597759'},
new daum.maps.LatLng('36.39889201', '129.159847518'){
	lat: '36.39889201',
	lng:  '129.159847518'},
new daum.maps.LatLng('36.398920689', '129.159894913'){
	lat: '36.398920689',
	lng:  '129.159894913'},
new daum.maps.LatLng('36.398943319', '129.159995136'){
	lat: '36.398943319',
	lng:  '129.159995136'},
new daum.maps.LatLng('36.398966817', '129.160055042'){
	lat: '36.398966817',
	lng:  '129.160055042'},
new daum.maps.LatLng('36.398992976', '129.160091767'){
	lat: '36.398992976',
	lng:  '129.160091767'},
new daum.maps.LatLng('36.39902291', '129.160140639'){
	lat: '36.39902291',
	lng:  '129.160140639'},
new daum.maps.LatLng('36.399052128', '129.160200882'){
	lat: '36.399052128',
	lng:  '129.160200882'},
new daum.maps.LatLng('36.39907477', '129.160246673'){
	lat: '36.39907477',
	lng:  '129.160246673'},
new daum.maps.LatLng('36.399090849', '129.160292015'){
	lat: '36.399090849',
	lng:  '129.160292015'},
new daum.maps.LatLng('36.399127228', '129.160339375'){
	lat: '36.399127228',
	lng:  '129.160339375'},
new daum.maps.LatLng('36.399162137', '129.160392388'){
	lat: '36.399162137',
	lng:  '129.160392388'},
new daum.maps.LatLng('36.399199022', '129.160443208'){
	lat: '36.399199022',
	lng:  '129.160443208'},
new daum.maps.LatLng('36.399233961', '129.160499449'){
	lat: '36.399233961',
	lng:  '129.160499449'},
new daum.maps.LatLng('36.399254451', '129.160545853'){
	lat: '36.399254451',
	lng:  '129.160545853'},
new daum.maps.LatLng('36.399282222', '129.160610302'){
	lat: '36.399282222',
	lng:  '129.160610302'},
new daum.maps.LatLng('36.39931541', '129.160677584'){
	lat: '36.39931541',
	lng:  '129.160677584'},
new daum.maps.LatLng('36.399347805', '129.160745249'){
	lat: '36.399347805',
	lng:  '129.160745249'},
new daum.maps.LatLng('36.399375289', '129.160810028'){
	lat: '36.399375289',
	lng:  '129.160810028'},
new daum.maps.LatLng('36.399424517', '129.160880359'){
	lat: '36.399424517',
	lng:  '129.160880359'},
new daum.maps.LatLng('36.399454816', '129.160983262'){
	lat: '36.399454816',
	lng:  '129.160983262'},
new daum.maps.LatLng('36.399477824', '129.161030483'){
	lat: '36.399477824',
	lng:  '129.161030483'},
new daum.maps.LatLng('36.399505308', '129.161105357'){
	lat: '36.399505308',
	lng:  '129.161105357'},
new daum.maps.LatLng('36.399532246', '129.16120629'){
	lat: '36.399532246',
	lng:  '129.16120629'},
new daum.maps.LatLng('36.399551076', '129.161241386'){
	lat: '36.399551076',
	lng:  '129.161241386'},
new daum.maps.LatLng('36.399567317', '129.161304514'){
	lat: '36.399567317',
	lng:  '129.161304514'},
new daum.maps.LatLng('36.399596465', '129.161332479'){
	lat: '36.399596465',
	lng:  '129.161332479'},
new daum.maps.LatLng('36.399624915', '129.161367748'){
	lat: '36.399624915',
	lng:  '129.161367748'},
new daum.maps.LatLng('36.399652319', '129.161405051'){
	lat: '36.399652319',
	lng:  '129.161405051'},
new daum.maps.LatLng('36.399748805', '129.161573484'){
	lat: '36.399748805',
	lng:  '129.161573484'},
new daum.maps.LatLng('36.399781362', '129.161635802'){
	lat: '36.399781362',
	lng:  '129.161635802'},
new daum.maps.LatLng('36.399794412', '129.161686907'){
	lat: '36.399794412',
	lng:  '129.161686907'},
new daum.maps.LatLng('36.399803823', '129.161757869'){
	lat: '36.399803823',
	lng:  '129.161757869'},
new daum.maps.LatLng('36.399800871', '129.161787186'){
	lat: '36.399800871',
	lng:  '129.161787186'},
new daum.maps.LatLng('36.399796318', '129.161815653'){
	lat: '36.399796318',
	lng:  '129.161815653'},
new daum.maps.LatLng('36.399760302', '129.161856048'){
	lat: '36.399760302',
	lng:  '129.161856048'},
new daum.maps.LatLng('36.399737934', '129.161887821'){
	lat: '36.399737934',
	lng:  '129.161887821'},
new daum.maps.LatLng('36.399705623', '129.161928862'){
	lat: '36.399705623',
	lng:  '129.161928862'},
new daum.maps.LatLng('36.399671771', '129.161957738'){
	lat: '36.399671771',
	lng:  '129.161957738'},
new daum.maps.LatLng('36.399647287', '129.161978368'){
	lat: '36.399647287',
	lng:  '129.161978368'},
new daum.maps.LatLng('36.399619116', '129.162052135'){
	lat: '36.399619116',
	lng:  '129.162052135'},
new daum.maps.LatLng('36.399600395', '129.162072763'){
	lat: '36.399600395',
	lng:  '129.162072763'},
new daum.maps.LatLng('36.39958188', '129.162111883'){
	lat: '36.39958188',
	lng:  '129.162111883'},
new daum.maps.LatLng('36.399586721', '129.162196064'){
	lat: '36.399586721',
	lng:  '129.162196064'},
new daum.maps.LatLng('36.399568388', '129.162279561'){
	lat: '36.399568388',
	lng:  '129.162279561'},
new daum.maps.LatLng('36.399596622', '129.162340754'){
	lat: '36.399596622',
	lng:  '129.162340754'},
new daum.maps.LatLng('36.399568255', '129.162441435'){
	lat: '36.399568255',
	lng:  '129.162441435'},
new daum.maps.LatLng('36.399567043', '129.162475775'){
	lat: '36.399567043',
	lng:  '129.162475775'},
new daum.maps.LatLng('36.399574406', '129.162512505'){
	lat: '36.399574406',
	lng:  '129.162512505'},
new daum.maps.LatLng('36.399555161', '129.162580145'){
	lat: '36.399555161',
	lng:  '129.162580145'},
new daum.maps.LatLng('36.399561621', '129.162658812'){
	lat: '36.399561621',
	lng:  '129.162658812'},
new daum.maps.LatLng('36.399547159', '129.162699804'){
	lat: '36.399547159',
	lng:  '129.162699804'},
new daum.maps.LatLng('36.399525433', '129.162720878'){
	lat: '36.399525433',
	lng:  '129.162720878'},
new daum.maps.LatLng('36.399512827', '129.162736327'){
	lat: '36.399512827',
	lng:  '129.162736327'},
new daum.maps.LatLng('36.399528992', '129.162777988'){
	lat: '36.399528992',
	lng:  '129.162777988'},
new daum.maps.LatLng('36.399561724', '129.162808359'){
	lat: '36.399561724',
	lng:  '129.162808359'},
new daum.maps.LatLng('36.399590356', '129.162833445'){
	lat: '36.399590356',
	lng:  '129.162833445'},
new daum.maps.LatLng('36.399613869', '129.16286018'){
	lat: '36.399613869',
	lng:  '129.16286018'},
new daum.maps.LatLng('36.399624604', '129.162880165'){
	lat: '36.399624604',
	lng:  '129.162880165'},
new daum.maps.LatLng('36.399645954', '129.162912233'){
	lat: '36.399645954',
	lng:  '129.162912233'},
new daum.maps.LatLng('36.399664508', '129.162937438'){
	lat: '36.399664508',
	lng:  '129.162937438'},
new daum.maps.LatLng('36.399712101', '129.162961785'){
	lat: '36.399712101',
	lng:  '129.162961785'},
new daum.maps.LatLng('36.399749396', '129.163072979'){
	lat: '36.399749396',
	lng:  '129.163072979'},
new daum.maps.LatLng('36.399750262', '129.163375429'){
	lat: '36.399750262',
	lng:  '129.163375429'},
new daum.maps.LatLng('36.399725927', '129.163402742'){
	lat: '36.399725927',
	lng:  '129.163402742'},
new daum.maps.LatLng('36.399690013', '129.1634626'){
	lat: '36.399690013',
	lng:  '129.1634626'},
new daum.maps.LatLng('36.399614823', '129.163593972'){
	lat: '36.399614823',
	lng:  '129.163593972'},
new daum.maps.LatLng('36.399667812', '129.164092946'){
	lat: '36.399667812',
	lng:  '129.164092946'},
new daum.maps.LatLng('36.399798075', '129.164227625'){
	lat: '36.399798075',
	lng:  '129.164227625'},
new daum.maps.LatLng('36.399751709', '129.164488151'){
	lat: '36.399751709',
	lng:  '129.164488151'},
new daum.maps.LatLng('36.399966361', '129.164762784'){
	lat: '36.399966361',
	lng:  '129.164762784'},
new daum.maps.LatLng('36.40008068', '129.165071023'){
	lat: '36.40008068',
	lng:  '129.165071023'},
new daum.maps.LatLng('36.400142499', '129.165152714'){
	lat: '36.400142499',
	lng:  '129.165152714'},
new daum.maps.LatLng('36.400216781', '129.165167065'){
	lat: '36.400216781',
	lng:  '129.165167065'},
new daum.maps.LatLng('36.400538636', '129.165257341'){
	lat: '36.400538636',
	lng:  '129.165257341'},
new daum.maps.LatLng('36.400927801', '129.165339307'){
	lat: '36.400927801',
	lng:  '129.165339307'},
new daum.maps.LatLng('36.40107184', '129.165294818'){
	lat: '36.40107184',
	lng:  '129.165294818'},
new daum.maps.LatLng('36.401362567', '129.16528678'){
	lat: '36.401362567',
	lng:  '129.16528678'},
new daum.maps.LatLng('36.401652222', '129.165326972'){
	lat: '36.401652222',
	lng:  '129.165326972'},
new daum.maps.LatLng('36.401737967', '129.165408697'){
	lat: '36.401737967',
	lng:  '129.165408697'},
new daum.maps.LatLng('36.401913429', '129.165408484'){
	lat: '36.401913429',
	lng:  '129.165408484'},
new daum.maps.LatLng('36.402101169', '129.165460558'){
	lat: '36.402101169',
	lng:  '129.165460558'},
new daum.maps.LatLng('36.402260954', '129.165481113'){
	lat: '36.402260954',
	lng:  '129.165481113'},
new daum.maps.LatLng('36.402363731', '129.165500299'){
	lat: '36.402363731',
	lng:  '129.165500299'},
new daum.maps.LatLng('36.402559144', '129.165558265'){
	lat: '36.402559144',
	lng:  '129.165558265'},
new daum.maps.LatLng('36.402724775', '129.165552313'){
	lat: '36.402724775',
	lng:  '129.165552313'},
new daum.maps.LatLng('36.402901407', '129.165518799'){
	lat: '36.402901407',
	lng:  '129.165518799'},
new daum.maps.LatLng('36.403333345', '129.165531954'){
	lat: '36.403333345',
	lng:  '129.165531954'},
new daum.maps.LatLng('36.403658943', '129.165586768'){
	lat: '36.403658943',
	lng:  '129.165586768'},
new daum.maps.LatLng('36.403951871', '129.165632813'){
	lat: '36.403951871',
	lng:  '129.165632813'},
new daum.maps.LatLng('36.404068078', '129.165686531'){
	lat: '36.404068078',
	lng:  '129.165686531'},
new daum.maps.LatLng('36.404190294', '129.165875263'){
	lat: '36.404190294',
	lng:  '129.165875263'},
new daum.maps.LatLng('36.404265411', '129.16601761'){
	lat: '36.404265411',
	lng:  '129.16601761'},
new daum.maps.LatLng('36.404327559', '129.166171615'){
	lat: '36.404327559',
	lng:  '129.166171615'},
new daum.maps.LatLng('36.404335573', '129.166218117'){
	lat: '36.404335573',
	lng:  '129.166218117'},
new daum.maps.LatLng('36.404353883', '129.16626597'){
	lat: '36.404353883',
	lng:  '129.16626597'},
new daum.maps.LatLng('36.404368946', '129.166321182'){
	lat: '36.404368946',
	lng:  '129.166321182'},
new daum.maps.LatLng('36.404381203', '129.166362266'){
	lat: '36.404381203',
	lng:  '129.166362266'},
new daum.maps.LatLng('36.404400601', '129.166410315'){
	lat: '36.404400601',
	lng:  '129.166410315'},
new daum.maps.LatLng('36.404413428', '129.166468608'){
	lat: '36.404413428',
	lng:  '129.166468608'},
new daum.maps.LatLng('36.404428218', '129.166523625'){
	lat: '36.404428218',
	lng:  '129.166523625'},
new daum.maps.LatLng('36.404438434', '129.166580843'){
	lat: '36.404438434',
	lng:  '129.166580843'},
new daum.maps.LatLng('36.404446603', '129.166641483'){
	lat: '36.404446603',
	lng:  '129.166641483'},
new daum.maps.LatLng('36.404447875', '129.166707352'){
	lat: '36.404447875',
	lng:  '129.166707352'},
new daum.maps.LatLng('36.404450982', '129.16677233'){
	lat: '36.404450982',
	lng:  '129.16677233'},
new daum.maps.LatLng('36.404454449', '129.166813097'){
	lat: '36.404454449',
	lng:  '129.166813097'},
new daum.maps.LatLng('36.404450831', '129.166882829'){
	lat: '36.404450831',
	lng:  '129.166882829'},
new daum.maps.LatLng('36.404452091', '129.166925854'){
	lat: '36.404452091',
	lng:  '129.166925854'},
new daum.maps.LatLng('36.404450074', '129.16697996'){
	lat: '36.404450074',
	lng:  '129.16697996'},
new daum.maps.LatLng('36.404467714', '129.167062966'){
	lat: '36.404467714',
	lng:  '129.167062966'},
new daum.maps.LatLng('36.404467734', '129.167099127'){
	lat: '36.404467734',
	lng:  '129.167099127'},
new daum.maps.LatLng('36.404466701', '129.167138197'){
	lat: '36.404466701',
	lng:  '129.167138197'},
new daum.maps.LatLng('36.404456579', '129.167196515'){
	lat: '36.404456579',
	lng:  '129.167196515'},
new daum.maps.LatLng('36.404465843', '129.167250401'){
	lat: '36.404465843',
	lng:  '129.167250401'},
new daum.maps.LatLng('36.404483112', '129.167305636'){
	lat: '36.404483112',
	lng:  '129.167305636'},
new daum.maps.LatLng('36.40449466', '129.167355087'){
	lat: '36.40449466',
	lng:  '129.167355087'},
new daum.maps.LatLng('36.40450353', '129.167389045'){
	lat: '36.40450353',
	lng:  '129.167389045'},
new daum.maps.LatLng('36.404510619', '129.167421315'){
	lat: '36.404510619',
	lng:  '129.167421315'},
new daum.maps.LatLng('36.40452052', '129.167457535'){
	lat: '36.40452052',
	lng:  '129.167457535'},
new daum.maps.LatLng('36.404529744', '129.16749629'){
	lat: '36.404529744',
	lng:  '129.16749629'},
new daum.maps.LatLng('36.404548428', '129.16752638'){
	lat: '36.404548428',
	lng:  '129.16752638'},
new daum.maps.LatLng('36.404566874', '129.167571093'){
	lat: '36.404566874',
	lng:  '129.167571093'},
new daum.maps.LatLng('36.404576567', '129.167621974'){
	lat: '36.404576567',
	lng:  '129.167621974'},
new daum.maps.LatLng('36.404582635', '129.167667005'){
	lat: '36.404582635',
	lng:  '129.167667005'},
new daum.maps.LatLng('36.404585676', '129.167726521'){
	lat: '36.404585676',
	lng:  '129.167726521'},
new daum.maps.LatLng('36.404589219', '129.16778743'){
	lat: '36.404589219',
	lng:  '129.16778743'},
new daum.maps.LatLng('36.404585808', '129.167845293'){
	lat: '36.404585808',
	lng:  '129.167845293'},
new daum.maps.LatLng('36.404585594', '129.16789131'){
	lat: '36.404585594',
	lng:  '129.16789131'},
new daum.maps.LatLng('36.404586243', '129.167952233'){
	lat: '36.404586243',
	lng:  '129.167952233'},
new daum.maps.LatLng('36.404585562', '129.167998829'){
	lat: '36.404585562',
	lng:  '129.167998829'},
new daum.maps.LatLng('36.404594084', '129.168055858'){
	lat: '36.404594084',
	lng:  '129.168055858'},
new daum.maps.LatLng('36.40460096', '129.16809733'){
	lat: '36.40460096',
	lng:  '129.16809733'},
new daum.maps.LatLng('36.404601942', '129.168140175'){
	lat: '36.404601942',
	lng:  '129.168140175'},
new daum.maps.LatLng('36.404623174', '129.168191135'){
	lat: '36.404623174',
	lng:  '129.168191135'},
new daum.maps.LatLng('36.404639677', '129.168229783'){
	lat: '36.404639677',
	lng:  '129.168229783'},
new daum.maps.LatLng('36.404660168', '129.16828445'){
	lat: '36.404660168',
	lng:  '129.16828445'},
new daum.maps.LatLng('36.404665148', '129.16832185'){
	lat: '36.404665148',
	lng:  '129.16832185'},
new daum.maps.LatLng('36.404664273', '129.168377869'){
	lat: '36.404664273',
	lng:  '129.168377869'},
new daum.maps.LatLng('36.404657985', '129.168424522'){
	lat: '36.404657985',
	lng:  '129.168424522'},
new daum.maps.LatLng('36.404650843', '129.168475804'){
	lat: '36.404650843',
	lng:  '129.168475804'},
new daum.maps.LatLng('36.404638364', '129.168506978'){
	lat: '36.404638364',
	lng:  '129.168506978'},
new daum.maps.LatLng('36.404631911', '129.168548222'){
	lat: '36.404631911',
	lng:  '129.168548222'},
new daum.maps.LatLng('36.404626365', '129.168597876'){
	lat: '36.404626365',
	lng:  '129.168597876'},
new daum.maps.LatLng('36.404630223', '129.168644999'){
	lat: '36.404630223',
	lng:  '129.168644999'},
new daum.maps.LatLng('36.404619525', '129.16868995'){
	lat: '36.404619525',
	lng:  '129.16868995'},
new daum.maps.LatLng('36.404665808', '129.168734512'){
	lat: '36.404665808',
	lng:  '129.168734512'},
new daum.maps.LatLng('36.404702209', '129.168751634'){
	lat: '36.404702209',
	lng:  '129.168751634'},
new daum.maps.LatLng('36.404733427', '129.168735952'){
	lat: '36.404733427',
	lng:  '129.168735952'},
new daum.maps.LatLng('36.404776175', '129.168748514'){
	lat: '36.404776175',
	lng:  '129.168748514'},
new daum.maps.LatLng('36.404824806', '129.168746689'){
	lat: '36.404824806',
	lng:  '129.168746689'},
new daum.maps.LatLng('36.404859129', '129.16874878'){
	lat: '36.404859129',
	lng:  '129.16874878'},
new daum.maps.LatLng('36.404907726', '129.168751118'){
	lat: '36.404907726',
	lng:  '129.168751118'},
new daum.maps.LatLng('36.404952718', '129.168748849'){
	lat: '36.404952718',
	lng:  '129.168748849'},
new daum.maps.LatLng('36.40499832', '129.168745775'){
	lat: '36.40499832',
	lng:  '129.168745775'},
new daum.maps.LatLng('36.405047227', '129.168739906'){
	lat: '36.405047227',
	lng:  '129.168739906'},
new daum.maps.LatLng('36.405094741', '129.168738565'){
	lat: '36.405094741',
	lng:  '129.168738565'},
new daum.maps.LatLng('36.405188223', '129.168737359'){
	lat: '36.405188223',
	lng:  '129.168737359'},
new daum.maps.LatLng('36.40521484', '129.168754137'){
	lat: '36.40521484',
	lng:  '129.168754137'},
new daum.maps.LatLng('36.405256317', '129.168747241'){
	lat: '36.405256317',
	lng:  '129.168747241'},
new daum.maps.LatLng('36.405303836', '129.168747804'){
	lat: '36.405303836',
	lng:  '129.168747804'},
new daum.maps.LatLng('36.40533292', '129.168731295'){
	lat: '36.40533292',
	lng:  '129.168731295'},
new daum.maps.LatLng('36.405359687', '129.168713136'){
	lat: '36.405359687',
	lng:  '129.168713136'},
new daum.maps.LatLng('36.405435943', '129.168654765'){
	lat: '36.405435943',
	lng:  '129.168654765'},
new daum.maps.LatLng('36.405475559', '129.168606229'){
	lat: '36.405475559',
	lng:  '129.168606229'},
new daum.maps.LatLng('36.405503307', '129.168575292'){
	lat: '36.405503307',
	lng:  '129.168575292'},
new daum.maps.LatLng('36.405513324', '129.168574049'){
	lat: '36.405513324',
	lng:  '129.168574049'},
new daum.maps.LatLng('36.40553261', '129.168587768'){
	lat: '36.40553261',
	lng:  '129.168587768'},
new daum.maps.LatLng('36.405562485', '129.168606914'){
	lat: '36.405562485',
	lng:  '129.168606914'},
new daum.maps.LatLng('36.405571264', '129.168622006'){
	lat: '36.405571264',
	lng:  '129.168622006'},
new daum.maps.LatLng('36.405584146', '129.16864787'){
	lat: '36.405584146',
	lng:  '129.16864787'},
new daum.maps.LatLng('36.405582662', '129.168693677'){
	lat: '36.405582662',
	lng:  '129.168693677'},
new daum.maps.LatLng('36.405565962', '129.168742172'){
	lat: '36.405565962',
	lng:  '129.168742172'},
new daum.maps.LatLng('36.405551627', '129.168772853'){
	lat: '36.405551627',
	lng:  '129.168772853'},
new daum.maps.LatLng('36.405537696', '129.1687896'){
	lat: '36.405537696',
	lng:  '129.1687896'},
new daum.maps.LatLng('36.405519778', '129.168809174'){
	lat: '36.405519778',
	lng:  '129.168809174'},
new daum.maps.LatLng('36.405503278', '129.168821171'){
	lat: '36.405503278',
	lng:  '129.168821171'},
new daum.maps.LatLng('36.4054902', '129.168831532'){
	lat: '36.4054902',
	lng:  '129.168831532'},
new daum.maps.LatLng('36.405472316', '129.16884396'){
	lat: '36.405472316',
	lng:  '129.16884396'},
new daum.maps.LatLng('36.405459949', '129.16885588'){
	lat: '36.405459949',
	lng:  '129.16885588'},
new daum.maps.LatLng('36.405445028', '129.168868995'){
	lat: '36.405445028',
	lng:  '129.168868995'},
new daum.maps.LatLng('36.405434266', '129.168877713'){
	lat: '36.405434266',
	lng:  '129.168877713'},
new daum.maps.LatLng('36.405411066', '129.168898599'){
	lat: '36.405411066',
	lng:  '129.168898599'},
new daum.maps.LatLng('36.405392973', '129.16892023'){
	lat: '36.405392973',
	lng:  '129.16892023'},
new daum.maps.LatLng('36.405355283', '129.168962796'){
	lat: '36.405355283',
	lng:  '129.168962796'},
new daum.maps.LatLng('36.405305278', '129.168974651'){
	lat: '36.405305278',
	lng:  '129.168974651'},
new daum.maps.LatLng('36.405278536', '129.168999367'){
	lat: '36.405278536',
	lng:  '129.168999367'},
new daum.maps.LatLng('36.405245546', '129.169028037'){
	lat: '36.405245546',
	lng:  '129.169028037'},
new daum.maps.LatLng('36.405189378', '129.169027577'){
	lat: '36.405189378',
	lng:  '129.169027577'},
new daum.maps.LatLng('36.405135406', '129.169021791'){
	lat: '36.405135406',
	lng:  '129.169021791'},
new daum.maps.LatLng('36.405106869', '129.169032545'){
	lat: '36.405106869',
	lng:  '129.169032545'},
new daum.maps.LatLng('36.405086838', '129.169051021'){
	lat: '36.405086838',
	lng:  '129.169051021'},
new daum.maps.LatLng('36.405055721', '129.169069228'){
	lat: '36.405055721',
	lng:  '129.169069228'},
new daum.maps.LatLng('36.405037917', '129.169075272'){
	lat: '36.405037917',
	lng:  '129.169075272'},
new daum.maps.LatLng('36.404992668', '129.169073518'){
	lat: '36.404992668',
	lng:  '129.169073518'},
new daum.maps.LatLng('36.404963264', '129.169076377'){
	lat: '36.404963264',
	lng:  '129.169076377'},
new daum.maps.LatLng('36.404939741', '129.169084045'){
	lat: '36.404939741',
	lng:  '129.169084045'},
new daum.maps.LatLng('36.404912695', '129.169077768'){
	lat: '36.404912695',
	lng:  '129.169077768'},
new daum.maps.LatLng('36.404881395', '129.169092163'){
	lat: '36.404881395',
	lng:  '129.169092163'},
new daum.maps.LatLng('36.40486705', '129.169099465'){
	lat: '36.40486705',
	lng:  '129.169099465'},
new daum.maps.LatLng('36.404840953', '129.169108297'){
	lat: '36.404840953',
	lng:  '129.169108297'},
new daum.maps.LatLng('36.404811472', '129.169101326'){
	lat: '36.404811472',
	lng:  '129.169101326'},
new daum.maps.LatLng('36.404782376', '129.169101317'){
	lat: '36.404782376',
	lng:  '129.169101317'},
new daum.maps.LatLng('36.404763475', '129.169105548'){
	lat: '36.404763475',
	lng:  '129.169105548'},
new daum.maps.LatLng('36.404739205', '129.169122147'){
	lat: '36.404739205',
	lng:  '129.169122147'},
new daum.maps.LatLng('36.404690986', '129.169139314'){
	lat: '36.404690986',
	lng:  '129.169139314'},
new daum.maps.LatLng('36.404673524', '129.169139822'){
	lat: '36.404673524',
	lng:  '129.169139822'},
new daum.maps.LatLng('36.404653323', '129.169157438'){
	lat: '36.404653323',
	lng:  '129.169157438'},
new daum.maps.LatLng('36.404632502', '129.169169455'){
	lat: '36.404632502',
	lng:  '129.169169455'},
new daum.maps.LatLng('36.404632012', '129.169169975'){
	lat: '36.404632012',
	lng:  '129.169169975'},
new daum.maps.LatLng('36.404577926', '129.169268391'){
	lat: '36.404577926',
	lng:  '129.169268391'},
new daum.maps.LatLng('36.404542985', '129.169440408'){
	lat: '36.404542985',
	lng:  '129.169440408'},
new daum.maps.LatLng('36.40449998', '129.169625864'){
	lat: '36.40449998',
	lng:  '129.169625864'},
new daum.maps.LatLng('36.404479191', '129.169787885'){
	lat: '36.404479191',
	lng:  '129.169787885'},
new daum.maps.LatLng('36.40446675', '129.169836104'){
	lat: '36.40446675',
	lng:  '129.169836104'},
new daum.maps.LatLng('36.404446591', '129.169863309'){
	lat: '36.404446591',
	lng:  '129.169863309'},
new daum.maps.LatLng('36.404431211', '129.169917491'){
	lat: '36.404431211',
	lng:  '129.169917491'},
new daum.maps.LatLng('36.404407875', '129.169968115'){
	lat: '36.404407875',
	lng:  '129.169968115'},
new daum.maps.LatLng('36.404378297', '129.169985644'){
	lat: '36.404378297',
	lng:  '129.169985644'},
new daum.maps.LatLng('36.40435486', '129.170023754'){
	lat: '36.40435486',
	lng:  '129.170023754'},
new daum.maps.LatLng('36.404337917', '129.170038882'){
	lat: '36.404337917',
	lng:  '129.170038882'},
new daum.maps.LatLng('36.404305256', '129.170072393'){
	lat: '36.404305256',
	lng:  '129.170072393'},
new daum.maps.LatLng('36.404286968', '129.170108396'){
	lat: '36.404286968',
	lng:  '129.170108396'},
new daum.maps.LatLng('36.404273649', '129.170131812'){
	lat: '36.404273649',
	lng:  '129.170131812'},
new daum.maps.LatLng('36.404245943', '129.170168475'){
	lat: '36.404245943',
	lng:  '129.170168475'},
new daum.maps.LatLng('36.404230293', '129.170187319'){
	lat: '36.404230293',
	lng:  '129.170187319'},
new daum.maps.LatLng('36.404222976', '129.170256923'){
	lat: '36.404222976',
	lng:  '129.170256923'},
new daum.maps.LatLng('36.404195915', '129.170318297'){
	lat: '36.404195915',
	lng:  '129.170318297'},
new daum.maps.LatLng('36.404175156', '129.170339301'){
	lat: '36.404175156',
	lng:  '129.170339301'},
new daum.maps.LatLng('36.404163192', '129.17035879'){
	lat: '36.404163192',
	lng:  '129.17035879'},
new daum.maps.LatLng('36.404148767', '129.170387402'){
	lat: '36.404148767',
	lng:  '129.170387402'},
new daum.maps.LatLng('36.404144023', '129.170413461'){
	lat: '36.404144023',
	lng:  '129.170413461'},
new daum.maps.LatLng('36.404124302', '129.170434283'){
	lat: '36.404124302',
	lng:  '129.170434283'},
new daum.maps.LatLng('36.404121785', '129.170456587'){
	lat: '36.404121785',
	lng:  '129.170456587'},
new daum.maps.LatLng('36.404134169', '129.170487343'){
	lat: '36.404134169',
	lng:  '129.170487343'},
new daum.maps.LatLng('36.404140858', '129.170512275'){
	lat: '36.404140858',
	lng:  '129.170512275'},
new daum.maps.LatLng('36.40413563', '129.17053735'){
	lat: '36.40413563',
	lng:  '129.17053735'},
new daum.maps.LatLng('36.404139856', '129.170565851'){
	lat: '36.404139856',
	lng:  '129.170565851'},
new daum.maps.LatLng('36.40414708', '129.170596457'){
	lat: '36.40414708',
	lng:  '129.170596457'},
new daum.maps.LatLng('36.40415441', '129.170631697'){
	lat: '36.40415441',
	lng:  '129.170631697'},
new daum.maps.LatLng('36.404179029', '129.170663304'){
	lat: '36.404179029',
	lng:  '129.170663304'},
new daum.maps.LatLng('36.404209718', '129.170689243'){
	lat: '36.404209718',
	lng:  '129.170689243'},
new daum.maps.LatLng('36.404224645', '129.170720089'){
	lat: '36.404224645',
	lng:  '129.170720089'},
new daum.maps.LatLng('36.404255523', '129.170768065'){
	lat: '36.404255523',
	lng:  '129.170768065'},
new daum.maps.LatLng('36.404300979', '129.170852574'){
	lat: '36.404300979',
	lng:  '129.170852574'},
new daum.maps.LatLng('36.404284568', '129.17088021'){
	lat: '36.404284568',
	lng:  '129.17088021'},
new daum.maps.LatLng('36.404284166', '129.170909687'){
	lat: '36.404284166',
	lng:  '129.170909687'},
new daum.maps.LatLng('36.404279006', '129.170974564'){
	lat: '36.404279006',
	lng:  '129.170974564'},
