new daum.maps.LatLng('35.489392806', '126.903007997'){
	lat: '35.493188842',
	lng:  '126.904255708'},
new daum.maps.LatLng('35.493194392', '126.904250791'){
	lat: '35.493194392',
	lng:  '126.904250791'},
new daum.maps.LatLng('35.493201087', '126.904243919'){
	lat: '35.493201087',
	lng:  '126.904243919'},
new daum.maps.LatLng('35.493207453', '126.904236497'){
	lat: '35.493207453',
	lng:  '126.904236497'},
new daum.maps.LatLng('35.49321358', '126.904228676'){
	lat: '35.49321358',
	lng:  '126.904228676'},
new daum.maps.LatLng('35.493219525', '126.904220562'){
	lat: '35.493219525',
	lng:  '126.904220562'},
new daum.maps.LatLng('35.493225339', '126.904212238'){
	lat: '35.493225339',
	lng:  '126.904212238'},
new daum.maps.LatLng('35.493236675', '126.904195189'){
	lat: '35.493236675',
	lng:  '126.904195189'},
new daum.maps.LatLng('35.493247695', '126.904177847'){
	lat: '35.493247695',
	lng:  '126.904177847'},
new daum.maps.LatLng('35.49325836', '126.904160421'){
	lat: '35.49325836',
	lng:  '126.904160421'},
new daum.maps.LatLng('35.493272445', '126.904136529'){
	lat: '35.493272445',
	lng:  '126.904136529'},
new daum.maps.LatLng('35.493276881', '126.904129373'){
	lat: '35.493276881',
	lng:  '126.904129373'},
new daum.maps.LatLng('35.493281386', '126.904122751'){
	lat: '35.493281386',
	lng:  '126.904122751'},
new daum.maps.LatLng('35.493286037', '126.904116891'){
	lat: '35.493286037',
	lng:  '126.904116891'},
new daum.maps.LatLng('35.493290913', '126.904112076'){
	lat: '35.493290913',
	lng:  '126.904112076'},
new daum.maps.LatLng('35.493296118', '126.904108649'){
	lat: '35.493296118',
	lng:  '126.904108649'},
new daum.maps.LatLng('35.493302047', '126.904106841'){
	lat: '35.493302047',
	lng:  '126.904106841'},
new daum.maps.LatLng('35.49330823', '126.904106644'){
	lat: '35.49330823',
	lng:  '126.904106644'},
new daum.maps.LatLng('35.493314628', '126.904107628'){
	lat: '35.493314628',
	lng:  '126.904107628'},
new daum.maps.LatLng('35.493321245', '126.904108934'){
	lat: '35.493321245',
	lng:  '126.904108934'},
new daum.maps.LatLng('35.493327775', '126.90410968'){
	lat: '35.493327775',
	lng:  '126.90410968'},
new daum.maps.LatLng('35.493334538', '126.904109577'){
	lat: '35.493334538',
	lng:  '126.904109577'},
new daum.maps.LatLng('35.493341243', '126.904108423'){
	lat: '35.493341243',
	lng:  '126.904108423'},
new daum.maps.LatLng('35.493347945', '126.904106229'){
	lat: '35.493347945',
	lng:  '126.904106229'},
new daum.maps.LatLng('35.493353731', '126.9041035'){
	lat: '35.493353731',
	lng:  '126.9041035'},
new daum.maps.LatLng('35.493359441', '126.904100136'){
	lat: '35.493359441',
	lng:  '126.904100136'},
new daum.maps.LatLng('35.493365073', '126.904096252'){
	lat: '35.493365073',
	lng:  '126.904096252'},
new daum.maps.LatLng('35.493370625', '126.904091938'){
	lat: '35.493370625',
	lng:  '126.904091938'},
new daum.maps.LatLng('35.493376431', '126.904086966'){
	lat: '35.493376431',
	lng:  '126.904086966'},
new daum.maps.LatLng('35.493382141', '126.90408166'){
	lat: '35.493382141',
	lng:  '126.90408166'},
new daum.maps.LatLng('35.493387752', '126.904076081'){
	lat: '35.493387752',
	lng:  '126.904076081'},
new daum.maps.LatLng('35.493393254', '126.90407026'){
	lat: '35.493393254',
	lng:  '126.90407026'},
new daum.maps.LatLng('35.493398627', '126.904064216'){
	lat: '35.493398627',
	lng:  '126.904064216'},
new daum.maps.LatLng('35.493403986', '126.904057783'){
	lat: '35.493403986',
	lng:  '126.904057783'},
new daum.maps.LatLng('35.493409165', '126.904051124'){
	lat: '35.493409165',
	lng:  '126.904051124'},
new daum.maps.LatLng('35.493414142', '126.904044239'){
	lat: '35.493414142',
	lng:  '126.904044239'},
new daum.maps.LatLng('35.493418872', '126.904037101'){
	lat: '35.493418872',
	lng:  '126.904037101'},
new daum.maps.LatLng('35.493423263', '126.904029802'){
	lat: '35.493423263',
	lng:  '126.904029802'},
new daum.maps.LatLng('35.493427421', '126.904022289'){
	lat: '35.493427421',
	lng:  '126.904022289'},
new daum.maps.LatLng('35.493431395', '126.90401461'){
	lat: '35.493431395',
	lng:  '126.90401461'},
new daum.maps.LatLng('35.493435217', '126.904006805'){
	lat: '35.493435217',
	lng:  '126.904006805'},
new daum.maps.LatLng('35.493442095', '126.903991722'){
	lat: '35.493442095',
	lng:  '126.903991722'},
new daum.maps.LatLng('35.493445325', '126.903984043'){
	lat: '35.493445325',
	lng:  '126.903984043'},
new daum.maps.LatLng('35.493448381', '126.903976263'){
	lat: '35.493448381',
	lng:  '126.903976263'},
new daum.maps.LatLng('35.493451244', '126.903968354'){
	lat: '35.493451244',
	lng:  '126.903968354'},
new daum.maps.LatLng('35.493453938', '126.903960349'){
	lat: '35.493453938',
	lng:  '126.903960349'},
new daum.maps.LatLng('35.49345894', '126.903944129'){
	lat: '35.49345894',
	lng:  '126.903944129'},
new daum.maps.LatLng('35.493464777', '126.903923289'){
	lat: '35.493464777',
	lng:  '126.903923289'},
new daum.maps.LatLng('35.493473029', '126.903891796'){
	lat: '35.493473029',
	lng:  '126.903891796'},
new daum.maps.LatLng('35.493505201', '126.903765666'){
	lat: '35.493505201',
	lng:  '126.903765666'},
new daum.maps.LatLng('35.493525245', '126.903685229'){
	lat: '35.493525245',
	lng:  '126.903685229'},
new daum.maps.LatLng('35.49353303', '126.903655415'){
	lat: '35.49353303',
	lng:  '126.903655415'},
new daum.maps.LatLng('35.49353863', '126.903635723'){
	lat: '35.49353863',
	lng:  '126.903635723'},
new daum.maps.LatLng('35.493541672', '126.903625842'){
	lat: '35.493541672',
	lng:  '126.903625842'},
new daum.maps.LatLng('35.493548061', '126.903606213'){
	lat: '35.493548061',
	lng:  '126.903606213'},
new daum.maps.LatLng('35.493564364', '126.903557276'){
	lat: '35.493564364',
	lng:  '126.903557276'},
new daum.maps.LatLng('35.493570136', '126.903538608'){
	lat: '35.493570136',
	lng:  '126.903538608'},
new daum.maps.LatLng('35.493575621', '126.903519814'){
	lat: '35.493575621',
	lng:  '126.903519814'},
new daum.maps.LatLng('35.493580817', '126.903500895'){
	lat: '35.493580817',
	lng:  '126.903500895'},
new daum.maps.LatLng('35.493583365', '126.903491086'){
	lat: '35.493583365',
	lng:  '126.903491086'},
new daum.maps.LatLng('35.493588269', '126.903471386'){
	lat: '35.493588269',
	lng:  '126.903471386'},
new daum.maps.LatLng('35.493602613', '126.903412151'){
	lat: '35.493602613',
	lng:  '126.903412151'},
new daum.maps.LatLng('35.493607683', '126.90339253'){
	lat: '35.493607683',
	lng:  '126.90339253'},
new daum.maps.LatLng('35.49361037', '126.903382784'){
	lat: '35.49361037',
	lng:  '126.903382784'},
new daum.maps.LatLng('35.493616457', '126.903362395'){
	lat: '35.493616457',
	lng:  '126.903362395'},
new daum.maps.LatLng('35.493626221', '126.903332078'){
	lat: '35.493626221',
	lng:  '126.903332078'},
new daum.maps.LatLng('35.493670201', '126.903201421'){
	lat: '35.493670201',
	lng:  '126.903201421'},
new daum.maps.LatLng('35.493680184', '126.903171205'){
	lat: '35.493680184',
	lng:  '126.903171205'},
new daum.maps.LatLng('35.493686624', '126.90315098'){
	lat: '35.493686624',
	lng:  '126.90315098'},
new daum.maps.LatLng('35.49369271', '126.90313062'){
	lat: '35.49369271',
	lng:  '126.90313062'},
new daum.maps.LatLng('35.493695537', '126.903120358'){
	lat: '35.493695537',
	lng:  '126.903120358'},
new daum.maps.LatLng('35.493705632', '126.903080369'){
	lat: '35.493705632',
	lng:  '126.903080369'},
new daum.maps.LatLng('35.493710386', '126.903062648'){
	lat: '35.493710386',
	lng:  '126.903062648'},
new daum.maps.LatLng('35.493712951', '126.903053872'){
	lat: '35.493712951',
	lng:  '126.903053872'},
new daum.maps.LatLng('35.493716022', '126.90304413'){
	lat: '35.493716022',
	lng:  '126.90304413'},
new daum.maps.LatLng('35.49371927', '126.903034468'){
	lat: '35.49371927',
	lng:  '126.903034468'},
new daum.maps.LatLng('35.493722646', '126.903024864'){
	lat: '35.493722646',
	lng:  '126.903024864'},
new daum.maps.LatLng('35.493729661', '126.903005772'){
	lat: '35.493729661',
	lng:  '126.903005772'},
new daum.maps.LatLng('35.493744186', '126.90296781'){
	lat: '35.493744186',
	lng:  '126.90296781'},
new daum.maps.LatLng('35.493770028', '126.90290177'){
	lat: '35.493770028',
	lng:  '126.90290177'},
new daum.maps.LatLng('35.493785141', '126.902864369'){
	lat: '35.493785141',
	lng:  '126.902864369'},
new daum.maps.LatLng('35.493793035', '126.902845919'){
	lat: '35.493793035',
	lng:  '126.902845919'},
new daum.maps.LatLng('35.493797139', '126.902836813'){
	lat: '35.493797139',
	lng:  '126.902836813'},
new daum.maps.LatLng('35.493808901', '126.902812032'){
	lat: '35.493808901',
	lng:  '126.902812032'},
new daum.maps.LatLng('35.493816692', '126.902794784'){
	lat: '35.493816692',
	lng:  '126.902794784'},
new daum.maps.LatLng('35.493824233', '126.90277665'){
	lat: '35.493824233',
	lng:  '126.90277665'},
new daum.maps.LatLng('35.493838893', '126.902740049'){
	lat: '35.493838893',
	lng:  '126.902740049'},
new daum.maps.LatLng('35.493842651', '126.90273095'){
	lat: '35.493842651',
	lng:  '126.90273095'},
new daum.maps.LatLng('35.493850901', '126.90271187'){
	lat: '35.493850901',
	lng:  '126.90271187'},
new daum.maps.LatLng('35.493863761', '126.902683548'){
	lat: '35.493863761',
	lng:  '126.902683548'},
new daum.maps.LatLng('35.493888907', '126.902629297'){
	lat: '35.493888907',
	lng:  '126.902629297'},
new daum.maps.LatLng('35.493901017', '126.902601805'){
	lat: '35.493901017',
	lng:  '126.902601805'},
new daum.maps.LatLng('35.493908641', '126.902583208'){
	lat: '35.493908641',
	lng:  '126.902583208'},
new daum.maps.LatLng('35.493926252', '126.902536169'){
	lat: '35.493926252',
	lng:  '126.902536169'},
new daum.maps.LatLng('35.493932957', '126.90251892'){
	lat: '35.493932957',
	lng:  '126.90251892'},
new daum.maps.LatLng('35.49394333', '126.902493261'){
	lat: '35.49394333',
	lng:  '126.902493261'},
new daum.maps.LatLng('35.493950518', '126.90247632'){
	lat: '35.493950518',
	lng:  '126.90247632'},
new daum.maps.LatLng('35.493954273', '126.902467946'){
	lat: '35.493954273',
	lng:  '126.902467946'},
new daum.maps.LatLng('35.493958205', '126.902459709'){
	lat: '35.493958205',
	lng:  '126.902459709'},
new daum.maps.LatLng('35.493962928', '126.902450593'){
	lat: '35.493962928',
	lng:  '126.902450593'},
new daum.maps.LatLng('35.493967896', '126.902441662'){
	lat: '35.493967896',
	lng:  '126.902441662'},
new daum.maps.LatLng('35.493973051', '126.902432875'){
	lat: '35.493973051',
	lng:  '126.902432875'},
new daum.maps.LatLng('35.493978355', '126.902424201'){
	lat: '35.493978355',
	lng:  '126.902424201'},
new daum.maps.LatLng('35.493989298', '126.902407134'){
	lat: '35.493989298',
	lng:  '126.902407134'},
new daum.maps.LatLng('35.494011405', '126.902374221'){
	lat: '35.494011405',
	lng:  '126.902374221'},
new daum.maps.LatLng('35.494021964', '126.902357772'){
	lat: '35.494021964',
	lng:  '126.902357772'},
new daum.maps.LatLng('35.494026996', '126.902349553'){
	lat: '35.494026996',
	lng:  '126.902349553'},
new daum.maps.LatLng('35.494036843', '126.902332915'){
	lat: '35.494036843',
	lng:  '126.902332915'},
new daum.maps.LatLng('35.494051162', '126.902307567'){
	lat: '35.494051162',
	lng:  '126.902307567'},
new daum.maps.LatLng('35.494060363', '126.902290394'){
	lat: '35.494060363',
	lng:  '126.902290394'},
new daum.maps.LatLng('35.494068897', '126.902273385'){
	lat: '35.494068897',
	lng:  '126.902273385'},
new daum.maps.LatLng('35.494080662', '126.902248101'){
	lat: '35.494080662',
	lng:  '126.902248101'},
new daum.maps.LatLng('35.494099264', '126.902206589'){
	lat: '35.494099264',
	lng:  '126.902206589'},
new daum.maps.LatLng('35.494107022', '126.902190368'){
	lat: '35.494107022',
	lng:  '126.902190368'},
new daum.maps.LatLng('35.494115733', '126.902173755'){
	lat: '35.494115733',
	lng:  '126.902173755'},
new daum.maps.LatLng('35.494120264', '126.902165583'){
	lat: '35.494120264',
	lng:  '126.902165583'},
new daum.maps.LatLng('35.494129561', '126.90214942'){
	lat: '35.494129561',
	lng:  '126.90214942'},
new daum.maps.LatLng('35.494139468', '126.90213285'){
	lat: '35.494139468',
	lng:  '126.90213285'},
new daum.maps.LatLng('35.494149918', '126.90211583'){
	lat: '35.494149918',
	lng:  '126.90211583'},
new daum.maps.LatLng('35.494165284', '126.90209123'){
	lat: '35.494165284',
	lng:  '126.90209123'},
new daum.maps.LatLng('35.49417987', '126.902068392'){
	lat: '35.49417987',
	lng:  '126.902068392'},
new daum.maps.LatLng('35.494189812', '126.902053447'){
	lat: '35.494189812',
	lng:  '126.902053447'},
new daum.maps.LatLng('35.494194893', '126.902046114'){
	lat: '35.494194893',
	lng:  '126.902046114'},
new daum.maps.LatLng('35.494215591', '126.902017238'){
	lat: '35.494215591',
	lng:  '126.902017238'},
new daum.maps.LatLng('35.494220502', '126.902009854'){
	lat: '35.494220502',
	lng:  '126.902009854'},
new daum.maps.LatLng('35.494225145', '126.902002264'){
	lat: '35.494225145',
	lng:  '126.902002264'},
new daum.maps.LatLng('35.494229854', '126.901993677'){
	lat: '35.494229854',
	lng:  '126.901993677'},
new daum.maps.LatLng('35.494243283', '126.901967261'){
	lat: '35.494243283',
	lng:  '126.901967261'},
new daum.maps.LatLng('35.494247807', '126.901959138'){
	lat: '35.494247807',
	lng:  '126.901959138'},
new daum.maps.LatLng('35.494271763', '126.901919259'){
	lat: '35.494271763',
	lng:  '126.901919259'},
new daum.maps.LatLng('35.494280815', '126.901902858'){
	lat: '35.494280815',
	lng:  '126.901902858'},
new daum.maps.LatLng('35.494285099', '126.901894474'){
	lat: '35.494285099',
	lng:  '126.901894474'},
new daum.maps.LatLng('35.494289166', '126.901885941'){
	lat: '35.494289166',
	lng:  '126.901885941'},
new daum.maps.LatLng('35.494292574', '126.901878236'){
	lat: '35.494292574',
	lng:  '126.901878236'},
new daum.maps.LatLng('35.49430235', '126.901854819'){
	lat: '35.49430235',
	lng:  '126.901854819'},
new daum.maps.LatLng('35.494305718', '126.90184709'){
	lat: '35.494305718',
	lng:  '126.90184709'},
new daum.maps.LatLng('35.494309841', '126.901838281'){
	lat: '35.494309841',
	lng:  '126.901838281'},
new daum.maps.LatLng('35.494314198', '126.901829651'){
	lat: '35.494314198',
	lng:  '126.901829651'},
new daum.maps.LatLng('35.494318786', '126.901821201'){
	lat: '35.494318786',
	lng:  '126.901821201'},
new daum.maps.LatLng('35.494323616', '126.901812964'){
	lat: '35.494323616',
	lng:  '126.901812964'},
new daum.maps.LatLng('35.494328714', '126.901804975'){
	lat: '35.494328714',
	lng:  '126.901804975'},
new daum.maps.LatLng('35.494334415', '126.901796839'){
	lat: '35.494334415',
	lng:  '126.901796839'},
new daum.maps.LatLng('35.494340357', '126.901788929'){
	lat: '35.494340357',
	lng:  '126.901788929'},
new daum.maps.LatLng('35.494364338', '126.901758515'){
	lat: '35.494364338',
	lng:  '126.901758515'},
new daum.maps.LatLng('35.494375349', '126.901743989'){
	lat: '35.494375349',
	lng:  '126.901743989'},
new daum.maps.LatLng('35.494386223', '126.901729281'){
	lat: '35.494386223',
	lng:  '126.901729281'},
new daum.maps.LatLng('35.494408509', '126.901698498'){
	lat: '35.494408509',
	lng:  '126.901698498'},
new daum.maps.LatLng('35.494435919', '126.901660209'){
	lat: '35.494435919',
	lng:  '126.901660209'},
new daum.maps.LatLng('35.494446261', '126.901645296'){
	lat: '35.494446261',
	lng:  '126.901645296'},
new daum.maps.LatLng('35.494451268', '126.90163769'){
	lat: '35.494451268',
	lng:  '126.90163769'},
new daum.maps.LatLng('35.494456282', '126.901629656'){
	lat: '35.494456282',
	lng:  '126.901629656'},
new daum.maps.LatLng('35.494461126', '126.90162147'){
	lat: '35.494461126',
	lng:  '126.90162147'},
new daum.maps.LatLng('35.494465811', '126.901613148'){
	lat: '35.494465811',
	lng:  '126.901613148'},
new daum.maps.LatLng('35.494470334', '126.901604691'){
	lat: '35.494470334',
	lng:  '126.901604691'},
new daum.maps.LatLng('35.494474918', '126.901595627'){
	lat: '35.494474918',
	lng:  '126.901595627'},
new daum.maps.LatLng('35.494479329', '126.90158643'){
	lat: '35.494479329',
	lng:  '126.90158643'},
new daum.maps.LatLng('35.494485243', '126.901573301'){
	lat: '35.494485243',
	lng:  '126.901573301'},
new daum.maps.LatLng('35.494488057', '126.901566638'){
	lat: '35.494488057',
	lng:  '126.901566638'},
new daum.maps.LatLng('35.494495407', '126.901547684'){
	lat: '35.494495407',
	lng:  '126.901547684'},
new daum.maps.LatLng('35.494509341', '126.901509255'){
	lat: '35.494509341',
	lng:  '126.901509255'},
new daum.maps.LatLng('35.494517516', '126.901488031'){
	lat: '35.494517516',
	lng:  '126.901488031'},
new daum.maps.LatLng('35.494557707', '126.901390234'){
	lat: '35.494557707',
	lng:  '126.901390234'},
new daum.maps.LatLng('35.49456572', '126.901371352'){
	lat: '35.49456572',
	lng:  '126.901371352'},
new daum.maps.LatLng('35.494573215', '126.90135512'){
	lat: '35.494573215',
	lng:  '126.90135512'},
new daum.maps.LatLng('35.494585123', '126.901331227'){
	lat: '35.494585123',
	lng:  '126.901331227'},
new daum.maps.LatLng('35.49459846', '126.901306264'){
	lat: '35.49459846',
	lng:  '126.901306264'},
new daum.maps.LatLng('35.494607667', '126.901289882'){
	lat: '35.494607667',
	lng:  '126.901289882'},
new daum.maps.LatLng('35.4946124', '126.90128176'){
	lat: '35.4946124',
	lng:  '126.90128176'},
new daum.maps.LatLng('35.494622116', '126.901265752'){
	lat: '35.494622116',
	lng:  '126.901265752'},
new daum.maps.LatLng('35.494632253', '126.901250172'){
	lat: '35.494632253',
	lng:  '126.901250172'},
new daum.maps.LatLng('35.494636902', '126.901243496'){
	lat: '35.494636902',
	lng:  '126.901243496'},
new daum.maps.LatLng('35.494646539', '126.901230512'){
	lat: '35.494646539',
	lng:  '126.901230512'},
new daum.maps.LatLng('35.494651526', '126.901224209'){
	lat: '35.494651526',
	lng:  '126.901224209'},
new daum.maps.LatLng('35.494657686', '126.901216775'){
	lat: '35.494657686',
	lng:  '126.901216775'},
new daum.maps.LatLng('35.494670334', '126.901202285'){
	lat: '35.494670334',
	lng:  '126.901202285'},
new daum.maps.LatLng('35.494695901', '126.901173623'){
	lat: '35.494695901',
	lng:  '126.901173623'},
new daum.maps.LatLng('35.494708301', '126.901158831'){
	lat: '35.494708301',
	lng:  '126.901158831'},
new daum.maps.LatLng('35.494713754', '126.901151865'){
	lat: '35.494713754',
	lng:  '126.901151865'},
new daum.maps.LatLng('35.494724356', '126.901137569'){
	lat: '35.494724356',
	lng:  '126.901137569'},
new daum.maps.LatLng('35.494759817', '126.90108708'){
	lat: '35.494759817',
	lng:  '126.90108708'},
new daum.maps.LatLng('35.494769908', '126.901073164'){
	lat: '35.494769908',
	lng:  '126.901073164'},
new daum.maps.LatLng('35.494775063', '126.901066322'){
	lat: '35.494775063',
	lng:  '126.901066322'},
new daum.maps.LatLng('35.494780951', '126.901058787'){
	lat: '35.494780951',
	lng:  '126.901058787'},
new daum.maps.LatLng('35.494793024', '126.901044055'){
	lat: '35.494793024',
	lng:  '126.901044055'},
new daum.maps.LatLng('35.494805382', '126.901029688'){
	lat: '35.494805382',
	lng:  '126.901029688'},
new daum.maps.LatLng('35.494828969', '126.901002918'){
	lat: '35.494828969',
	lng:  '126.901002918'},
new daum.maps.LatLng('35.494834593', '126.90099617'){
	lat: '35.494834593',
	lng:  '126.90099617'},
new daum.maps.LatLng('35.494839959', '126.900989329'){
	lat: '35.494839959',
	lng:  '126.900989329'},
new daum.maps.LatLng('35.494845067', '126.900982174'){
	lat: '35.494845067',
	lng:  '126.900982174'},
new daum.maps.LatLng('35.494849642', '126.900974802'){
	lat: '35.494849642',
	lng:  '126.900974802'},
new daum.maps.LatLng('35.494853489', '126.900967131'){
	lat: '35.494853489',
	lng:  '126.900967131'},
new daum.maps.LatLng('35.49485636', '126.90095906'){
	lat: '35.49485636',
	lng:  '126.90095906'},
new daum.maps.LatLng('35.494858051', '126.900950541'){
	lat: '35.494858051',
	lng:  '126.900950541'},
new daum.maps.LatLng('35.494858773', '126.900941624'){
	lat: '35.494858773',
	lng:  '126.900941624'},
new daum.maps.LatLng('35.494858769', '126.90093241'){
	lat: '35.494858769',
	lng:  '126.90093241'},
new daum.maps.LatLng('35.494858234', '126.900922975'){
	lat: '35.494858234',
	lng:  '126.900922975'},
new daum.maps.LatLng('35.49485731', '126.900913379'){
	lat: '35.49485731',
	lng:  '126.900913379'},
new daum.maps.LatLng('35.494854723', '126.900893879'){
	lat: '35.494854723',
	lng:  '126.900893879'},
new daum.maps.LatLng('35.4948466', '126.900843007'){
	lat: '35.4948466',
	lng:  '126.900843007'},
new daum.maps.LatLng('35.494843528', '126.90082174'){
	lat: '35.494843528',
	lng:  '126.90082174'},
new daum.maps.LatLng('35.494842241', '126.900811095'){
	lat: '35.494842241',
	lng:  '126.900811095'},
new daum.maps.LatLng('35.494841212', '126.900800441'){
	lat: '35.494841212',
	lng:  '126.900800441'},
new daum.maps.LatLng('35.494840532', '126.900789776'){
	lat: '35.494840532',
	lng:  '126.900789776'},
new daum.maps.LatLng('35.494840287', '126.90078028'){
	lat: '35.494840287',
	lng:  '126.90078028'},
new daum.maps.LatLng('35.494840333', '126.900770776'){
	lat: '35.494840333',
	lng:  '126.900770776'},
new daum.maps.LatLng('35.494840608', '126.900761266'){
	lat: '35.494840608',
	lng:  '126.900761266'},
new daum.maps.LatLng('35.494841685', '126.900742247'){
	lat: '35.494841685',
	lng:  '126.900742247'},
new daum.maps.LatLng('35.494846379', '126.900687639'){
	lat: '35.494846379',
	lng:  '126.900687639'},
new daum.maps.LatLng('35.494848262', '126.9006622'){
	lat: '35.494848262',
	lng:  '126.9006622'},
new daum.maps.LatLng('35.494848977', '126.900653734'){
	lat: '35.494848977',
	lng:  '126.900653734'},
new daum.maps.LatLng('35.494850739', '126.900637079'){
	lat: '35.494850739',
	lng:  '126.900637079'},
new daum.maps.LatLng('35.494852939', '126.900620492'){
	lat: '35.494852939',
	lng:  '126.900620492'},
new daum.maps.LatLng('35.494854583', '126.900609762'){
	lat: '35.494854583',
	lng:  '126.900609762'},
new daum.maps.LatLng('35.494858225', '126.900588368'){
	lat: '35.494858225',
	lng:  '126.900588368'},
new daum.maps.LatLng('35.494862135', '126.900567024'){
	lat: '35.494862135',
	lng:  '126.900567024'},
new daum.maps.LatLng('35.494894637', '126.900396519'){
	lat: '35.494894637',
	lng:  '126.900396519'},
new daum.maps.LatLng('35.494898798', '126.900375252'){
	lat: '35.494898798',
	lng:  '126.900375252'},
new daum.maps.LatLng('35.49490316', '126.900354071'){
	lat: '35.49490316',
	lng:  '126.900354071'},
new daum.maps.LatLng('35.494907942', '126.900333065'){
	lat: '35.494907942',
	lng:  '126.900333065'},
new daum.maps.LatLng('35.494910601', '126.900322676'){
	lat: '35.494910601',
	lng:  '126.900322676'},
new daum.maps.LatLng('35.49491311', '126.900313745'){
	lat: '35.49491311',
	lng:  '126.900313745'},
new daum.maps.LatLng('35.494915801', '126.900304897'){
	lat: '35.494915801',
	lng:  '126.900304897'},
new daum.maps.LatLng('35.494918669', '126.900296131'){
	lat: '35.494918669',
	lng:  '126.900296131'},
new daum.maps.LatLng('35.494922095', '126.900286336'){
	lat: '35.494922095',
	lng:  '126.900286336'},
new daum.maps.LatLng('35.494932696', '126.900257086'){
	lat: '35.494932696',
	lng:  '126.900257086'},
new daum.maps.LatLng('35.494936058', '126.900247167'){
	lat: '35.494936058',
	lng:  '126.900247167'},
new daum.maps.LatLng('35.494939287', '126.900237172'){
	lat: '35.494939287',
	lng:  '126.900237172'},
new daum.maps.LatLng('35.49494547', '126.900217026'){
	lat: '35.49494547',
	lng:  '126.900217026'},
new daum.maps.LatLng('35.494954353', '126.900186593'){
	lat: '35.494954353',
	lng:  '126.900186593'},
new daum.maps.LatLng('35.494971687', '126.900125475'){
	lat: '35.494971687',
	lng:  '126.900125475'},
new daum.maps.LatLng('35.494991794', '126.900054031'){
	lat: '35.494991794',
	lng:  '126.900054031'},
new daum.maps.LatLng('35.495000153', '126.900023397'){
	lat: '35.495000153',
	lng:  '126.900023397'},
new daum.maps.LatLng('35.495008167', '126.899992872'){
	lat: '35.495008167',
	lng:  '126.899992872'},
new daum.maps.LatLng('35.495015969', '126.899962288'){
	lat: '35.495015969',
	lng:  '126.899962288'},
new daum.maps.LatLng('35.495020887', '126.899941897'){
	lat: '35.495020887',
	lng:  '126.899941897'},
new daum.maps.LatLng('35.495023163', '126.899931711'){
	lat: '35.495023163',
	lng:  '126.899931711'},
new daum.maps.LatLng('35.495025236', '126.899921538'){
	lat: '35.495025236',
	lng:  '126.899921538'},
new daum.maps.LatLng('35.495027016', '126.899911383'){
	lat: '35.495027016',
	lng:  '126.899911383'},
new daum.maps.LatLng('35.495028385', '126.899901262'){
	lat: '35.495028385',
	lng:  '126.899901262'},
new daum.maps.LatLng('35.495029184', '126.899891181'){
	lat: '35.495029184',
	lng:  '126.899891181'},
new daum.maps.LatLng('35.495029199', '126.899881163'){
	lat: '35.495029199',
	lng:  '126.899881163'},
new daum.maps.LatLng('35.49502829', '126.899871412'){
	lat: '35.49502829',
	lng:  '126.899871412'},
new daum.maps.LatLng('35.495026627', '126.899861725'){
	lat: '35.495026627',
	lng:  '126.899861725'},
new daum.maps.LatLng('35.495024413', '126.899852088'){
	lat: '35.495024413',
	lng:  '126.899852088'},
new daum.maps.LatLng('35.495021803', '126.899842494'){
	lat: '35.495021803',
	lng:  '126.899842494'},
new daum.maps.LatLng('35.495019273', '126.899834132'){
	lat: '35.495019273',
	lng:  '126.899834132'},
new daum.maps.LatLng('35.495016537', '126.899825828'){
	lat: '35.495016537',
	lng:  '126.899825828'},
new daum.maps.LatLng('35.495013583', '126.899817617'){
	lat: '35.495013583',
	lng:  '126.899817617'},
new daum.maps.LatLng('35.495010384', '126.899809533'){
	lat: '35.495010384',
	lng:  '126.899809533'},
new daum.maps.LatLng('35.495006892', '126.899801629'){
	lat: '35.495006892',
	lng:  '126.899801629'},
new daum.maps.LatLng('35.495002265', '126.899792386'){
	lat: '35.495002265',
	lng:  '126.899792386'},
new daum.maps.LatLng('35.494997293', '126.899783379'){
	lat: '35.494997293',
	lng:  '126.899783379'},
new daum.maps.LatLng('35.494993244', '126.899776432'){
	lat: '35.494993244',
	lng:  '126.899776432'},
new daum.maps.LatLng('35.49497261', '126.899742228'){
	lat: '35.49497261',
	lng:  '126.899742228'},
new daum.maps.LatLng('35.494964856', '126.899730176'){
	lat: '35.494964856',
	lng:  '126.899730176'},
new daum.maps.LatLng('35.494953334', '126.899713286'){
	lat: '35.494953334',
	lng:  '126.899713286'},
new daum.maps.LatLng('35.49494814', '126.899704899'){
	lat: '35.49494814',
	lng:  '126.899704899'},
new daum.maps.LatLng('35.494943219', '126.899696174'){
	lat: '35.494943219',
	lng:  '126.899696174'},
new daum.maps.LatLng('35.494938507', '126.8996872'){
	lat: '35.494938507',
	lng:  '126.8996872'},
new daum.maps.LatLng('35.494929495', '126.89966874'){
	lat: '35.494929495',
	lng:  '126.89966874'},
new daum.maps.LatLng('35.494916528', '126.89964037'){
	lat: '35.494916528',
	lng:  '126.89964037'},
new daum.maps.LatLng('35.494899583', '126.899602106'){
	lat: '35.494899583',
	lng:  '126.899602106'},
new daum.maps.LatLng('35.494878549', '126.899554134'){
	lat: '35.494878549',
	lng:  '126.899554134'},
new daum.maps.LatLng('35.494866255', '126.899525205'){
	lat: '35.494866255',
	lng:  '126.899525205'},
