new daum.maps.LatLng('37.1199335517', '128.908072180'){
new daum.maps.LatLng('37.1053325959', '128.929370779'){
	lat: '37.1053325959',
	lng:  '128.929370779'},
new daum.maps.LatLng('37.1054914500', '128.929479440'){
	lat: '37.1054914500',
	lng:  '128.929479440'},
new daum.maps.LatLng('37.1055946001', '128.929577969'){
	lat: '37.1055946001',
	lng:  '128.929577969'},
new daum.maps.LatLng('37.1056984596', '128.929632920'){
	lat: '37.1056984596',
	lng:  '128.929632920'},
new daum.maps.LatLng('37.1057960478', '128.929644115'){
	lat: '37.1057960478',
	lng:  '128.929644115'},
new daum.maps.LatLng('37.1059994818', '128.929588243'){
	lat: '37.1059994818',
	lng:  '128.929588243'},
new daum.maps.LatLng('37.1060759860', '128.929607623'){
	lat: '37.1060759860',
	lng:  '128.929607623'},
new daum.maps.LatLng('37.1061452256', '128.929644257'){
	lat: '37.1061452256',
	lng:  '128.929644257'},
new daum.maps.LatLng('37.1062415367', '128.929733894'){
	lat: '37.1062415367',
	lng:  '128.929733894'},
new daum.maps.LatLng('37.1062684663', '128.929795613'){
	lat: '37.1062684663',
	lng:  '128.929795613'},
new daum.maps.LatLng('37.1063072286', '128.929988421'){
	lat: '37.1063072286',
	lng:  '128.929988421'},
new daum.maps.LatLng('37.1063324550', '128.930154728'){
	lat: '37.1063324550',
	lng:  '128.930154728'},
new daum.maps.LatLng('37.1063737716', '128.930190654'){
	lat: '37.1063737716',
	lng:  '128.930190654'},
new daum.maps.LatLng('37.1064856050', '128.930184774'){
	lat: '37.1064856050',
	lng:  '128.930184774'},
new daum.maps.LatLng('37.1068098823', '128.930105812'){
	lat: '37.1068098823',
	lng:  '128.930105812'},
new daum.maps.LatLng('37.1068727088', '128.930107407'){
	lat: '37.1068727088',
	lng:  '128.930107407'},
new daum.maps.LatLng('37.1070043489', '128.930171784'){
	lat: '37.1070043489',
	lng:  '128.930171784'},
new daum.maps.LatLng('37.1070881175', '128.930173911'){
	lat: '37.1070881175',
	lng:  '128.930173911'},
new daum.maps.LatLng('37.1074387144', '128.930086897'){
	lat: '37.1074387144',
	lng:  '128.930086897'},
new daum.maps.LatLng('37.1077433111', '128.930251580'){
	lat: '37.1077433111',
	lng:  '128.930251580'},
new daum.maps.LatLng('37.1073969622', '128.931149607'){
	lat: '37.1073969622',
	lng:  '128.931149607'},
new daum.maps.LatLng('37.1073773201', '128.931497885'){
	lat: '37.1073773201',
	lng:  '128.931497885'},
new daum.maps.LatLng('37.1073875886', '128.931724851'){
	lat: '37.1073875886',
	lng:  '128.931724851'},
new daum.maps.LatLng('37.1072972853', '128.932123649'){
	lat: '37.1072972853',
	lng:  '128.932123649'},
new daum.maps.LatLng('37.1072676575', '128.932227529'){
	lat: '37.1072676575',
	lng:  '128.932227529'},
new daum.maps.LatLng('37.1073351912', '128.932368756'){
	lat: '37.1073351912',
	lng:  '128.932368756'},
new daum.maps.LatLng('37.1073326334', '128.932525641'){
	lat: '37.1073326334',
	lng:  '128.932525641'},
new daum.maps.LatLng('37.1070300636', '128.933093429'){
	lat: '37.1070300636',
	lng:  '128.933093429'},
new daum.maps.LatLng('37.1068579777', '128.933368074'){
	lat: '37.1068579777',
	lng:  '128.933368074'},
new daum.maps.LatLng('37.1069186715', '128.933500408'){
	lat: '37.1069186715',
	lng:  '128.933500408'},
new daum.maps.LatLng('37.1069662568', '128.933580092'){
	lat: '37.1069662568',
	lng:  '128.933580092'},
new daum.maps.LatLng('37.1070055817', '128.933738041'){
	lat: '37.1070055817',
	lng:  '128.933738041'},
new daum.maps.LatLng('37.1070480411', '128.933917868'){
	lat: '37.1070480411',
	lng:  '128.933917868'},
new daum.maps.LatLng('37.1070803848', '128.934075639'){
	lat: '37.1070803848',
	lng:  '128.934075639'},
new daum.maps.LatLng('37.1071160764', '128.934242216'){
	lat: '37.1071160764',
	lng:  '128.934242216'},
new daum.maps.LatLng('37.1071348849', '128.934373485'){
	lat: '37.1071348849',
	lng:  '128.934373485'},
new daum.maps.LatLng('37.1071254861', '128.934521475'){
	lat: '37.1071254861',
	lng:  '128.934521475'},
new daum.maps.LatLng('37.1071472868', '128.934683339'){
	lat: '37.1071472868',
	lng:  '128.934683339'},
new daum.maps.LatLng('37.1071631024', '128.934784014'){
	lat: '37.1071631024',
	lng:  '128.934784014'},
new daum.maps.LatLng('37.1072386852', '128.935073678'){
	lat: '37.1072386852',
	lng:  '128.935073678'},
new daum.maps.LatLng('37.1072614101', '128.935178889'){
	lat: '37.1072614101',
	lng:  '128.935178889'},
new daum.maps.LatLng('37.1072521525', '128.935318164'){
	lat: '37.1072521525',
	lng:  '128.935318164'},
new daum.maps.LatLng('37.1072398314', '128.935431202'){
	lat: '37.1072398314',
	lng:  '128.935431202'},
new daum.maps.LatLng('37.1072308582', '128.935553045'){
	lat: '37.1072308582',
	lng:  '128.935553045'},
new daum.maps.LatLng('37.1072252328', '128.935683693'){
	lat: '37.1072252328',
	lng:  '128.935683693'},
new daum.maps.LatLng('37.1072156188', '128.935844757'){
	lat: '37.1072156188',
	lng:  '128.935844757'},
new daum.maps.LatLng('37.1071520834', '128.936100361'){
	lat: '37.1071520834',
	lng:  '128.936100361'},
new daum.maps.LatLng('37.1070588448', '128.936464201'){
	lat: '37.1070588448',
	lng:  '128.936464201'},
new daum.maps.LatLng('37.1070213070', '128.936624553'){
	lat: '37.1070213070',
	lng:  '128.936624553'},
new daum.maps.LatLng('37.1069833417', '128.936811053'){
	lat: '37.1069833417',
	lng:  '128.936811053'},
new daum.maps.LatLng('37.1069411736', '128.937041042'){
	lat: '37.1069411736',
	lng:  '128.937041042'},
new daum.maps.LatLng('37.1068601839', '128.937509824'){
	lat: '37.1068601839',
	lng:  '128.937509824'},
new daum.maps.LatLng('37.1068105351', '128.937770139'){
	lat: '37.1068105351',
	lng:  '128.937770139'},
new daum.maps.LatLng('37.1067977129', '128.937913681'){
	lat: '37.1067977129',
	lng:  '128.937913681'},
new daum.maps.LatLng('37.1067516946', '128.938378993'){
	lat: '37.1067516946',
	lng:  '128.938378993'},
new daum.maps.LatLng('37.1067202083', '128.938596174'){
	lat: '37.1067202083',
	lng:  '128.938596174'},
new daum.maps.LatLng('37.1067183551', '128.938709478'){
	lat: '37.1067183551',
	lng:  '128.938709478'},
new daum.maps.LatLng('37.1067652240', '128.938832744'){
	lat: '37.1067652240',
	lng:  '128.938832744'},
new daum.maps.LatLng('37.1070383168', '128.939428265'){
	lat: '37.1070383168',
	lng:  '128.939428265'},
new daum.maps.LatLng('37.1071430231', '128.939644560'){
	lat: '37.1071430231',
	lng:  '128.939644560'},
new daum.maps.LatLng('37.1072476576', '128.939865214'){
	lat: '37.1072476576',
	lng:  '128.939865214'},
new daum.maps.LatLng('37.1073324910', '128.940015609'){
	lat: '37.1073324910',
	lng:  '128.940015609'},
new daum.maps.LatLng('37.1074446762', '128.940201579'){
	lat: '37.1074446762',
	lng:  '128.940201579'},
new daum.maps.LatLng('37.1074920429', '128.940294341'){
	lat: '37.1074920429',
	lng:  '128.940294341'},
new daum.maps.LatLng('37.1076094960', '128.940585080'){
	lat: '37.1076094960',
	lng:  '128.940585080'},
new daum.maps.LatLng('37.1077237434', '128.940858299'){
	lat: '37.1077237434',
	lng:  '128.940858299'},
new daum.maps.LatLng('37.1077541574', '128.940920111'){
	lat: '37.1077541574',
	lng:  '128.940920111'},
new daum.maps.LatLng('37.1078245446', '128.941152974'){
	lat: '37.1078245446',
	lng:  '128.941152974'},
new daum.maps.LatLng('37.1078533168', '128.941315018'){
	lat: '37.1078533168',
	lng:  '128.941315018'},
new daum.maps.LatLng('37.1079147792', '128.941613050'){
	lat: '37.1079147792',
	lng:  '128.941613050'},
new daum.maps.LatLng('37.1079634932', '128.941836640'){
	lat: '37.1079634932',
	lng:  '128.941836640'},
new daum.maps.LatLng('37.1080171252', '128.941973162'){
	lat: '37.1080171252',
	lng:  '128.941973162'},
new daum.maps.LatLng('37.1080882801', '128.942105772'){
	lat: '37.1080882801',
	lng:  '128.942105772'},
new daum.maps.LatLng('37.1082826743', '128.942442078'){
	lat: '37.1082826743',
	lng:  '128.942442078'},
new daum.maps.LatLng('37.1084327491', '128.942659541'){
	lat: '37.1084327491',
	lng:  '128.942659541'},
new daum.maps.LatLng('37.1085313258', '128.942823371'){
	lat: '37.1085313258',
	lng:  '128.942823371'},
new daum.maps.LatLng('37.1086299737', '128.942982844'){
	lat: '37.1086299737',
	lng:  '128.942982844'},
new daum.maps.LatLng('37.1086912994', '128.943075966'){
	lat: '37.1086912994',
	lng:  '128.943075966'},
new daum.maps.LatLng('37.1087455015', '128.943177626'){
	lat: '37.1087455015',
	lng:  '128.943177626'},
new daum.maps.LatLng('37.1088379693', '128.943341302'){
	lat: '37.1088379693',
	lng:  '128.943341302'},
new daum.maps.LatLng('37.1089609773', '128.943505758'){
	lat: '37.1089609773',
	lng:  '128.943505758'},
new daum.maps.LatLng('37.1090121889', '128.943576824'){
	lat: '37.1090121889',
	lng:  '128.943576824'},
new daum.maps.LatLng('37.1090848426', '128.943617920'){
	lat: '37.1090848426',
	lng:  '128.943617920'},
new daum.maps.LatLng('37.1091538631', '128.943667642'){
	lat: '37.1091538631',
	lng:  '128.943667642'},
new daum.maps.LatLng('37.1093592357', '128.943760089'){
	lat: '37.1093592357',
	lng:  '128.943760089'},
new daum.maps.LatLng('37.1094491981', '128.943810347'){
	lat: '37.1094491981',
	lng:  '128.943810347'},
new daum.maps.LatLng('37.1095975668', '128.943918776'){
	lat: '37.1095975668',
	lng:  '128.943918776'},
new daum.maps.LatLng('37.1097833284', '128.944089199'){
	lat: '37.1097833284',
	lng:  '128.944089199'},
new daum.maps.LatLng('37.1099175925', '128.944205989'){
	lat: '37.1099175925',
	lng:  '128.944205989'},
new daum.maps.LatLng('37.1100081413', '128.944273702'){
	lat: '37.1100081413',
	lng:  '128.944273702'},
new daum.maps.LatLng('37.1101291589', '128.944346555'){
	lat: '37.1101291589',
	lng:  '128.944346555'},
new daum.maps.LatLng('37.1102400629', '128.944397350'){
	lat: '37.1102400629',
	lng:  '128.944397350'},
new daum.maps.LatLng('37.1106092803', '128.944559389'){
	lat: '37.1106092803',
	lng:  '128.944559389'},
new daum.maps.LatLng('37.1107375643', '128.944614989'){
	lat: '37.1107375643',
	lng:  '128.944614989'},
new daum.maps.LatLng('37.1108342924', '128.944678501'){
	lat: '37.1108342924',
	lng:  '128.944678501'},
new daum.maps.LatLng('37.1109301623', '128.944794311'){
	lat: '37.1109301623',
	lng:  '128.944794311'},
new daum.maps.LatLng('37.1111699796', '128.945075121'){
	lat: '37.1111699796',
	lng:  '128.945075121'},
new daum.maps.LatLng('37.1112906390', '128.945169767'){
	lat: '37.1112906390',
	lng:  '128.945169767'},
new daum.maps.LatLng('37.1114177067', '128.945299456'){
	lat: '37.1114177067',
	lng:  '128.945299456'},
new daum.maps.LatLng('37.1115863146', '128.945504328'){
	lat: '37.1115863146',
	lng:  '128.945504328'},
new daum.maps.LatLng('37.1117707142', '128.945757564'){
	lat: '37.1117707142',
	lng:  '128.945757564'},
new daum.maps.LatLng('37.1119036171', '128.945957164'){
	lat: '37.1119036171',
	lng:  '128.945957164'},
new daum.maps.LatLng('37.1120304830', '128.946152250'){
	lat: '37.1120304830',
	lng:  '128.946152250'},
new daum.maps.LatLng('37.1121559035', '128.946382179'){
	lat: '37.1121559035',
	lng:  '128.946382179'},
new daum.maps.LatLng('37.1122949985', '128.946629900'){
	lat: '37.1122949985',
	lng:  '128.946629900'},
new daum.maps.LatLng('37.1124137953', '128.946837861'){
	lat: '37.1124137953',
	lng:  '128.946837861'},
new daum.maps.LatLng('37.1124759052', '128.946883052'){
	lat: '37.1124759052',
	lng:  '128.946883052'},
new daum.maps.LatLng('37.1125492154', '128.946937249'){
	lat: '37.1125492154',
	lng:  '128.946937249'},
new daum.maps.LatLng('37.1128294971', '128.947092668'){
	lat: '37.1128294971',
	lng:  '128.947092668'},
new daum.maps.LatLng('37.1130510876', '128.947207344'){
	lat: '37.1130510876',
	lng:  '128.947207344'},
new daum.maps.LatLng('37.1132107114', '128.947268113'){
	lat: '37.1132107114',
	lng:  '128.947268113'},
new daum.maps.LatLng('37.1132900579', '128.947326827'){
	lat: '37.1132900579',
	lng:  '128.947326827'},
new daum.maps.LatLng('37.1133644552', '128.947367973'){
	lat: '37.1133644552',
	lng:  '128.947367973'},
new daum.maps.LatLng('37.1134437300', '128.947431044'){
	lat: '37.1134437300',
	lng:  '128.947431044'},
new daum.maps.LatLng('37.1136054117', '128.947579068'){
	lat: '37.1136054117',
	lng:  '128.947579068'},
new daum.maps.LatLng('37.1140727371', '128.947826486'){
	lat: '37.1140727371',
	lng:  '128.947826486'},
new daum.maps.LatLng('37.1141837826', '128.947868572'){
	lat: '37.1141837826',
	lng:  '128.947868572'},
new daum.maps.LatLng('37.1142671204', '128.947896868'){
	lat: '37.1142671204',
	lng:  '128.947896868'},
new daum.maps.LatLng('37.1143417324', '128.947924941'){
	lat: '37.1143417324',
	lng:  '128.947924941'},
new daum.maps.LatLng('37.1145532091', '128.948017562'){
	lat: '37.1145532091',
	lng:  '128.948017562'},
new daum.maps.LatLng('37.1147022898', '128.948082425'){
	lat: '37.1147022898',
	lng:  '128.948082425'},
new daum.maps.LatLng('37.1148552906', '128.948121227'){
	lat: '37.1148552906',
	lng:  '128.948121227'},
new daum.maps.LatLng('37.1149285872', '128.948123105'){
	lat: '37.1149285872',
	lng:  '128.948123105'},
new daum.maps.LatLng('37.1150197653', '128.948099281'){
	lat: '37.1150197653',
	lng:  '128.948099281'},
new daum.maps.LatLng('37.1150513214', '128.948091370'){
	lat: '37.1150513214',
	lng:  '128.948091370'},
new daum.maps.LatLng('37.1151395235', '128.948089270'){
	lat: '37.1151395235',
	lng:  '128.948089270'},
new daum.maps.LatLng('37.1152584091', '128.948079236'){
	lat: '37.1152584091',
	lng:  '128.948079236'},
new daum.maps.LatLng('37.1153351961', '128.948081204'){
	lat: '37.1153351961',
	lng:  '128.948081204'},
new daum.maps.LatLng('37.1154051457', '128.948074277'){
	lat: '37.1154051457',
	lng:  '128.948074277'},
new daum.maps.LatLng('37.1155094253', '128.948103110'){
	lat: '37.1155094253',
	lng:  '128.948103110'},
new daum.maps.LatLng('37.1158279552', '128.948268241'){
	lat: '37.1158279552',
	lng:  '128.948268241'},
new daum.maps.LatLng('37.1160285306', '128.948386747'){
	lat: '37.1160285306',
	lng:  '128.948386747'},
new daum.maps.LatLng('37.1160835875', '128.948436120'){
	lat: '37.1160835875',
	lng:  '128.948436120'},
new daum.maps.LatLng('37.1161724727', '128.948551764'){
	lat: '37.1161724727',
	lng:  '128.948551764'},
new daum.maps.LatLng('37.1161724727', '128.948551764'){
	lat: '37.1161724727',
	lng:  '128.948551764'},
new daum.maps.LatLng('37.1161725443', '128.948547406'){
	lat: '37.1161725443',
	lng:  '128.948547406'},
