new daum.maps.LatLng('36.862082335', '128.090244685'){
	lat: '36.870560201',
	lng:  '128.103492615'},
new daum.maps.LatLng('36.870642915', '128.10351435'){
	lat: '36.870642915',
	lng:  '128.10351435'},
new daum.maps.LatLng('36.870693357', '128.103539446'){
	lat: '36.870693357',
	lng:  '128.103539446'},
new daum.maps.LatLng('36.870771509', '128.103604103'){
	lat: '36.870771509',
	lng:  '128.103604103'},
new daum.maps.LatLng('36.870840445', '128.10361705'){
	lat: '36.870840445',
	lng:  '128.10361705'},
new daum.maps.LatLng('36.87093983', '128.103672536'){
	lat: '36.87093983',
	lng:  '128.103672536'},
new daum.maps.LatLng('36.87105685', '128.10368512'){
	lat: '36.87105685',
	lng:  '128.10368512'},
new daum.maps.LatLng('36.87111577', '128.103703609'){
	lat: '36.87111577',
	lng:  '128.103703609'},
new daum.maps.LatLng('36.87119355', '128.103689913'){
	lat: '36.87119355',
	lng:  '128.103689913'},
new daum.maps.LatLng('36.871210286', '128.103649758'){
	lat: '36.871210286',
	lng:  '128.103649758'},
new daum.maps.LatLng('36.871240506', '128.103634334'){
	lat: '36.871240506',
	lng:  '128.103634334'},
new daum.maps.LatLng('36.871265456', '128.103629478'){
	lat: '36.871265456',
	lng:  '128.103629478'},
new daum.maps.LatLng('36.871307178', '128.103652486'){
	lat: '36.871307178',
	lng:  '128.103652486'},
new daum.maps.LatLng('36.871346824', '128.103646664'){
	lat: '36.871346824',
	lng:  '128.103646664'},
new daum.maps.LatLng('36.871422815', '128.103619989'){
	lat: '36.871422815',
	lng:  '128.103619989'},
new daum.maps.LatLng('36.871475691', '128.103619774'){
	lat: '36.871475691',
	lng:  '128.103619774'},
new daum.maps.LatLng('36.871509718', '128.103609643'){
	lat: '36.871509718',
	lng:  '128.103609643'},
new daum.maps.LatLng('36.871568334', '128.103578411'){
	lat: '36.871568334',
	lng:  '128.103578411'},
new daum.maps.LatLng('36.871633441', '128.103562189'){
	lat: '36.871633441',
	lng:  '128.103562189'},
new daum.maps.LatLng('36.871680236', '128.103578417'){
	lat: '36.871680236',
	lng:  '128.103578417'},
new daum.maps.LatLng('36.871751134', '128.103627539'){
	lat: '36.871751134',
	lng:  '128.103627539'},
new daum.maps.LatLng('36.871806694', '128.103639015'){
	lat: '36.871806694',
	lng:  '128.103639015'},
new daum.maps.LatLng('36.871852201', '128.103660956'){
	lat: '36.871852201',
	lng:  '128.103660956'},
new daum.maps.LatLng('36.871883347', '128.103681737'){
	lat: '36.871883347',
	lng:  '128.103681737'},
new daum.maps.LatLng('36.871894596', '128.103676426'){
	lat: '36.871894596',
	lng:  '128.103676426'},
new daum.maps.LatLng('36.871905726', '128.10367136'){
	lat: '36.871905726',
	lng:  '128.10367136'},
new daum.maps.LatLng('36.871902915', '128.103644145'){
	lat: '36.871902915',
	lng:  '128.103644145'},
new daum.maps.LatLng('36.871907353', '128.103632052'){
	lat: '36.871907353',
	lng:  '128.103632052'},
new daum.maps.LatLng('36.871923297', '128.103628636'){
	lat: '36.871923297',
	lng:  '128.103628636'},
new daum.maps.LatLng('36.871944299', '128.103636632'){
	lat: '36.871944299',
	lng:  '128.103636632'},
new daum.maps.LatLng('36.871958189', '128.103628342'){
	lat: '36.871958189',
	lng:  '128.103628342'},
new daum.maps.LatLng('36.871978376', '128.103606639'){
	lat: '36.871978376',
	lng:  '128.103606639'},
new daum.maps.LatLng('36.872031462', '128.103608065'){
	lat: '36.872031462',
	lng:  '128.103608065'},
new daum.maps.LatLng('36.872100124', '128.103612709'){
	lat: '36.872100124',
	lng:  '128.103612709'},
new daum.maps.LatLng('36.872176363', '128.103609723'){
	lat: '36.872176363',
	lng:  '128.103609723'},
new daum.maps.LatLng('36.872207004', '128.103610086'){
	lat: '36.872207004',
	lng:  '128.103610086'},
new daum.maps.LatLng('36.872242767', '128.103607236'){
	lat: '36.872242767',
	lng:  '128.103607236'},
new daum.maps.LatLng('36.872287696', '128.103605998'){
	lat: '36.872287696',
	lng:  '128.103605998'},
new daum.maps.LatLng('36.872306608', '128.103618708'){
	lat: '36.872306608',
	lng:  '128.103618708'},
new daum.maps.LatLng('36.87234042', '128.103659984'){
	lat: '36.87234042',
	lng:  '128.103659984'},
new daum.maps.LatLng('36.872374887', '128.10369666'){
	lat: '36.872374887',
	lng:  '128.10369666'},
new daum.maps.LatLng('36.872414469', '128.10367739'){
	lat: '36.872414469',
	lng:  '128.10367739'},
new daum.maps.LatLng('36.872452637', '128.103678466'){
	lat: '36.872452637',
	lng:  '128.103678466'},
new daum.maps.LatLng('36.872495327', '128.103684475'){
	lat: '36.872495327',
	lng:  '128.103684475'},
new daum.maps.LatLng('36.872530415', '128.103689174'){
	lat: '36.872530415',
	lng:  '128.103689174'},
new daum.maps.LatLng('36.872551117', '128.103693543'){
	lat: '36.872551117',
	lng:  '128.103693543'},
new daum.maps.LatLng('36.872565091', '128.10370921'){
	lat: '36.872565091',
	lng:  '128.10370921'},
new daum.maps.LatLng('36.872602622', '128.103696337'){
	lat: '36.872602622',
	lng:  '128.103696337'},
new daum.maps.LatLng('36.872604554', '128.103683343'){
	lat: '36.872604554',
	lng:  '128.103683343'},
new daum.maps.LatLng('36.872623242', '128.103583393'){
	lat: '36.872623242',
	lng:  '128.103583393'},
new daum.maps.LatLng('36.87262539', '128.103559782'){
	lat: '36.87262539',
	lng:  '128.103559782'},
new daum.maps.LatLng('36.872615393', '128.103553369'){
	lat: '36.872615393',
	lng:  '128.103553369'},
new daum.maps.LatLng('36.87260374', '128.10355079'){
	lat: '36.87260374',
	lng:  '128.10355079'},
new daum.maps.LatLng('36.872574233', '128.103544691'){
	lat: '36.872574233',
	lng:  '128.103544691'},
new daum.maps.LatLng('36.872583855', '128.103532224'){
	lat: '36.872583855',
	lng:  '128.103532224'},
new daum.maps.LatLng('36.872597385', '128.103513229'){
	lat: '36.872597385',
	lng:  '128.103513229'},
new daum.maps.LatLng('36.872612429', '128.103495153'){
	lat: '36.872612429',
	lng:  '128.103495153'},
new daum.maps.LatLng('36.872640199', '128.103459339'){
	lat: '36.872640199',
	lng:  '128.103459339'},
new daum.maps.LatLng('36.8726567', '128.103441497'){
	lat: '36.8726567',
	lng:  '128.103441497'},
new daum.maps.LatLng('36.872670397', '128.103400692'){
	lat: '36.872670397',
	lng:  '128.103400692'},
new daum.maps.LatLng('36.872690686', '128.103393211'){
	lat: '36.872690686',
	lng:  '128.103393211'},
new daum.maps.LatLng('36.872734045', '128.103398029'){
	lat: '36.872734045',
	lng:  '128.103398029'},
new daum.maps.LatLng('36.872775167', '128.10341476'){
	lat: '36.872775167',
	lng:  '128.10341476'},
new daum.maps.LatLng('36.872838379', '128.103444548'){
	lat: '36.872838379',
	lng:  '128.103444548'},
new daum.maps.LatLng('36.872880981', '128.103491088'){
	lat: '36.872880981',
	lng:  '128.103491088'},
new daum.maps.LatLng('36.872912488', '128.103526286'){
	lat: '36.872912488',
	lng:  '128.103526286'},
new daum.maps.LatLng('36.872928061', '128.103496924'){
	lat: '36.872928061',
	lng:  '128.103496924'},
new daum.maps.LatLng('36.872957177', '128.103478187'){
	lat: '36.872957177',
	lng:  '128.103478187'},
new daum.maps.LatLng('36.87302685', '128.103482689'){
	lat: '36.87302685',
	lng:  '128.103482689'},
new daum.maps.LatLng('36.873043843', '128.103441055'){
	lat: '36.873043843',
	lng:  '128.103441055'},
new daum.maps.LatLng('36.873099678', '128.103347246'){
	lat: '36.873099678',
	lng:  '128.103347246'},
new daum.maps.LatLng('36.873139187', '128.103290258'){
	lat: '36.873139187',
	lng:  '128.103290258'},
new daum.maps.LatLng('36.873167892', '128.103249746'){
	lat: '36.873167892',
	lng:  '128.103249746'},
new daum.maps.LatLng('36.873227285', '128.103239508'){
	lat: '36.873227285',
	lng:  '128.103239508'},
new daum.maps.LatLng('36.873248155', '128.103246212'){
	lat: '36.873248155',
	lng:  '128.103246212'},
new daum.maps.LatLng('36.873323355', '128.103318186'){
	lat: '36.873323355',
	lng:  '128.103318186'},
new daum.maps.LatLng('36.873352812', '128.10334814'){
	lat: '36.873352812',
	lng:  '128.10334814'},
new daum.maps.LatLng('36.873398021', '128.103367217'){
	lat: '36.873398021',
	lng:  '128.103367217'},
new daum.maps.LatLng('36.873440394', '128.103429735'){
	lat: '36.873440394',
	lng:  '128.103429735'},
new daum.maps.LatLng('36.873476617', '128.103499522'){
	lat: '36.873476617',
	lng:  '128.103499522'},
new daum.maps.LatLng('36.873495468', '128.103521697'){
	lat: '36.873495468',
	lng:  '128.103521697'},
new daum.maps.LatLng('36.87352979', '128.103525454'){
	lat: '36.87352979',
	lng:  '128.103525454'},
new daum.maps.LatLng('36.873558158', '128.103529126'){
	lat: '36.873558158',
	lng:  '128.103529126'},
new daum.maps.LatLng('36.87358058', '128.103531557'){
	lat: '36.87358058',
	lng:  '128.103531557'},
new daum.maps.LatLng('36.873599487', '128.103534218'){
	lat: '36.873599487',
	lng:  '128.103534218'},
new daum.maps.LatLng('36.873624584', '128.103548486'){
	lat: '36.873624584',
	lng:  '128.103548486'},
new daum.maps.LatLng('36.873634961', '128.103563294'){
	lat: '36.873634961',
	lng:  '128.103563294'},
new daum.maps.LatLng('36.873669154', '128.103569382'){
	lat: '36.873669154',
	lng:  '128.103569382'},
new daum.maps.LatLng('36.873707892', '128.103562448'){
	lat: '36.873707892',
	lng:  '128.103562448'},
new daum.maps.LatLng('36.873762637', '128.103569482'){
	lat: '36.873762637',
	lng:  '128.103569482'},
new daum.maps.LatLng('36.873780129', '128.103586725'){
	lat: '36.873780129',
	lng:  '128.103586725'},
new daum.maps.LatLng('36.873787871', '128.103601035'){
	lat: '36.873787871',
	lng:  '128.103601035'},
new daum.maps.LatLng('36.873826638', '128.103635565'){
	lat: '36.873826638',
	lng:  '128.103635565'},
new daum.maps.LatLng('36.873855194', '128.103674242'){
	lat: '36.873855194',
	lng:  '128.103674242'},
new daum.maps.LatLng('36.873870123', '128.103670532'){
	lat: '36.873870123',
	lng:  '128.103670532'},
new daum.maps.LatLng('36.873888623', '128.103652864'){
	lat: '36.873888623',
	lng:  '128.103652864'},
new daum.maps.LatLng('36.873906168', '128.103654721'){
	lat: '36.873906168',
	lng:  '128.103654721'},
new daum.maps.LatLng('36.873929922', '128.103668005'){
	lat: '36.873929922',
	lng:  '128.103668005'},
new daum.maps.LatLng('36.873937124', '128.103664856'){
	lat: '36.873937124',
	lng:  '128.103664856'},
new daum.maps.LatLng('36.873964158', '128.103643274'){
	lat: '36.873964158',
	lng:  '128.103643274'},
new daum.maps.LatLng('36.87400509', '128.103658084'){
	lat: '36.87400509',
	lng:  '128.103658084'},
new daum.maps.LatLng('36.87405019', '128.103677272'){
	lat: '36.87405019',
	lng:  '128.103677272'},
new daum.maps.LatLng('36.874082896', '128.103709572'){
	lat: '36.874082896',
	lng:  '128.103709572'},
new daum.maps.LatLng('36.874132066', '128.10373584'){
	lat: '36.874132066',
	lng:  '128.10373584'},
new daum.maps.LatLng('36.874151398', '128.103730454'){
	lat: '36.874151398',
	lng:  '128.103730454'},
new daum.maps.LatLng('36.874198752', '128.103696087'){
	lat: '36.874198752',
	lng:  '128.103696087'},
new daum.maps.LatLng('36.874208013', '128.103713739'){
	lat: '36.874208013',
	lng:  '128.103713739'},
new daum.maps.LatLng('36.874214885', '128.103745185'){
	lat: '36.874214885',
	lng:  '128.103745185'},
new daum.maps.LatLng('36.874235686', '128.103772738'){
	lat: '36.874235686',
	lng:  '128.103772738'},
new daum.maps.LatLng('36.874250157', '128.103791194'){
	lat: '36.874250157',
	lng:  '128.103791194'},
new daum.maps.LatLng('36.874332694', '128.103792169'){
	lat: '36.874332694',
	lng:  '128.103792169'},
new daum.maps.LatLng('36.87435814', '128.103803739'){
	lat: '36.87435814',
	lng:  '128.103803739'},
new daum.maps.LatLng('36.874397504', '128.103808949'){
	lat: '36.874397504',
	lng:  '128.103808949'},
new daum.maps.LatLng('36.874400172', '128.103804758'){
	lat: '36.874400172',
	lng:  '128.103804758'},
new daum.maps.LatLng('36.874411697', '128.103799359'){
	lat: '36.874411697',
	lng:  '128.103799359'},
new daum.maps.LatLng('36.874412763', '128.103800792'){
	lat: '36.874412763',
	lng:  '128.103800792'},
new daum.maps.LatLng('36.874413165', '128.103803027'){
	lat: '36.874413165',
	lng:  '128.103803027'},
new daum.maps.LatLng('36.874409121', '128.103807475'){
	lat: '36.874409121',
	lng:  '128.103807475'},
new daum.maps.LatLng('36.874402439', '128.103841264'){
	lat: '36.874402439',
	lng:  '128.103841264'},
new daum.maps.LatLng('36.874402779', '128.103868635'){
	lat: '36.874402779',
	lng:  '128.103868635'},
new daum.maps.LatLng('36.874416638', '128.103893834'){
	lat: '36.874416638',
	lng:  '128.103893834'},
new daum.maps.LatLng('36.874444439', '128.10392059'){
	lat: '36.874444439',
	lng:  '128.10392059'},
new daum.maps.LatLng('36.874458209', '128.103962129'){
	lat: '36.874458209',
	lng:  '128.103962129'},
new daum.maps.LatLng('36.874467624', '128.103994195'){
	lat: '36.874467624',
	lng:  '128.103994195'},
new daum.maps.LatLng('36.874476688', '128.104031089'){
	lat: '36.874476688',
	lng:  '128.104031089'},
new daum.maps.LatLng('36.874478686', '128.104052742'){
	lat: '36.874478686',
	lng:  '128.104052742'},
new daum.maps.LatLng('36.874453311', '128.104122664'){
	lat: '36.874453311',
	lng:  '128.104122664'},
new daum.maps.LatLng('36.874475083', '128.104199029'){
	lat: '36.874475083',
	lng:  '128.104199029'},
new daum.maps.LatLng('36.874493742', '128.104198289'){
	lat: '36.874493742',
	lng:  '128.104198289'},
new daum.maps.LatLng('36.874507794', '128.104208394'){
	lat: '36.874507794',
	lng:  '128.104208394'},
new daum.maps.LatLng('36.874522215', '128.104228352'){
	lat: '36.874522215',
	lng:  '128.104228352'},
new daum.maps.LatLng('36.874521558', '128.104248643'){
	lat: '36.874521558',
	lng:  '128.104248643'},
new daum.maps.LatLng('36.874502932', '128.104275897'){
	lat: '36.874502932',
	lng:  '128.104275897'},
new daum.maps.LatLng('36.874480231', '128.104310249'){
	lat: '36.874480231',
	lng:  '128.104310249'},
new daum.maps.LatLng('36.874489533', '128.104382543'){
	lat: '36.874489533',
	lng:  '128.104382543'},
new daum.maps.LatLng('36.874513193', '128.104459407'){
	lat: '36.874513193',
	lng:  '128.104459407'},
new daum.maps.LatLng('36.874514698', '128.104508777'){
	lat: '36.874514698',
	lng:  '128.104508777'},
new daum.maps.LatLng('36.874497842', '128.104579304'){
	lat: '36.874497842',
	lng:  '128.104579304'},
new daum.maps.LatLng('36.874508662', '128.104685042'){
	lat: '36.874508662',
	lng:  '128.104685042'},
new daum.maps.LatLng('36.874504329', '128.104741192'){
	lat: '36.874504329',
	lng:  '128.104741192'},
new daum.maps.LatLng('36.874503233', '128.104769944'){
	lat: '36.874503233',
	lng:  '128.104769944'},
new daum.maps.LatLng('36.874500709', '128.104776839'){
	lat: '36.874500709',
	lng:  '128.104776839'},
new daum.maps.LatLng('36.874494591', '128.104777726'){
	lat: '36.874494591',
	lng:  '128.104777726'},
new daum.maps.LatLng('36.874484146', '128.104774122'){
	lat: '36.874484146',
	lng:  '128.104774122'},
new daum.maps.LatLng('36.874413638', '128.104813919'){
	lat: '36.874413638',
	lng:  '128.104813919'},
new daum.maps.LatLng('36.874399889', '128.104889369'){
	lat: '36.874399889',
	lng:  '128.104889369'},
new daum.maps.LatLng('36.874440177', '128.104928901'){
	lat: '36.874440177',
	lng:  '128.104928901'},
new daum.maps.LatLng('36.8745263', '128.104954962'){
	lat: '36.8745263',
	lng:  '128.104954962'},
new daum.maps.LatLng('36.874565733', '128.104983815'){
	lat: '36.874565733',
	lng:  '128.104983815'},
new daum.maps.LatLng('36.874611473', '128.105041696'){
	lat: '36.874611473',
	lng:  '128.105041696'},
new daum.maps.LatLng('36.874684159', '128.105111673'){
	lat: '36.874684159',
	lng:  '128.105111673'},
new daum.maps.LatLng('36.874754191', '128.105130739'){
	lat: '36.874754191',
	lng:  '128.105130739'},
new daum.maps.LatLng('36.874821892', '128.105222359'){
	lat: '36.874821892',
	lng:  '128.105222359'},
new daum.maps.LatLng('36.874849971', '128.105288004'){
	lat: '36.874849971',
	lng:  '128.105288004'},
new daum.maps.LatLng('36.874908486', '128.105357655'){
	lat: '36.874908486',
	lng:  '128.105357655'},
new daum.maps.LatLng('36.8749281', '128.105418827'){
	lat: '36.8749281',
	lng:  '128.105418827'},
new daum.maps.LatLng('36.874938417', '128.105506865'){
	lat: '36.874938417',
	lng:  '128.105506865'},
new daum.maps.LatLng('36.874928902', '128.105574846'){
	lat: '36.874928902',
	lng:  '128.105574846'},
new daum.maps.LatLng('36.874933448', '128.105612185'){
	lat: '36.874933448',
	lng:  '128.105612185'},
new daum.maps.LatLng('36.87495635', '128.105688854'){
	lat: '36.87495635',
	lng:  '128.105688854'},
new daum.maps.LatLng('36.874992199', '128.105732911'){
	lat: '36.874992199',
	lng:  '128.105732911'},
new daum.maps.LatLng('36.875040239', '128.105761385'){
	lat: '36.875040239',
	lng:  '128.105761385'},
new daum.maps.LatLng('36.8751071', '128.105814411'){
	lat: '36.8751071',
	lng:  '128.105814411'},
new daum.maps.LatLng('36.875173263', '128.105920074'){
	lat: '36.875173263',
	lng:  '128.105920074'},
new daum.maps.LatLng('36.875203815', '128.106035553'){
	lat: '36.875203815',
	lng:  '128.106035553'},
new daum.maps.LatLng('36.875268609', '128.106171142'){
	lat: '36.875268609',
	lng:  '128.106171142'},
new daum.maps.LatLng('36.875370644', '128.106319845'){
	lat: '36.875370644',
	lng:  '128.106319845'},
new daum.maps.LatLng('36.875474355', '128.106407869'){
	lat: '36.875474355',
	lng:  '128.106407869'},
new daum.maps.LatLng('36.875593386', '128.106431296'){
	lat: '36.875593386',
	lng:  '128.106431296'},
new daum.maps.LatLng('36.875661918', '128.106385985'){
	lat: '36.875661918',
	lng:  '128.106385985'},
new daum.maps.LatLng('36.875811496', '128.106412252'){
	lat: '36.875811496',
	lng:  '128.106412252'},
new daum.maps.LatLng('36.87589741', '128.106433687'){
	lat: '36.87589741',
	lng:  '128.106433687'},
new daum.maps.LatLng('36.875983883', '128.106437355'){
	lat: '36.875983883',
	lng:  '128.106437355'},
new daum.maps.LatLng('36.876057384', '128.106465104'){
	lat: '36.876057384',
	lng:  '128.106465104'},
new daum.maps.LatLng('36.876160294', '128.106523614'){
	lat: '36.876160294',
	lng:  '128.106523614'},
new daum.maps.LatLng('36.876255913', '128.106492499'){
	lat: '36.876255913',
	lng:  '128.106492499'},
new daum.maps.LatLng('36.876322398', '128.106499484'){
	lat: '36.876322398',
	lng:  '128.106499484'},
new daum.maps.LatLng('36.876471602', '128.106427945'){
	lat: '36.876471602',
	lng:  '128.106427945'},
new daum.maps.LatLng('36.87665088', '128.106423433'){
	lat: '36.87665088',
	lng:  '128.106423433'},
new daum.maps.LatLng('36.876774156', '128.106423316'){
	lat: '36.876774156',
	lng:  '128.106423316'},
new daum.maps.LatLng('36.876923935', '128.106407062'){
	lat: '36.876923935',
	lng:  '128.106407062'},
new daum.maps.LatLng('36.876961891', '128.106375039'){
	lat: '36.876961891',
	lng:  '128.106375039'},
new daum.maps.LatLng('36.877034717', '128.106342891'){
	lat: '36.877034717',
	lng:  '128.106342891'},
new daum.maps.LatLng('36.877163806', '128.106310538'){
	lat: '36.877163806',
	lng:  '128.106310538'},
new daum.maps.LatLng('36.877310161', '128.106255953'){
	lat: '36.877310161',
	lng:  '128.106255953'},
new daum.maps.LatLng('36.877480715', '128.106194003'){
	lat: '36.877480715',
	lng:  '128.106194003'},
new daum.maps.LatLng('36.877598551', '128.10615103'){
	lat: '36.877598551',
	lng:  '128.10615103'},
new daum.maps.LatLng('36.877708106', '128.106106761'){
	lat: '36.877708106',
	lng:  '128.106106761'},
new daum.maps.LatLng('36.877882179', '128.106053433'){
	lat: '36.877882179',
	lng:  '128.106053433'},
new daum.maps.LatLng('36.877983841', '128.106054816'){
	lat: '36.877983841',
	lng:  '128.106054816'},
new daum.maps.LatLng('36.8781387', '128.10591399'){
	lat: '36.8781387',
	lng:  '128.10591399'},
new daum.maps.LatLng('36.87824977', '128.105858393'){
	lat: '36.87824977',
	lng:  '128.105858393'},
new daum.maps.LatLng('36.878319265', '128.105765284'){
	lat: '36.878319265',
	lng:  '128.105765284'},
new daum.maps.LatLng('36.878399797', '128.10571525'){
	lat: '36.878399797',
	lng:  '128.10571525'},
new daum.maps.LatLng('36.878476728', '128.105640056'){
	lat: '36.878476728',
	lng:  '128.105640056'},
new daum.maps.LatLng('36.878562787', '128.105616643'){
	lat: '36.878562787',
	lng:  '128.105616643'},
new daum.maps.LatLng('36.878694534', '128.105502709'){
	lat: '36.878694534',
	lng:  '128.105502709'},
new daum.maps.LatLng('36.878810224', '128.105366056'){
	lat: '36.878810224',
	lng:  '128.105366056'},
new daum.maps.LatLng('36.878944718', '128.105274332'){
	lat: '36.878944718',
	lng:  '128.105274332'},
new daum.maps.LatLng('36.879062502', '128.105222714'){
	lat: '36.879062502',
	lng:  '128.105222714'},
new daum.maps.LatLng('36.879146391', '128.105137907'){
	lat: '36.879146391',
	lng:  '128.105137907'},
new daum.maps.LatLng('36.87924483', '128.10513044'){
	lat: '36.87924483',
	lng:  '128.10513044'},
new daum.maps.LatLng('36.879349635', '128.105160058'){
	lat: '36.879349635',
	lng:  '128.105160058'},
new daum.maps.LatLng('36.879512117', '128.105099274'){
	lat: '36.879512117',
	lng:  '128.105099274'},
new daum.maps.LatLng('36.879627703', '128.105078753'){
	lat: '36.879627703',
	lng:  '128.105078753'},
new daum.maps.LatLng('36.8797108', '128.105120454'){
	lat: '36.8797108',
	lng:  '128.105120454'},
new daum.maps.LatLng('36.879861496', '128.105120381'){
	lat: '36.879861496',
	lng:  '128.105120381'},
new daum.maps.LatLng('36.879980971', '128.105158757'){
	lat: '36.879980971',
	lng:  '128.105158757'},
new daum.maps.LatLng('36.880057889', '128.105132119'){
	lat: '36.880057889',
	lng:  '128.105132119'},
new daum.maps.LatLng('36.880189362', '128.105117154'){
	lat: '36.880189362',
	lng:  '128.105117154'},
new daum.maps.LatLng('36.880274337', '128.105117364'){
	lat: '36.880274337',
	lng:  '128.105117364'},
new daum.maps.LatLng('36.880407474', '128.105130172'){
	lat: '36.880407474',
	lng:  '128.105130172'},
new daum.maps.LatLng('36.880587194', '128.105052083'){
	lat: '36.880587194',
	lng:  '128.105052083'},
new daum.maps.LatLng('36.880670235', '128.10506262'){
	lat: '36.880670235',
	lng:  '128.10506262'},
new daum.maps.LatLng('36.880814824', '128.105005258'){
	lat: '36.880814824',
	lng:  '128.105005258'},
new daum.maps.LatLng('36.880927438', '128.104972137'){
	lat: '36.880927438',
	lng:  '128.104972137'},
new daum.maps.LatLng('36.880997436', '128.104972297'){
	lat: '36.880997436',
	lng:  '128.104972297'},
new daum.maps.LatLng('36.881084687', '128.104957426'){
	lat: '36.881084687',
	lng:  '128.104957426'},
new daum.maps.LatLng('36.881170495', '128.10494472'){
	lat: '36.881170495',
	lng:  '128.10494472'},
new daum.maps.LatLng('36.88126191', '128.104924064'){
	lat: '36.88126191',
	lng:  '128.104924064'},
new daum.maps.LatLng('36.881377391', '128.104924775'){
	lat: '36.881377391',
	lng:  '128.104924775'},
new daum.maps.LatLng('36.881397851', '128.104923118'){
	lat: '36.881397851',
	lng:  '128.104923118'},
new daum.maps.LatLng('36.881411705', '128.104896499'){
	lat: '36.881411705',
	lng:  '128.104896499'},
new daum.maps.LatLng('36.881442944', '128.104886888'){
	lat: '36.881442944',
	lng:  '128.104886888'},
new daum.maps.LatLng('36.881476107', '128.104915497'){
	lat: '36.881476107',
	lng:  '128.104915497'},
new daum.maps.LatLng('36.881513359', '128.104921002'){
	lat: '36.881513359',
	lng:  '128.104921002'},
new daum.maps.LatLng('36.881541135', '128.104911644'){
	lat: '36.881541135',
	lng:  '128.104911644'},
new daum.maps.LatLng('36.881580645', '128.104895355'){
	lat: '36.881580645',
	lng:  '128.104895355'},
new daum.maps.LatLng('36.881615093', '128.104884556'){
	lat: '36.881615093',
	lng:  '128.104884556'},
new daum.maps.LatLng('36.881643815', '128.104882043'){
	lat: '36.881643815',
	lng:  '128.104882043'},
new daum.maps.LatLng('36.881670388', '128.104908179'){
	lat: '36.881670388',
	lng:  '128.104908179'},
new daum.maps.LatLng('36.88169721', '128.104922956'){
	lat: '36.88169721',
	lng:  '128.104922956'},
new daum.maps.LatLng('36.881737678', '128.104928609'){
	lat: '36.881737678',
	lng:  '128.104928609'},
new daum.maps.LatLng('36.881762128', '128.104931025'){
	lat: '36.881762128',
	lng:  '128.104931025'},
new daum.maps.LatLng('36.881790869', '128.104935096'){
	lat: '36.881790869',
	lng:  '128.104935096'},
new daum.maps.LatLng('36.881839012', '128.104951628'){
	lat: '36.881839012',
	lng:  '128.104951628'},
new daum.maps.LatLng('36.881864096', '128.104968264'){
	lat: '36.881864096',
	lng:  '128.104968264'},
new daum.maps.LatLng('36.881884025', '128.104995639'){
	lat: '36.881884025',
	lng:  '128.104995639'},
new daum.maps.LatLng('36.881918844', '128.105019606'){
	lat: '36.881918844',
	lng:  '128.105019606'},
new daum.maps.LatLng('36.881948472', '128.105023297'){
	lat: '36.881948472',
	lng:  '128.105023297'},
new daum.maps.LatLng('36.881997252', '128.105005235'){
	lat: '36.881997252',
	lng:  '128.105005235'},
new daum.maps.LatLng('36.882129347', '128.105045836'){
	lat: '36.882129347',
	lng:  '128.105045836'},
new daum.maps.LatLng('36.882182116', '128.10509006'){
	lat: '36.882182116',
	lng:  '128.10509006'},
new daum.maps.LatLng('36.882224651', '128.10511083'){
	lat: '36.882224651',
	lng:  '128.10511083'},
new daum.maps.LatLng('36.88225485', '128.105108438'){
	lat: '36.88225485',
	lng:  '128.105108438'},
new daum.maps.LatLng('36.882299757', '128.105097947'){
	lat: '36.882299757',
	lng:  '128.105097947'},
new daum.maps.LatLng('36.882345191', '128.105092758'){
	lat: '36.882345191',
	lng:  '128.105092758'},
new daum.maps.LatLng('36.882581287', '128.105245623'){
	lat: '36.882581287',
	lng:  '128.105245623'},
new daum.maps.LatLng('36.882674367', '128.105317148'){
	lat: '36.882674367',
	lng:  '128.105317148'},
new daum.maps.LatLng('36.882710932', '128.105332582'){
	lat: '36.882710932',
	lng:  '128.105332582'},
new daum.maps.LatLng('36.882821639', '128.10538454'){
	lat: '36.882821639',
	lng:  '128.10538454'},
new daum.maps.LatLng('36.882856709', '128.105347627'){
	lat: '36.882856709',
	lng:  '128.105347627'},
new daum.maps.LatLng('36.882928182', '128.105308703'){
	lat: '36.882928182',
	lng:  '128.105308703'},
new daum.maps.LatLng('36.883093708', '128.105260984'){
	lat: '36.883093708',
	lng:  '128.105260984'},
new daum.maps.LatLng('36.883219634', '128.10525082'){
	lat: '36.883219634',
	lng:  '128.10525082'},
new daum.maps.LatLng('36.883299795', '128.105256316'){
	lat: '36.883299795',
	lng:  '128.105256316'},
new daum.maps.LatLng('36.883344403', '128.105268243'){
	lat: '36.883344403',
	lng:  '128.105268243'},
new daum.maps.LatLng('36.883428906', '128.105301945'){
	lat: '36.883428906',
	lng:  '128.105301945'},
new daum.maps.LatLng('36.883467444', '128.105320347'){
	lat: '36.883467444',
	lng:  '128.105320347'},
new daum.maps.LatLng('36.883568053', '128.105402928'){
	lat: '36.883568053',
	lng:  '128.105402928'},
new daum.maps.LatLng('36.883666376', '128.105406802'){
	lat: '36.883666376',
	lng:  '128.105406802'},
new daum.maps.LatLng('36.883684403', '128.105389642'){
	lat: '36.883684403',
	lng:  '128.105389642'},
new daum.maps.LatLng('36.883712365', '128.105325538'){
	lat: '36.883712365',
	lng:  '128.105325538'},
new daum.maps.LatLng('36.883727987', '128.105312157'){
	lat: '36.883727987',
	lng:  '128.105312157'},
