new daum.maps.LatLng('37.655115507', '126.949344177'){
	lat: '37.652814367',
	lng:  '126.955946328'},
new daum.maps.LatLng('37.652827295', '126.955958725'){
	lat: '37.652827295',
	lng:  '126.955958725'},
new daum.maps.LatLng('37.652833895', '126.955964721'){
	lat: '37.652833895',
	lng:  '126.955964721'},
new daum.maps.LatLng('37.652847301', '126.9559763'){
	lat: '37.652847301',
	lng:  '126.9559763'},
new daum.maps.LatLng('37.652860801', '126.955987092'){
	lat: '37.652860801',
	lng:  '126.955987092'},
new daum.maps.LatLng('37.652867588', '126.955992073'){
	lat: '37.652867588',
	lng:  '126.955992073'},
new daum.maps.LatLng('37.65287448', '126.955996718'){
	lat: '37.65287448',
	lng:  '126.955996718'},
new daum.maps.LatLng('37.652881512', '126.956000916'){
	lat: '37.652881512',
	lng:  '126.956000916'},
new daum.maps.LatLng('37.65288862', '126.956004515'){
	lat: '37.65288862',
	lng:  '126.956004515'},
new daum.maps.LatLng('37.652895872', '126.956007565'){
	lat: '37.652895872',
	lng:  '126.956007565'},
new daum.maps.LatLng('37.652903244', '126.956010064'){
	lat: '37.652903244',
	lng:  '126.956010064'},
new daum.maps.LatLng('37.652910724', '126.956011965'){
	lat: '37.652910724',
	lng:  '126.956011965'},
new daum.maps.LatLng('37.652918518', '126.956013246'){
	lat: '37.652918518',
	lng:  '126.956013246'},
new daum.maps.LatLng('37.652926385', '126.95601393'){
	lat: '37.652926385',
	lng:  '126.95601393'},
new daum.maps.LatLng('37.652934297', '126.956014095'){
	lat: '37.652934297',
	lng:  '126.956014095'},
new daum.maps.LatLng('37.652941478', '126.956013843'){
	lat: '37.652941478',
	lng:  '126.956013843'},
new daum.maps.LatLng('37.652948664', '126.95601326'){
	lat: '37.652948664',
	lng:  '126.95601326'},
new daum.maps.LatLng('37.652955846', '126.956012387'){
	lat: '37.652955846',
	lng:  '126.956012387'},
new daum.maps.LatLng('37.652962517', '126.956011325'){
	lat: '37.652962517',
	lng:  '126.956011325'},
new daum.maps.LatLng('37.652969163', '126.956010021'){
	lat: '37.652969163',
	lng:  '126.956010021'},
new daum.maps.LatLng('37.652975775', '126.956008458'){
	lat: '37.652975775',
	lng:  '126.956008458'},
new daum.maps.LatLng('37.652982339', '126.956006602'){
	lat: '37.652982339',
	lng:  '126.956006602'},
new daum.maps.LatLng('37.652990414', '126.956003853'){
	lat: '37.652990414',
	lng:  '126.956003853'},
new daum.maps.LatLng('37.652998404', '126.95600068'){
	lat: '37.652998404',
	lng:  '126.95600068'},
new daum.maps.LatLng('37.653006316', '126.955997153'){
	lat: '37.653006316',
	lng:  '126.955997153'},
new daum.maps.LatLng('37.653021172', '126.955989676'){
	lat: '37.653021172',
	lng:  '126.955989676'},
new daum.maps.LatLng('37.65303648', '126.955981244'){
	lat: '37.65303648',
	lng:  '126.955981244'},
new daum.maps.LatLng('37.653052272', '126.955972056'){
	lat: '37.653052272',
	lng:  '126.955972056'},
new daum.maps.LatLng('37.653084038', '126.955952715'){
	lat: '37.653084038',
	lng:  '126.955952715'},
new daum.maps.LatLng('37.653098879', '126.955943955'){
	lat: '37.653098879',
	lng:  '126.955943955'},
new daum.maps.LatLng('37.653119528', '126.955932429'){
	lat: '37.653119528',
	lng:  '126.955932429'},
new daum.maps.LatLng('37.653141029', '126.955921122'){
	lat: '37.653141029',
	lng:  '126.955921122'},
new daum.maps.LatLng('37.653155744', '126.955914016'){
	lat: '37.653155744',
	lng:  '126.955914016'},
new daum.maps.LatLng('37.653163082', '126.955910766'){
	lat: '37.653163082',
	lng:  '126.955910766'},
new daum.maps.LatLng('37.65319263', '126.955898492'){
	lat: '37.65319263',
	lng:  '126.955898492'},
new daum.maps.LatLng('37.653207286', '126.955891976'){
	lat: '37.653207286',
	lng:  '126.955891976'},
new daum.maps.LatLng('37.653221346', '126.955884936'){
	lat: '37.653221346',
	lng:  '126.955884936'},
new daum.maps.LatLng('37.653248779', '126.955870656'){
	lat: '37.653248779',
	lng:  '126.955870656'},
new daum.maps.LatLng('37.653262345', '126.955864076'){
	lat: '37.653262345',
	lng:  '126.955864076'},
new daum.maps.LatLng('37.653278509', '126.955856881'){
	lat: '37.653278509',
	lng:  '126.955856881'},
new daum.maps.LatLng('37.653309045', '126.955843704'){
	lat: '37.653309045',
	lng:  '126.955843704'},
new daum.maps.LatLng('37.653323588', '126.95583797'){
	lat: '37.653323588',
	lng:  '126.95583797'},
new daum.maps.LatLng('37.653338433', '126.955833029'){
	lat: '37.653338433',
	lng:  '126.955833029'},
new daum.maps.LatLng('37.653353058', '126.955829026'){
	lat: '37.653353058',
	lng:  '126.955829026'},
new daum.maps.LatLng('37.653360227', '126.955827397'){
	lat: '37.653360227',
	lng:  '126.955827397'},
new daum.maps.LatLng('37.653367416', '126.955825998'){
	lat: '37.653367416',
	lng:  '126.955825998'},
new daum.maps.LatLng('37.65337462', '126.95582487'){
	lat: '37.65337462',
	lng:  '126.95582487'},
new daum.maps.LatLng('37.65338265', '126.955823986'){
	lat: '37.65338265',
	lng:  '126.955823986'},
new daum.maps.LatLng('37.653390685', '126.955823553'){
	lat: '37.653390685',
	lng:  '126.955823553'},
new daum.maps.LatLng('37.653399091', '126.955823615'){
	lat: '37.653399091',
	lng:  '126.955823615'},
new daum.maps.LatLng('37.653408716', '126.955824154'){
	lat: '37.653408716',
	lng:  '126.955824154'},
new daum.maps.LatLng('37.65342818', '126.955826264'){
	lat: '37.65342818',
	lng:  '126.955826264'},
new daum.maps.LatLng('37.653435622', '126.955827328'){
	lat: '37.653435622',
	lng:  '126.955827328'},
new daum.maps.LatLng('37.653442971', '126.955828651'){
	lat: '37.653442971',
	lng:  '126.955828651'},
new daum.maps.LatLng('37.653450194', '126.955830406'){
	lat: '37.653450194',
	lng:  '126.955830406'},
new daum.maps.LatLng('37.653457468', '126.955832838'){
	lat: '37.653457468',
	lng:  '126.955832838'},
new daum.maps.LatLng('37.653463368', '126.955835359'){
	lat: '37.653463368',
	lng:  '126.955835359'},
new daum.maps.LatLng('37.653470457', '126.955839162'){
	lat: '37.653470457',
	lng:  '126.955839162'},
new daum.maps.LatLng('37.653476904', '126.955843495'){
	lat: '37.653476904',
	lng:  '126.955843495'},
new daum.maps.LatLng('37.653480313', '126.95584616'){
	lat: '37.653480313',
	lng:  '126.95584616'},
new daum.maps.LatLng('37.653484872', '126.955850138'){
	lat: '37.653484872',
	lng:  '126.955850138'},
new daum.maps.LatLng('37.653495506', '126.955859947'){
	lat: '37.653495506',
	lng:  '126.955859947'},
new daum.maps.LatLng('37.653501822', '126.955865484'){
	lat: '37.653501822',
	lng:  '126.955865484'},
new daum.maps.LatLng('37.653508337', '126.955870787'){
	lat: '37.653508337',
	lng:  '126.955870787'},
new daum.maps.LatLng('37.653515408', '126.955876005'){
	lat: '37.653515408',
	lng:  '126.955876005'},
new daum.maps.LatLng('37.653522643', '126.955880927'){
	lat: '37.653522643',
	lng:  '126.955880927'},
new daum.maps.LatLng('37.65353769', '126.955890595'){
	lat: '37.65353769',
	lng:  '126.955890595'},
new daum.maps.LatLng('37.653545263', '126.955895722'){
	lat: '37.653545263',
	lng:  '126.955895722'},
new daum.maps.LatLng('37.653552505', '126.95590136'){
	lat: '37.653552505',
	lng:  '126.95590136'},
new daum.maps.LatLng('37.653559157', '126.955907724'){
	lat: '37.653559157',
	lng:  '126.955907724'},
new daum.maps.LatLng('37.653565206', '126.95591494'){
	lat: '37.653565206',
	lng:  '126.95591494'},
new daum.maps.LatLng('37.653570595', '126.955923021'){
	lat: '37.653570595',
	lng:  '126.955923021'},
new daum.maps.LatLng('37.653575437', '126.955931782'){
	lat: '37.653575437',
	lng:  '126.955931782'},
new daum.maps.LatLng('37.653579876', '126.95594104'){
	lat: '37.653579876',
	lng:  '126.95594104'},
new daum.maps.LatLng('37.653584022', '126.955950658'){
	lat: '37.653584022',
	lng:  '126.955950658'},
new daum.maps.LatLng('37.653587956', '126.955960534'){
	lat: '37.653587956',
	lng:  '126.955960534'},
new daum.maps.LatLng('37.653591741', '126.955970593'){
	lat: '37.653591741',
	lng:  '126.955970593'},
new daum.maps.LatLng('37.653599415', '126.955992201'){
	lat: '37.653599415',
	lng:  '126.955992201'},
new daum.maps.LatLng('37.653608438', '126.956018674'){
	lat: '37.653608438',
	lng:  '126.956018674'},
new daum.maps.LatLng('37.653628047', '126.956077165'){
	lat: '37.653628047',
	lng:  '126.956077165'},
new daum.maps.LatLng('37.653630641', '126.956084427'){
	lat: '37.653630641',
	lng:  '126.956084427'},
new daum.maps.LatLng('37.653635408', '126.956100475'){
	lat: '37.653635408',
	lng:  '126.956100475'},
new daum.maps.LatLng('37.653634883', '126.956112627'){
	lat: '37.653634883',
	lng:  '126.956112627'},
new daum.maps.LatLng('37.653634643', '126.956124516'){
	lat: '37.653634643',
	lng:  '126.956124516'},
new daum.maps.LatLng('37.653634658', '126.95613095'){
	lat: '37.653634658',
	lng:  '126.95613095'},
new daum.maps.LatLng('37.653635049', '126.956143031'){
	lat: '37.653635049',
	lng:  '126.956143031'},
new daum.maps.LatLng('37.65363579', '126.956153137'){
	lat: '37.65363579',
	lng:  '126.956153137'},
new daum.maps.LatLng('37.653636751', '126.956162447'){
	lat: '37.653636751',
	lng:  '126.956162447'},
new daum.maps.LatLng('37.653637894', '126.956171389'){
	lat: '37.653637894',
	lng:  '126.956171389'},
new daum.maps.LatLng('37.653641647', '126.956197135'){
	lat: '37.653641647',
	lng:  '126.956197135'},
new daum.maps.LatLng('37.653643189', '126.956211501'){
	lat: '37.653643189',
	lng:  '126.956211501'},
new daum.maps.LatLng('37.653643725', '126.95622109'){
	lat: '37.653643725',
	lng:  '126.95622109'},
new daum.maps.LatLng('37.653643756', '126.95622588'){
	lat: '37.653643756',
	lng:  '126.95622588'},
new daum.maps.LatLng('37.653643243', '126.95623537'){
	lat: '37.653643243',
	lng:  '126.95623537'},
new daum.maps.LatLng('37.653641616', '126.956249566'){
	lat: '37.653641616',
	lng:  '126.956249566'},
new daum.maps.LatLng('37.653639619', '126.956262822'){
	lat: '37.653639619',
	lng:  '126.956262822'},
new daum.maps.LatLng('37.653638067', '126.95627125'){
	lat: '37.653638067',
	lng:  '126.95627125'},
new daum.maps.LatLng('37.653636108', '126.956279452'){
	lat: '37.653636108',
	lng:  '126.956279452'},
new daum.maps.LatLng('37.653634879', '126.956283412'){
	lat: '37.653634879',
	lng:  '126.956283412'},
new daum.maps.LatLng('37.653633386', '126.956287356'){
	lat: '37.653633386',
	lng:  '126.956287356'},
new daum.maps.LatLng('37.653631704', '126.956291195'){
	lat: '37.653631704',
	lng:  '126.956291195'},
new daum.maps.LatLng('37.653625787', '126.956303437'){
	lat: '37.653625787',
	lng:  '126.956303437'},
new daum.maps.LatLng('37.653621449', '126.956313601'){
	lat: '37.653621449',
	lng:  '126.956313601'},
new daum.maps.LatLng('37.653619438', '126.956319168'){
	lat: '37.653619438',
	lng:  '126.956319168'},
new daum.maps.LatLng('37.653616194', '126.956329633'){
	lat: '37.653616194',
	lng:  '126.956329633'},
new daum.maps.LatLng('37.653614138', '126.956337459'){
	lat: '37.653614138',
	lng:  '126.956337459'},
new daum.maps.LatLng('37.653613504', '126.956340581'){
	lat: '37.653613504',
	lng:  '126.956340581'},
new daum.maps.LatLng('37.653610559', '126.956361636'){
	lat: '37.653610559',
	lng:  '126.956361636'},
new daum.maps.LatLng('37.65361025', '126.95636438'){
	lat: '37.65361025',
	lng:  '126.95636438'},
new daum.maps.LatLng('37.653610136', '126.956367115'){
	lat: '37.653610136',
	lng:  '126.956367115'},
new daum.maps.LatLng('37.653610663', '126.956371621'){
	lat: '37.653610663',
	lng:  '126.956371621'},
new daum.maps.LatLng('37.653613637', '126.956386895'){
	lat: '37.653613637',
	lng:  '126.956386895'},
new daum.maps.LatLng('37.653614833', '126.956388074'){
	lat: '37.653614833',
	lng:  '126.956388074'},
new daum.maps.LatLng('37.65361762', '126.956391905'){
	lat: '37.65361762',
	lng:  '126.956391905'},
new daum.maps.LatLng('37.65362161', '126.956398077'){
	lat: '37.65362161',
	lng:  '126.956398077'},
new daum.maps.LatLng('37.653626462', '126.956406399'){
	lat: '37.653626462',
	lng:  '126.956406399'},
new daum.maps.LatLng('37.653631807', '126.956416411'){
	lat: '37.653631807',
	lng:  '126.956416411'},
new daum.maps.LatLng('37.653637361', '126.956427675'){
	lat: '37.653637361',
	lng:  '126.956427675'},
new daum.maps.LatLng('37.653642962', '126.956439937'){
	lat: '37.653642962',
	lng:  '126.956439937'},
new daum.maps.LatLng('37.653648303', '126.956452482'){
	lat: '37.653648303',
	lng:  '126.956452482'},
new daum.maps.LatLng('37.653653201', '126.956464761'){
	lat: '37.653653201',
	lng:  '126.956464761'},
new daum.maps.LatLng('37.653657477', '126.956476225'){
	lat: '37.653657477',
	lng:  '126.956476225'},
new daum.maps.LatLng('37.653661018', '126.956486457'){
	lat: '37.653661018',
	lng:  '126.956486457'},
new daum.maps.LatLng('37.653674271', '126.956526387'){
	lat: '37.653674271',
	lng:  '126.956526387'},
new daum.maps.LatLng('37.653681703', '126.956546915'){
	lat: '37.653681703',
	lng:  '126.956546915'},
new daum.maps.LatLng('37.653688604', '126.956564816'){
	lat: '37.653688604',
	lng:  '126.956564816'},
new daum.maps.LatLng('37.653694847', '126.956580147'){
	lat: '37.653694847',
	lng:  '126.956580147'},
new daum.maps.LatLng('37.653698104', '126.956587718'){
	lat: '37.653698104',
	lng:  '126.956587718'},
new daum.maps.LatLng('37.653704895', '126.956602516'){
	lat: '37.653704895',
	lng:  '126.956602516'},
new daum.maps.LatLng('37.653712037', '126.956617054'){
	lat: '37.653712037',
	lng:  '126.956617054'},
new daum.maps.LatLng('37.653716898', '126.956626481'){
	lat: '37.653716898',
	lng:  '126.956626481'},
new daum.maps.LatLng('37.653721898', '126.956635789'){
	lat: '37.653721898',
	lng:  '126.956635789'},
new daum.maps.LatLng('37.653727063', '126.956644953'){
	lat: '37.653727063',
	lng:  '126.956644953'},
new daum.maps.LatLng('37.653731151', '126.956651867'){
	lat: '37.653731151',
	lng:  '126.956651867'},
new daum.maps.LatLng('37.653739583', '126.956665459'){
	lat: '37.653739583',
	lng:  '126.956665459'},
new daum.maps.LatLng('37.653757949', '126.956693944'){
	lat: '37.653757949',
	lng:  '126.956693944'},
new daum.maps.LatLng('37.653762537', '126.956701289'){
	lat: '37.653762537',
	lng:  '126.956701289'},
new daum.maps.LatLng('37.653767891', '126.956710234'){
	lat: '37.653767891',
	lng:  '126.956710234'},
new daum.maps.LatLng('37.653773059', '126.956719339'){
	lat: '37.653773059',
	lng:  '126.956719339'},
new daum.maps.LatLng('37.653778016', '126.95672862'){
	lat: '37.653778016',
	lng:  '126.95672862'},
new daum.maps.LatLng('37.653787246', '126.956747459'){
	lat: '37.653787246',
	lng:  '126.956747459'},
new daum.maps.LatLng('37.653814337', '126.956804594'){
	lat: '37.653814337',
	lng:  '126.956804594'},
new daum.maps.LatLng('37.653818324', '126.956813521'){
	lat: '37.653818324',
	lng:  '126.956813521'},
new daum.maps.LatLng('37.653822345', '126.956823112'){
	lat: '37.653822345',
	lng:  '126.956823112'},
new daum.maps.LatLng('37.653826041', '126.956832833'){
	lat: '37.653826041',
	lng:  '126.956832833'},
new daum.maps.LatLng('37.653829288', '126.956842735'){
	lat: '37.653829288',
	lng:  '126.956842735'},
new daum.maps.LatLng('37.65383173', '126.956851705'){
	lat: '37.65383173',
	lng:  '126.956851705'},
new daum.maps.LatLng('37.653838157', '126.956878094'){
	lat: '37.653838157',
	lng:  '126.956878094'},
new daum.maps.LatLng('37.653842696', '126.956894323'){
	lat: '37.653842696',
	lng:  '126.956894323'},
new daum.maps.LatLng('37.653845175', '126.956902359'){
	lat: '37.653845175',
	lng:  '126.956902359'},
new daum.maps.LatLng('37.65385432', '126.956929739'){
	lat: '37.65385432',
	lng:  '126.956929739'},
new daum.maps.LatLng('37.653856851', '126.956937715'){
	lat: '37.653856851',
	lng:  '126.956937715'},
new daum.maps.LatLng('37.653859175', '126.956945728'){
	lat: '37.653859175',
	lng:  '126.956945728'},
new daum.maps.LatLng('37.653861204', '126.956953793'){
	lat: '37.653861204',
	lng:  '126.956953793'},
new daum.maps.LatLng('37.65386283', '126.956961931'){
	lat: '37.65386283',
	lng:  '126.956961931'},
new daum.maps.LatLng('37.653863959', '126.956970173'){
	lat: '37.653863959',
	lng:  '126.956970173'},
new daum.maps.LatLng('37.653864583', '126.956978471'){
	lat: '37.653864583',
	lng:  '126.956978471'},
new daum.maps.LatLng('37.653864712', '126.956986786'){
	lat: '37.653864712',
	lng:  '126.956986786'},
new daum.maps.LatLng('37.653864321', '126.956995084'){
	lat: '37.653864321',
	lng:  '126.956995084'},
new daum.maps.LatLng('37.653863336', '126.957003866'){
	lat: '37.653863336',
	lng:  '126.957003866'},
new daum.maps.LatLng('37.653861939', '126.95701263'){
	lat: '37.653861939',
	lng:  '126.95701263'},
new daum.maps.LatLng('37.653858747', '126.957030285'){
	lat: '37.653858747',
	lng:  '126.957030285'},
new daum.maps.LatLng('37.653856219', '126.957047128'){
	lat: '37.653856219',
	lng:  '126.957047128'},
new daum.maps.LatLng('37.653855167', '126.957055667'){
	lat: '37.653855167',
	lng:  '126.957055667'},
new daum.maps.LatLng('37.65385336', '126.957073443'){
	lat: '37.65385336',
	lng:  '126.957073443'},
new daum.maps.LatLng('37.653851999', '126.957091912'){
	lat: '37.653851999',
	lng:  '126.957091912'},
new daum.maps.LatLng('37.65385154', '126.957101842'){
	lat: '37.65385154',
	lng:  '126.957101842'},
new daum.maps.LatLng('37.65385113', '126.957123867'){
	lat: '37.65385113',
	lng:  '126.957123867'},
new daum.maps.LatLng('37.653851182', '126.957160341'){
	lat: '37.653851182',
	lng:  '126.957160341'},
new daum.maps.LatLng('37.65385156', '126.957205667'){
	lat: '37.65385156',
	lng:  '126.957205667'},
new daum.maps.LatLng('37.653858515', '126.957260194'){
	lat: '37.653858515',
	lng:  '126.957260194'},
new daum.maps.LatLng('37.653861518', '126.957282092'){
	lat: '37.653861518',
	lng:  '126.957282092'},
new daum.maps.LatLng('37.653864246', '126.957298221'){
	lat: '37.653864246',
	lng:  '126.957298221'},
new daum.maps.LatLng('37.653866646', '126.957308731'){
	lat: '37.653866646',
	lng:  '126.957308731'},
new daum.maps.LatLng('37.653868175', '126.95731401'){
	lat: '37.653868175',
	lng:  '126.95731401'},
new daum.maps.LatLng('37.653871696', '126.957324375'){
	lat: '37.653871696',
	lng:  '126.957324375'},
new daum.maps.LatLng('37.653875576', '126.95733459'){
	lat: '37.653875576',
	lng:  '126.95733459'},
new daum.maps.LatLng('37.653900331', '126.957395272'){
	lat: '37.653900331',
	lng:  '126.957395272'},
new daum.maps.LatLng('37.653908325', '126.957415454'){
	lat: '37.653908325',
	lng:  '126.957415454'},
new daum.maps.LatLng('37.653916677', '126.95743766'){
	lat: '37.653916677',
	lng:  '126.95743766'},
new daum.maps.LatLng('37.653930511', '126.957475213'){
	lat: '37.653930511',
	lng:  '126.957475213'},
new daum.maps.LatLng('37.653930997', '126.957477307'){
	lat: '37.653930997',
	lng:  '126.957477307'},
new daum.maps.LatLng('37.653933078', '126.957482471'){
	lat: '37.653933078',
	lng:  '126.957482471'},
new daum.maps.LatLng('37.653935896', '126.957488614'){
	lat: '37.653935896',
	lng:  '126.957488614'},
new daum.maps.LatLng('37.653938837', '126.957494485'){
	lat: '37.653938837',
	lng:  '126.957494485'},
new daum.maps.LatLng('37.653943851', '126.957503559'){
	lat: '37.653943851',
	lng:  '126.957503559'},
new daum.maps.LatLng('37.653949785', '126.957513361'){
	lat: '37.653949785',
	lng:  '126.957513361'},
new daum.maps.LatLng('37.653956375', '126.957523499'){
	lat: '37.653956375',
	lng:  '126.957523499'},
new daum.maps.LatLng('37.653975518', '126.957551082'){
	lat: '37.653975518',
	lng:  '126.957551082'},
new daum.maps.LatLng('37.653980763', '126.957558966'){
	lat: '37.653980763',
	lng:  '126.957558966'},
new daum.maps.LatLng('37.653985243', '126.957566198'){
	lat: '37.653985243',
	lng:  '126.957566198'},
new daum.maps.LatLng('37.653989349', '126.957573518'){
	lat: '37.653989349',
	lng:  '126.957573518'},
new daum.maps.LatLng('37.653993', '126.957580744'){
	lat: '37.653993',
	lng:  '126.957580744'},
new daum.maps.LatLng('37.653999969', '126.957595531'){
	lat: '37.653999969',
	lng:  '126.957595531'},
new daum.maps.LatLng('37.654007216', '126.957610303'){
	lat: '37.654007216',
	lng:  '126.957610303'},
new daum.maps.LatLng('37.654014979', '126.957624734'){
	lat: '37.654014979',
	lng:  '126.957624734'},
new daum.maps.LatLng('37.654019075', '126.957631767'){
	lat: '37.654019075',
	lng:  '126.957631767'},
new daum.maps.LatLng('37.654023316', '126.957638649'){
	lat: '37.654023316',
	lng:  '126.957638649'},
new daum.maps.LatLng('37.654036773', '126.957659521'){
	lat: '37.654036773',
	lng:  '126.957659521'},
new daum.maps.LatLng('37.654041522', '126.957667753'){
	lat: '37.654041522',
	lng:  '126.957667753'},
new daum.maps.LatLng('37.654045957', '126.957676283'){
	lat: '37.654045957',
	lng:  '126.957676283'},
new daum.maps.LatLng('37.654050058', '126.957685095'){
	lat: '37.654050058',
	lng:  '126.957685095'},
new daum.maps.LatLng('37.654053304', '126.957692909'){
	lat: '37.654053304',
	lng:  '126.957692909'},
new daum.maps.LatLng('37.654056308', '126.957700899'){
	lat: '37.654056308',
	lng:  '126.957700899'},
new daum.maps.LatLng('37.654059095', '126.957709034'){
	lat: '37.654059095',
	lng:  '126.957709034'},
new daum.maps.LatLng('37.654061675', '126.957717293'){
	lat: '37.654061675',
	lng:  '126.957717293'},
new daum.maps.LatLng('37.654064109', '126.95772588'){
	lat: '37.654064109',
	lng:  '126.95772588'},
new daum.maps.LatLng('37.654066337', '126.957734566'){
	lat: '37.654066337',
	lng:  '126.957734566'},
new daum.maps.LatLng('37.654068357', '126.957743338'){
	lat: '37.654068357',
	lng:  '126.957743338'},
new daum.maps.LatLng('37.65407015', '126.957752191'){
	lat: '37.65407015',
	lng:  '126.957752191'},
new daum.maps.LatLng('37.65407187', '126.957762221'){
	lat: '37.65407187',
	lng:  '126.957762221'},
new daum.maps.LatLng('37.654073282', '126.957772328'){
	lat: '37.654073282',
	lng:  '126.957772328'},
new daum.maps.LatLng('37.65407438', '126.957782491'){
	lat: '37.65407438',
	lng:  '126.957782491'},
new daum.maps.LatLng('37.654075128', '126.9577927'){
	lat: '37.654075128',
	lng:  '126.9577927'},
new daum.maps.LatLng('37.654075487', '126.957803081'){
	lat: '37.654075487',
	lng:  '126.957803081'},
new daum.maps.LatLng('37.654075472', '126.957813476'){
	lat: '37.654075472',
	lng:  '126.957813476'},
new daum.maps.LatLng('37.654075104', '126.957823865'){
	lat: '37.654075104',
	lng:  '126.957823865'},
new daum.maps.LatLng('37.65407437', '126.957834224'){
	lat: '37.65407437',
	lng:  '126.957834224'},
new daum.maps.LatLng('37.654073251', '126.957844504'){
	lat: '37.654073251',
	lng:  '126.957844504'},
new daum.maps.LatLng('37.654071785', '126.95785472'){
	lat: '37.654071785',
	lng:  '126.95785472'},
new daum.maps.LatLng('37.654070001', '126.957864855'){
	lat: '37.654070001',
	lng:  '126.957864855'},
new daum.maps.LatLng('37.654067899', '126.957874883'){
	lat: '37.654067899',
	lng:  '126.957874883'},
new daum.maps.LatLng('37.654065671', '126.957883973'){
	lat: '37.654065671',
	lng:  '126.957883973'},
new daum.maps.LatLng('37.654063167', '126.957892928'){
	lat: '37.654063167',
	lng:  '126.957892928'},
new daum.maps.LatLng('37.654060378', '126.957901725'){
	lat: '37.654060378',
	lng:  '126.957901725'},
new daum.maps.LatLng('37.65405728', '126.957910326'){
	lat: '37.65405728',
	lng:  '126.957910326'},
new daum.maps.LatLng('37.654054146', '126.957917978'){
	lat: '37.654054146',
	lng:  '126.957917978'},
new daum.maps.LatLng('37.654050732', '126.957925412'){
	lat: '37.654050732',
	lng:  '126.957925412'},
new daum.maps.LatLng('37.654047042', '126.957932608'){
	lat: '37.654047042',
	lng:  '126.957932608'},
new daum.maps.LatLng('37.654043064', '126.957939529'){
	lat: '37.654043064',
	lng:  '126.957939529'},
new daum.maps.LatLng('37.654038678', '126.957946284'){
	lat: '37.654038678',
	lng:  '126.957946284'},
new daum.maps.LatLng('37.65403399', '126.957952695'){
	lat: '37.65403399',
	lng:  '126.957952695'},
new daum.maps.LatLng('37.654029014', '126.957958743'){
	lat: '37.654029014',
	lng:  '126.957958743'},
new daum.maps.LatLng('37.654023742', '126.957964385'){
	lat: '37.654023742',
	lng:  '126.957964385'},
new daum.maps.LatLng('37.654017378', '126.957970287'){
	lat: '37.654017378',
	lng:  '126.957970287'},
new daum.maps.LatLng('37.654010721', '126.957975761'){
	lat: '37.654010721',
	lng:  '126.957975761'},
new daum.maps.LatLng('37.654003865', '126.957980955'){
	lat: '37.654003865',
	lng:  '126.957980955'},
new daum.maps.LatLng('37.653963049', '126.958010192'){
	lat: '37.653963049',
	lng:  '126.958010192'},
new daum.maps.LatLng('37.65394516', '126.958022486'){
	lat: '37.65394516',
	lng:  '126.958022486'},
new daum.maps.LatLng('37.653932733', '126.958030518'){
	lat: '37.653932733',
	lng:  '126.958030518'},
new daum.maps.LatLng('37.653926249', '126.958034394'){
	lat: '37.653926249',
	lng:  '126.958034394'},
new daum.maps.LatLng('37.653919688', '126.95803795'){
	lat: '37.653919688',
	lng:  '126.95803795'},
new daum.maps.LatLng('37.653913012', '126.958041066'){
	lat: '37.653913012',
	lng:  '126.958041066'},
new daum.maps.LatLng('37.653904982', '126.958044051'){
	lat: '37.653904982',
	lng:  '126.958044051'},
new daum.maps.LatLng('37.653896793', '126.958046449'){
	lat: '37.653896793',
	lng:  '126.958046449'},
new daum.maps.LatLng('37.653888497', '126.958048443'){
	lat: '37.653888497',
	lng:  '126.958048443'},
new daum.maps.LatLng('37.653855021', '126.958055239'){
	lat: '37.653855021',
	lng:  '126.958055239'},
new daum.maps.LatLng('37.653846767', '126.9580573'){
	lat: '37.653846767',
	lng:  '126.9580573'},
new daum.maps.LatLng('37.653838647', '126.958059807'){
	lat: '37.653838647',
	lng:  '126.958059807'},
new daum.maps.LatLng('37.653830719', '126.958062954'){
	lat: '37.653830719',
	lng:  '126.958062954'},
new daum.maps.LatLng('37.653823694', '126.958066531'){
	lat: '37.653823694',
	lng:  '126.958066531'},
new daum.maps.LatLng('37.653816851', '126.958070695'){
	lat: '37.653816851',
	lng:  '126.958070695'},
new daum.maps.LatLng('37.653810165', '126.958075334'){
	lat: '37.653810165',
	lng:  '126.958075334'},
new daum.maps.LatLng('37.653803619', '126.958080367'){
	lat: '37.653803619',
	lng:  '126.958080367'},
new daum.maps.LatLng('37.653797945', '126.958085083'){
	lat: '37.653797945',
	lng:  '126.958085083'},
new daum.maps.LatLng('37.653769508', '126.958110516'){
	lat: '37.653769508',
	lng:  '126.958110516'},
new daum.maps.LatLng('37.653757899', '126.958121154'){
	lat: '37.653757899',
	lng:  '126.958121154'},
new daum.maps.LatLng('37.653746426', '126.958132399'){
	lat: '37.653746426',
	lng:  '126.958132399'},
new daum.maps.LatLng('37.65374079', '126.958138358'){
	lat: '37.65374079',
	lng:  '126.958138358'},
new daum.maps.LatLng('37.653735306', '126.958144515'){
	lat: '37.653735306',
	lng:  '126.958144515'},
new daum.maps.LatLng('37.653730004', '126.958150901'){
	lat: '37.653730004',
	lng:  '126.958150901'},
new daum.maps.LatLng('37.653724305', '126.958158332'){
	lat: '37.653724305',
	lng:  '126.958158332'},
new daum.maps.LatLng('37.653707716', '126.958181317'){
	lat: '37.653707716',
	lng:  '126.958181317'},
new daum.maps.LatLng('37.653702053', '126.958188791'){
	lat: '37.653702053',
	lng:  '126.958188791'},
