new daum.maps.LatLng('38.078020083', '128.446542492'){
	lat: '38.076712332',
	lng:  '128.440478181'},
new daum.maps.LatLng('38.07670834', '128.440468908'){
	lat: '38.07670834',
	lng:  '128.440468908'},
new daum.maps.LatLng('38.076704126', '128.440459916'){
	lat: '38.076704126',
	lng:  '128.440459916'},
new daum.maps.LatLng('38.076699689', '128.440451284'){
	lat: '38.076699689',
	lng:  '128.440451284'},
new daum.maps.LatLng('38.076695002', '128.440443128'){
	lat: '38.076695002',
	lng:  '128.440443128'},
new daum.maps.LatLng('38.076690292', '128.440435965'){
	lat: '38.076690292',
	lng:  '128.440435965'},
new daum.maps.LatLng('38.076685321', '128.440429511'){
	lat: '38.076685321',
	lng:  '128.440429511'},
new daum.maps.LatLng('38.076680083', '128.440423954'){
	lat: '38.076680083',
	lng:  '128.440423954'},
new daum.maps.LatLng('38.076674545', '128.440419544'){
	lat: '38.076674545',
	lng:  '128.440419544'},
new daum.maps.LatLng('38.07666865', '128.440416618'){
	lat: '38.07666865',
	lng:  '128.440416618'},
new daum.maps.LatLng('38.076661748', '128.440415414'){
	lat: '38.076661748',
	lng:  '128.440415414'},
new daum.maps.LatLng('38.076654461', '128.440415911'){
	lat: '38.076654461',
	lng:  '128.440415911'},
new daum.maps.LatLng('38.076646898', '128.440417657'){
	lat: '38.076646898',
	lng:  '128.440417657'},
new daum.maps.LatLng('38.076639136', '128.440420295'){
	lat: '38.076639136',
	lng:  '128.440420295'},
new daum.maps.LatLng('38.076631237', '128.440423554'){
	lat: '38.076631237',
	lng:  '128.440423554'},
new daum.maps.LatLng('38.076623248', '128.440427222'){
	lat: '38.076623248',
	lng:  '128.440427222'},
new daum.maps.LatLng('38.076599041', '128.440439105'){
	lat: '38.076599041',
	lng:  '128.440439105'},
new daum.maps.LatLng('38.076590964', '128.440442906'){
	lat: '38.076590964',
	lng:  '128.440442906'},
new daum.maps.LatLng('38.076582917', '128.440446388'){
	lat: '38.076582917',
	lng:  '128.440446388'},
new daum.maps.LatLng('38.076574913', '128.440449378'){
	lat: '38.076574913',
	lng:  '128.440449378'},
new daum.maps.LatLng('38.076566979', '128.44045165'){
	lat: '38.076566979',
	lng:  '128.44045165'},
new daum.maps.LatLng('38.076559142', '128.440452916'){
	lat: '38.076559142',
	lng:  '128.440452916'},
new daum.maps.LatLng('38.076551438', '128.440452815'){
	lat: '38.076551438',
	lng:  '128.440452815'},
new daum.maps.LatLng('38.076543946', '128.440451059'){
	lat: '38.076543946',
	lng:  '128.440451059'},
new daum.maps.LatLng('38.076536605', '128.440447913'){
	lat: '38.076536605',
	lng:  '128.440447913'},
new daum.maps.LatLng('38.076529405', '128.440443697'){
	lat: '38.076529405',
	lng:  '128.440443697'},
new daum.maps.LatLng('38.076522343', '128.440438644'){
	lat: '38.076522343',
	lng:  '128.440438644'},
new daum.maps.LatLng('38.07651543', '128.440432913'){
	lat: '38.07651543',
	lng:  '128.440432913'},
new daum.maps.LatLng('38.076508837', '128.440426792'){
	lat: '38.076508837',
	lng:  '128.440426792'},
new daum.maps.LatLng('38.076502342', '128.44042031'){
	lat: '38.076502342',
	lng:  '128.44042031'},
new daum.maps.LatLng('38.076482905', '128.440400165'){
	lat: '38.076482905',
	lng:  '128.440400165'},
new daum.maps.LatLng('38.076476548', '128.440393882'){
	lat: '38.076476548',
	lng:  '128.440393882'},
new daum.maps.LatLng('38.076470087', '128.440387774'){
	lat: '38.076470087',
	lng:  '128.440387774'},
new daum.maps.LatLng('38.076463514', '128.440381863'){
	lat: '38.076463514',
	lng:  '128.440381863'},
new daum.maps.LatLng('38.076456828', '128.440376186'){
	lat: '38.076456828',
	lng:  '128.440376186'},
new daum.maps.LatLng('38.076450006', '128.440370787'){
	lat: '38.076450006',
	lng:  '128.440370787'},
new daum.maps.LatLng('38.076443399', '128.440365953'){
	lat: '38.076443399',
	lng:  '128.440365953'},
new daum.maps.LatLng('38.0764299', '128.44035689'){
	lat: '38.0764299',
	lng:  '128.44035689'},
new daum.maps.LatLng('38.076393851', '128.44033417'){
	lat: '38.076393851',
	lng:  '128.44033417'},
new daum.maps.LatLng('38.076378811', '128.440325173'){
	lat: '38.076378811',
	lng:  '128.440325173'},
new daum.maps.LatLng('38.076350207', '128.44030917'){
	lat: '38.076350207',
	lng:  '128.44030917'},
new daum.maps.LatLng('38.076343159', '128.440304981'){
	lat: '38.076343159',
	lng:  '128.440304981'},
new daum.maps.LatLng('38.07633662', '128.440300826'){
	lat: '38.07633662',
	lng:  '128.440300826'},
new daum.maps.LatLng('38.076330193', '128.440296446'){
	lat: '38.076330193',
	lng:  '128.440296446'},
new daum.maps.LatLng('38.0763239', '128.440291826'){
	lat: '38.0763239',
	lng:  '128.440291826'},
new daum.maps.LatLng('38.076317768', '128.440286933'){
	lat: '38.076317768',
	lng:  '128.440286933'},
new daum.maps.LatLng('38.076311832', '128.440281722'){
	lat: '38.076311832',
	lng:  '128.440281722'},
new daum.maps.LatLng('38.076305953', '128.440275961'){
	lat: '38.076305953',
	lng:  '128.440275961'},
new daum.maps.LatLng('38.076300322', '128.440269845'){
	lat: '38.076300322',
	lng:  '128.440269845'},
new daum.maps.LatLng('38.076294937', '128.440263408'){
	lat: '38.076294937',
	lng:  '128.440263408'},
new daum.maps.LatLng('38.076289814', '128.440256663'){
	lat: '38.076289814',
	lng:  '128.440256663'},
new daum.maps.LatLng('38.076284982', '128.44024961'){
	lat: '38.076284982',
	lng:  '128.44024961'},
new daum.maps.LatLng('38.076279822', '128.440241187'){
	lat: '38.076279822',
	lng:  '128.440241187'},
new daum.maps.LatLng('38.076269895', '128.440223957'){
	lat: '38.076269895',
	lng:  '128.440223957'},
new daum.maps.LatLng('38.076264689', '128.440215579'){
	lat: '38.076264689',
	lng:  '128.440215579'},
new daum.maps.LatLng('38.076259374', '128.440208022'){
	lat: '38.076259374',
	lng:  '128.440208022'},
new daum.maps.LatLng('38.076253719', '128.440200804'){
	lat: '38.076253719',
	lng:  '128.440200804'},
new daum.maps.LatLng('38.07624779', '128.440193875'){
	lat: '38.07624779',
	lng:  '128.440193875'},
new daum.maps.LatLng('38.076241629', '128.440187206'){
	lat: '38.076241629',
	lng:  '128.440187206'},
new daum.maps.LatLng('38.07623527', '128.440180775'){
	lat: '38.07623527',
	lng:  '128.440180775'},
new daum.maps.LatLng('38.076228337', '128.440174191'){
	lat: '38.076228337',
	lng:  '128.440174191'},
new daum.maps.LatLng('38.076206999', '128.440155082'){
	lat: '38.076206999',
	lng:  '128.440155082'},
new daum.maps.LatLng('38.076193219', '128.440142333'){
	lat: '38.076193219',
	lng:  '128.440142333'},
new daum.maps.LatLng('38.076180148', '128.440129249'){
	lat: '38.076180148',
	lng:  '128.440129249'},
new daum.maps.LatLng('38.076173785', '128.440122455'){
	lat: '38.076173785',
	lng:  '128.440122455'},
new daum.maps.LatLng('38.07616757', '128.440115466'){
	lat: '38.07616757',
	lng:  '128.440115466'},
new daum.maps.LatLng('38.076161151', '128.44010778'){
	lat: '38.076161151',
	lng:  '128.44010778'},
new daum.maps.LatLng('38.076154937', '128.440099847'){
	lat: '38.076154937',
	lng:  '128.440099847'},
new daum.maps.LatLng('38.07614894', '128.440091672'){
	lat: '38.07614894',
	lng:  '128.440091672'},
new daum.maps.LatLng('38.076143192', '128.440083236'){
	lat: '38.076143192',
	lng:  '128.440083236'},
new daum.maps.LatLng('38.076137753', '128.440074495'){
	lat: '38.076137753',
	lng:  '128.440074495'},
new daum.maps.LatLng('38.076132624', '128.440065332'){
	lat: '38.076132624',
	lng:  '128.440065332'},
new daum.maps.LatLng('38.076127789', '128.44005589'){
	lat: '38.076127789',
	lng:  '128.44005589'},
new daum.maps.LatLng('38.076123167', '128.440046243'){
	lat: '38.076123167',
	lng:  '128.440046243'},
new daum.maps.LatLng('38.076114351', '128.440026546'){
	lat: '38.076114351',
	lng:  '128.440026546'},
new daum.maps.LatLng('38.07610412', '128.44000228'){
	lat: '38.07610412',
	lng:  '128.44000228'},
new daum.maps.LatLng('38.076089383', '128.439967327'){
	lat: '38.076089383',
	lng:  '128.439967327'},
new daum.maps.LatLng('38.076063689', '128.43990764'){
	lat: '38.076063689',
	lng:  '128.43990764'},
new daum.maps.LatLng('38.076052648', '128.439881429'){
	lat: '38.076052648',
	lng:  '128.439881429'},
new daum.maps.LatLng('38.076044525', '128.439861659'){
	lat: '38.076044525',
	lng:  '128.439861659'},
new daum.maps.LatLng('38.076040611', '128.439851718'){
	lat: '38.076040611',
	lng:  '128.439851718'},
new daum.maps.LatLng('38.076036875', '128.439841716'){
	lat: '38.076036875',
	lng:  '128.439841716'},
new daum.maps.LatLng('38.076033402', '128.439831626'){
	lat: '38.076033402',
	lng:  '128.439831626'},
new daum.maps.LatLng('38.076030309', '128.439821416'){
	lat: '38.076030309',
	lng:  '128.439821416'},
new daum.maps.LatLng('38.076027748', '128.439811045'){
	lat: '38.076027748',
	lng:  '128.439811045'},
new daum.maps.LatLng('38.076026036', '128.439801685'){
	lat: '38.076026036',
	lng:  '128.439801685'},
new daum.maps.LatLng('38.076024812', '128.439792209'){
	lat: '38.076024812',
	lng:  '128.439792209'},
new daum.maps.LatLng('38.076024017', '128.439782662'){
	lat: '38.076024017',
	lng:  '128.439782662'},
new daum.maps.LatLng('38.076023632', '128.439773086'){
	lat: '38.076023632',
	lng:  '128.439773086'},
new daum.maps.LatLng('38.076023666', '128.439763523'){
	lat: '38.076023666',
	lng:  '128.439763523'},
new daum.maps.LatLng('38.076024164', '128.439754021'){
	lat: '38.076024164',
	lng:  '128.439754021'},
new daum.maps.LatLng('38.076025209', '128.439744631'){
	lat: '38.076025209',
	lng:  '128.439744631'},
new daum.maps.LatLng('38.076026868', '128.439735439'){
	lat: '38.076026868',
	lng:  '128.439735439'},
new daum.maps.LatLng('38.076029091', '128.439726434'){
	lat: '38.076029091',
	lng:  '128.439726434'},
new daum.maps.LatLng('38.076031826', '128.439717649'){
	lat: '38.076031826',
	lng:  '128.439717649'},
new daum.maps.LatLng('38.076035056', '128.439709126'){
	lat: '38.076035056',
	lng:  '128.439709126'},
new daum.maps.LatLng('38.0760388', '128.439700935'){
	lat: '38.0760388',
	lng:  '128.439700935'},
new daum.maps.LatLng('38.076043138', '128.439693036'){
	lat: '38.076043138',
	lng:  '128.439693036'},
new daum.maps.LatLng('38.076047934', '128.439685495'){
	lat: '38.076047934',
	lng:  '128.439685495'},
new daum.maps.LatLng('38.076053095', '128.439678266'){
	lat: '38.076053095',
	lng:  '128.439678266'},
new daum.maps.LatLng('38.076058556', '128.439671323'){
	lat: '38.076058556',
	lng:  '128.439671323'},
new daum.maps.LatLng('38.076064277', '128.43966467'){
	lat: '38.076064277',
	lng:  '128.43966467'},
new daum.maps.LatLng('38.07607017', '128.439658388'){
	lat: '38.07607017',
	lng:  '128.439658388'},
new daum.maps.LatLng('38.076076264', '128.43965239'){
	lat: '38.076076264',
	lng:  '128.43965239'},
new daum.maps.LatLng('38.076082537', '128.439646687'){
	lat: '38.076082537',
	lng:  '128.439646687'},
new daum.maps.LatLng('38.076088987', '128.439641303'){
	lat: '38.076088987',
	lng:  '128.439641303'},
new daum.maps.LatLng('38.076095623', '128.439636288'){
	lat: '38.076095623',
	lng:  '128.439636288'},
new daum.maps.LatLng('38.07610247', '128.439631677'){
	lat: '38.07610247',
	lng:  '128.439631677'},
new daum.maps.LatLng('38.076109471', '128.439627409'){
	lat: '38.076109471',
	lng:  '128.439627409'},
new daum.maps.LatLng('38.076116583', '128.439623398'){
	lat: '38.076116583',
	lng:  '128.439623398'},
new daum.maps.LatLng('38.07612377', '128.439619584'){
	lat: '38.07612377',
	lng:  '128.439619584'},
new daum.maps.LatLng('38.076138933', '128.439612041'){
	lat: '38.076138933',
	lng:  '128.439612041'},
new daum.maps.LatLng('38.076146893', '128.439608356'){
	lat: '38.076146893',
	lng:  '128.439608356'},
new daum.maps.LatLng('38.076154884', '128.439604935'){
	lat: '38.076154884',
	lng:  '128.439604935'},
new daum.maps.LatLng('38.076162914', '128.439601869'){
	lat: '38.076162914',
	lng:  '128.439601869'},
new daum.maps.LatLng('38.076185618', '128.439594645'){
	lat: '38.076185618',
	lng:  '128.439594645'},
new daum.maps.LatLng('38.076192916', '128.439592034'){
	lat: '38.076192916',
	lng:  '128.439592034'},
new daum.maps.LatLng('38.076199921', '128.439588931'){
	lat: '38.076199921',
	lng:  '128.439588931'},
new daum.maps.LatLng('38.076206505', '128.439585046'){
	lat: '38.076206505',
	lng:  '128.439585046'},
new daum.maps.LatLng('38.076212357', '128.439580326'){
	lat: '38.076212357',
	lng:  '128.439580326'},
new daum.maps.LatLng('38.076217671', '128.439574721'){
	lat: '38.076217671',
	lng:  '128.439574721'},
new daum.maps.LatLng('38.076222419', '128.439568334'){
	lat: '38.076222419',
	lng:  '128.439568334'},
new daum.maps.LatLng('38.076226529', '128.439561212'){
	lat: '38.076226529',
	lng:  '128.439561212'},
new daum.maps.LatLng('38.076229825', '128.439553717'){
	lat: '38.076229825',
	lng:  '128.439553717'},
new daum.maps.LatLng('38.076232595', '128.439545709'){
	lat: '38.076232595',
	lng:  '128.439545709'},
new daum.maps.LatLng('38.076234962', '128.43953732'){
	lat: '38.076234962',
	lng:  '128.43953732'},
new daum.maps.LatLng('38.076237034', '128.439528652'){
	lat: '38.076237034',
	lng:  '128.439528652'},
new daum.maps.LatLng('38.076240505', '128.439511252'){
	lat: '38.076240505',
	lng:  '128.439511252'},
new daum.maps.LatLng('38.076241937', '128.439502614'){
	lat: '38.076241937',
	lng:  '128.439502614'},
new daum.maps.LatLng('38.076243376', '128.439492199'){
	lat: '38.076243376',
	lng:  '128.439492199'},
new daum.maps.LatLng('38.076245928', '128.439471268'){
	lat: '38.076245928',
	lng:  '128.439471268'},
new daum.maps.LatLng('38.076247433', '128.439460412'){
	lat: '38.076247433',
	lng:  '128.439460412'},
new daum.maps.LatLng('38.076249258', '128.439449742'){
	lat: '38.076249258',
	lng:  '128.439449742'},
new daum.maps.LatLng('38.076251565', '128.439439362'){
	lat: '38.076251565',
	lng:  '128.439439362'},
new daum.maps.LatLng('38.076254555', '128.439429404'){
	lat: '38.076254555',
	lng:  '128.439429404'},
new daum.maps.LatLng('38.076257635', '128.439421669'){
	lat: '38.076257635',
	lng:  '128.439421669'},
new daum.maps.LatLng('38.076261237', '128.439414284'){
	lat: '38.076261237',
	lng:  '128.439414284'},
new daum.maps.LatLng('38.076265286', '128.439407229'){
	lat: '38.076265286',
	lng:  '128.439407229'},
new daum.maps.LatLng('38.076269727', '128.439400499'){
	lat: '38.076269727',
	lng:  '128.439400499'},
new daum.maps.LatLng('38.076274532', '128.439394114'){
	lat: '38.076274532',
	lng:  '128.439394114'},
new daum.maps.LatLng('38.076280719', '128.439386959'){
	lat: '38.076280719',
	lng:  '128.439386959'},
new daum.maps.LatLng('38.076287294', '128.439380246'){
	lat: '38.076287294',
	lng:  '128.439380246'},
new daum.maps.LatLng('38.076294168', '128.439373903'){
	lat: '38.076294168',
	lng:  '128.439373903'},
new daum.maps.LatLng('38.076301281', '128.439367893'){
	lat: '38.076301281',
	lng:  '128.439367893'},
new daum.maps.LatLng('38.076308675', '128.439362149'){
	lat: '38.076308675',
	lng:  '128.439362149'},
new daum.maps.LatLng('38.076316242', '128.439356742'){
	lat: '38.076316242',
	lng:  '128.439356742'},
new daum.maps.LatLng('38.07632397', '128.439351702'){
	lat: '38.07632397',
	lng:  '128.439351702'},
new daum.maps.LatLng('38.076331853', '128.439347088'){
	lat: '38.076331853',
	lng:  '128.439347088'},
new daum.maps.LatLng('38.076339717', '128.439343005'){
	lat: '38.076339717',
	lng:  '128.439343005'},
new daum.maps.LatLng('38.076355518', '128.43933531'){
	lat: '38.076355518',
	lng:  '128.43933531'},
new daum.maps.LatLng('38.076363247', '128.439331206'){
	lat: '38.076363247',
	lng:  '128.439331206'},
new daum.maps.LatLng('38.076370285', '128.439326918'){
	lat: '38.076370285',
	lng:  '128.439326918'},
new daum.maps.LatLng('38.076377026', '128.439322161'){
	lat: '38.076377026',
	lng:  '128.439322161'},
new daum.maps.LatLng('38.076383391', '128.439316898'){
	lat: '38.076383391',
	lng:  '128.439316898'},
new daum.maps.LatLng('38.076389271', '128.439311048'){
	lat: '38.076389271',
	lng:  '128.439311048'},
new daum.maps.LatLng('38.076394524', '128.4393045'){
	lat: '38.076394524',
	lng:  '128.4393045'},
new daum.maps.LatLng('38.076398621', '128.439297884'){
	lat: '38.076398621',
	lng:  '128.439297884'},
new daum.maps.LatLng('38.07640214', '128.439290707'){
	lat: '38.07640214',
	lng:  '128.439290707'},
new daum.maps.LatLng('38.076405135', '128.43928308'){
	lat: '38.076405135',
	lng:  '128.43928308'},
new daum.maps.LatLng('38.076407633', '128.43927509'){
	lat: '38.076407633',
	lng:  '128.43927509'},
new daum.maps.LatLng('38.076409627', '128.439266801'){
	lat: '38.076409627',
	lng:  '128.439266801'},
new daum.maps.LatLng('38.076411154', '128.439257828'){
	lat: '38.076411154',
	lng:  '128.439257828'},
new daum.maps.LatLng('38.076412137', '128.439248646'){
	lat: '38.076412137',
	lng:  '128.439248646'},
new daum.maps.LatLng('38.076412585', '128.439239316'){
	lat: '38.076412585',
	lng:  '128.439239316'},
new daum.maps.LatLng('38.076412516', '128.439229916'){
	lat: '38.076412516',
	lng:  '128.439229916'},
new daum.maps.LatLng('38.076412041', '128.43922044'){
	lat: '38.076412041',
	lng:  '128.43922044'},
new daum.maps.LatLng('38.076411277', '128.43921091'){
	lat: '38.076411277',
	lng:  '128.43921091'},
new daum.maps.LatLng('38.07641032', '128.439201336'){
	lat: '38.07641032',
	lng:  '128.439201336'},
new daum.maps.LatLng('38.076408075', '128.439181969'){
	lat: '38.076408075',
	lng:  '128.439181969'},
new daum.maps.LatLng('38.076399936', '128.439115341'){
	lat: '38.076399936',
	lng:  '128.439115341'},
new daum.maps.LatLng('38.076397637', '128.439095193'){
	lat: '38.076397637',
	lng:  '128.439095193'},
new daum.maps.LatLng('38.076395466', '128.439073692'){
	lat: '38.076395466',
	lng:  '128.439073692'},
new daum.maps.LatLng('38.076394635', '128.439063008'){
	lat: '38.076394635',
	lng:  '128.439063008'},
new daum.maps.LatLng('38.076394126', '128.43905354'){
	lat: '38.076394126',
	lng:  '128.43905354'},
new daum.maps.LatLng('38.076393889', '128.439044167'){
	lat: '38.076393889',
	lng:  '128.439044167'},
new daum.maps.LatLng('38.076393994', '128.439034929'){
	lat: '38.076393994',
	lng:  '128.439034929'},
new daum.maps.LatLng('38.076394535', '128.439025884'){
	lat: '38.076394535',
	lng:  '128.439025884'},
new daum.maps.LatLng('38.076395641', '128.439017099'){
	lat: '38.076395641',
	lng:  '128.439017099'},
new daum.maps.LatLng('38.07639747', '128.439008665'){
	lat: '38.07639747',
	lng:  '128.439008665'},
new daum.maps.LatLng('38.076400261', '128.439000423'){
	lat: '38.076400261',
	lng:  '128.439000423'},
new daum.maps.LatLng('38.076403853', '128.438992635'){
	lat: '38.076403853',
	lng:  '128.438992635'},
new daum.maps.LatLng('38.076408111', '128.438985292'){
	lat: '38.076408111',
	lng:  '128.438985292'},
new daum.maps.LatLng('38.076412942', '128.438978422'){
	lat: '38.076412942',
	lng:  '128.438978422'},
new daum.maps.LatLng('38.076418297', '128.438972083'){
	lat: '38.076418297',
	lng:  '128.438972083'},
new daum.maps.LatLng('38.076423919', '128.438966545'){
	lat: '38.076423919',
	lng:  '128.438966545'},
new daum.maps.LatLng('38.076429921', '128.438961528'){
	lat: '38.076429921',
	lng:  '128.438961528'},
new daum.maps.LatLng('38.076436227', '128.438956999'){
	lat: '38.076436227',
	lng:  '128.438956999'},
new daum.maps.LatLng('38.076442793', '128.438952962'){
	lat: '38.076442793',
	lng:  '128.438952962'},
new daum.maps.LatLng('38.076449589', '128.438949448'){
	lat: '38.076449589',
	lng:  '128.438949448'},
new daum.maps.LatLng('38.076456731', '128.438946429'){
	lat: '38.076456731',
	lng:  '128.438946429'},
new daum.maps.LatLng('38.076464035', '128.438943837'){
	lat: '38.076464035',
	lng:  '128.438943837'},
new daum.maps.LatLng('38.076493862', '128.438934855'){
	lat: '38.076493862',
	lng:  '128.438934855'},
new daum.maps.LatLng('38.076502373', '128.438931973'){
	lat: '38.076502373',
	lng:  '128.438931973'},
new daum.maps.LatLng('38.076510819', '128.438928838'){
	lat: '38.076510819',
	lng:  '128.438928838'},
new daum.maps.LatLng('38.076527501', '128.438921969'){
	lat: '38.076527501',
	lng:  '128.438921969'},
new daum.maps.LatLng('38.076550655', '128.438911439'){
	lat: '38.076550655',
	lng:  '128.438911439'},
new daum.maps.LatLng('38.076558096', '128.43890828'){
	lat: '38.076558096',
	lng:  '128.43890828'},
new daum.maps.LatLng('38.076565566', '128.438905559'){
	lat: '38.076565566',
	lng:  '128.438905559'},
new daum.maps.LatLng('38.076573112', '128.438903498'){
	lat: '38.076573112',
	lng:  '128.438903498'},
new daum.maps.LatLng('38.076579994', '128.43890235'){
	lat: '38.076579994',
	lng:  '128.43890235'},
new daum.maps.LatLng('38.076586951', '128.438901716'){
	lat: '38.076586951',
	lng:  '128.438901716'},
new daum.maps.LatLng('38.07660815', '128.438900916'){
	lat: '38.07660815',
	lng:  '128.438900916'},
new daum.maps.LatLng('38.076616963', '128.438900294'){
	lat: '38.076616963',
	lng:  '128.438900294'},
new daum.maps.LatLng('38.07662581', '128.438899366'){
	lat: '38.07662581',
	lng:  '128.438899366'},
new daum.maps.LatLng('38.076643571', '128.438896836'){
	lat: '38.076643571',
	lng:  '128.438896836'},
new daum.maps.LatLng('38.076668135', '128.438892307'){
	lat: '38.076668135',
	lng:  '128.438892307'},
new daum.maps.LatLng('38.076692662', '128.438887017'){
	lat: '38.076692662',
	lng:  '128.438887017'},
new daum.maps.LatLng('38.076708913', '128.438883007'){
	lat: '38.076708913',
	lng:  '128.438883007'},
new daum.maps.LatLng('38.076716976', '128.438880769'){
	lat: '38.076716976',
	lng:  '128.438880769'},
new daum.maps.LatLng('38.076724976', '128.4388783'){
	lat: '38.076724976',
	lng:  '128.4388783'},
new daum.maps.LatLng('38.076732881', '128.438875517'){
	lat: '38.076732881',
	lng:  '128.438875517'},
new daum.maps.LatLng('38.076740661', '128.43887231'){
	lat: '38.076740661',
	lng:  '128.43887231'},
new daum.maps.LatLng('38.076747466', '128.438869009'){
	lat: '38.076747466',
	lng:  '128.438869009'},
new daum.maps.LatLng('38.076754149', '128.438865326'){
	lat: '38.076754149',
	lng:  '128.438865326'},
new daum.maps.LatLng('38.076760711', '128.438861307'){
	lat: '38.076760711',
	lng:  '128.438861307'},
new daum.maps.LatLng('38.076767153', '128.438856975'){
	lat: '38.076767153',
	lng:  '128.438856975'},
new daum.maps.LatLng('38.07677346', '128.438852332'){
	lat: '38.07677346',
	lng:  '128.438852332'},
new daum.maps.LatLng('38.076779623', '128.438847377'){
	lat: '38.076779623',
	lng:  '128.438847377'},
new daum.maps.LatLng('38.076785637', '128.438842134'){
	lat: '38.076785637',
	lng:  '128.438842134'},
new daum.maps.LatLng('38.0767915', '128.438836629'){
	lat: '38.0767915',
	lng:  '128.438836629'},
new daum.maps.LatLng('38.076797199', '128.438830862'){
	lat: '38.076797199',
	lng:  '128.438830862'},
new daum.maps.LatLng('38.076802712', '128.438824823'){
	lat: '38.076802712',
	lng:  '128.438824823'},
new daum.maps.LatLng('38.076808267', '128.43881818'){
	lat: '38.076808267',
	lng:  '128.43881818'},
new daum.maps.LatLng('38.076813607', '128.43881127'){
	lat: '38.076813607',
	lng:  '128.43881127'},
new daum.maps.LatLng('38.07681875', '128.438804145'){
	lat: '38.07681875',
	lng:  '128.438804145'},
new daum.maps.LatLng('38.076823704', '128.438796846'){
	lat: '38.076823704',
	lng:  '128.438796846'},
new daum.maps.LatLng('38.076832912', '128.43878251'){
	lat: '38.076832912',
	lng:  '128.43878251'},
new daum.maps.LatLng('38.076837583', '128.438775517'){
	lat: '38.076837583',
	lng:  '128.438775517'},
new daum.maps.LatLng('38.076842493', '128.438768865'){
	lat: '38.076842493',
	lng:  '128.438768865'},
new daum.maps.LatLng('38.076848155', '128.438762279'){
	lat: '38.076848155',
	lng:  '128.438762279'},
new daum.maps.LatLng('38.076854198', '128.438756216'){
	lat: '38.076854198',
	lng:  '128.438756216'},
new daum.maps.LatLng('38.076860597', '128.438750586'){
	lat: '38.076860597',
	lng:  '128.438750586'},
new daum.maps.LatLng('38.076868114', '128.438744969'){
	lat: '38.076868114',
	lng:  '128.438744969'},
new daum.maps.LatLng('38.076876776', '128.438739398'){
	lat: '38.076876776',
	lng:  '128.438739398'},
new daum.maps.LatLng('38.076887385', '128.438733442'){
	lat: '38.076887385',
	lng:  '128.438733442'},
new daum.maps.LatLng('38.076898409', '128.43872791'){
	lat: '38.076898409',
	lng:  '128.43872791'},
new daum.maps.LatLng('38.076909277', '128.438722903'){
	lat: '38.076909277',
	lng:  '128.438722903'},
new daum.maps.LatLng('38.076919418', '128.438718528'){
	lat: '38.076919418',
	lng:  '128.438718528'},
new daum.maps.LatLng('38.07694147', '128.438709647'){
	lat: '38.07694147',
	lng:  '128.438709647'},
new daum.maps.LatLng('38.07696132', '128.438701064'){
	lat: '38.07696132',
	lng:  '128.438701064'},
new daum.maps.LatLng('38.076970526', '128.438696682'){
	lat: '38.076970526',
	lng:  '128.438696682'},
new daum.maps.LatLng('38.076980428', '128.438691558'){
	lat: '38.076980428',
	lng:  '128.438691558'},
new daum.maps.LatLng('38.07699052', '128.438685764'){
	lat: '38.07699052',
	lng:  '128.438685764'},
new daum.maps.LatLng('38.077000293', '128.438679354'){
	lat: '38.077000293',
	lng:  '128.438679354'},
new daum.maps.LatLng('38.077009234', '128.438672382'){
	lat: '38.077009234',
	lng:  '128.438672382'},
new daum.maps.LatLng('38.077016395', '128.438665493'){
	lat: '38.077016395',
	lng:  '128.438665493'},
new daum.maps.LatLng('38.077022226', '128.438658562'){
	lat: '38.077022226',
	lng:  '128.438658562'},
new daum.maps.LatLng('38.077027456', '128.438651387'){
	lat: '38.077027456',
	lng:  '128.438651387'},
new daum.maps.LatLng('38.077031879', '128.43864477'){
	lat: '38.077031879',
	lng:  '128.43864477'},
new daum.maps.LatLng('38.077036167', '128.438637986'){
	lat: '38.077036167',
	lng:  '128.438637986'},
new daum.maps.LatLng('38.07706028', '128.438598193'){
	lat: '38.07706028',
	lng:  '128.438598193'},
new daum.maps.LatLng('38.077064436', '128.438591159'){
	lat: '38.077064436',
	lng:  '128.438591159'},
new daum.maps.LatLng('38.07706832', '128.438584121'){
	lat: '38.07706832',
	lng:  '128.438584121'},
new daum.maps.LatLng('38.077071761', '128.438576959'){
	lat: '38.077071761',
	lng:  '128.438576959'},
new daum.maps.LatLng('38.077073729', '128.438572145'){
	lat: '38.077073729',
	lng:  '128.438572145'},
new daum.maps.LatLng('38.077084408', '128.438543617'){
	lat: '38.077084408',
	lng:  '128.438543617'},
new daum.maps.LatLng('38.077087144', '128.438535533'){
	lat: '38.077087144',
	lng:  '128.438535533'},
new daum.maps.LatLng('38.07709399', '128.438513096'){
	lat: '38.07709399',
	lng:  '128.438513096'},
new daum.maps.LatLng('38.077096802', '128.438505201'){
	lat: '38.077096802',
	lng:  '128.438505201'},
new daum.maps.LatLng('38.077100054', '128.438498295'){
	lat: '38.077100054',
	lng:  '128.438498295'},
new daum.maps.LatLng('38.077104029', '128.43849282'){
	lat: '38.077104029',
	lng:  '128.43849282'},
new daum.maps.LatLng('38.077107406', '128.438490076'){
	lat: '38.077107406',
	lng:  '128.438490076'},
new daum.maps.LatLng('38.077111206', '128.438488291'){
	lat: '38.077111206',
	lng:  '128.438488291'},
new daum.maps.LatLng('38.077116588', '128.438487359'){
	lat: '38.077116588',
	lng:  '128.438487359'},
