new daum.maps.LatLng('34.77197523', '126.716710243'){
	lat: '34.769855803',
	lng:  '126.707910548'},
new daum.maps.LatLng('34.76986703', '126.707914989'){
	lat: '34.76986703',
	lng:  '126.707914989'},
new daum.maps.LatLng('34.769870308', '126.70791522'){
	lat: '34.769870308',
	lng:  '126.70791522'},
new daum.maps.LatLng('34.769875115', '126.707915357'){
	lat: '34.769875115',
	lng:  '126.707915357'},
new daum.maps.LatLng('34.769886192', '126.707913989'){
	lat: '34.769886192',
	lng:  '126.707913989'},
new daum.maps.LatLng('34.769910069', '126.707878246'){
	lat: '34.769910069',
	lng:  '126.707878246'},
new daum.maps.LatLng('34.769938639', '126.707869292'){
	lat: '34.769938639',
	lng:  '126.707869292'},
new daum.maps.LatLng('34.769981171', '126.707849624'){
	lat: '34.769981171',
	lng:  '126.707849624'},
new daum.maps.LatLng('34.770021406', '126.707835491'){
	lat: '34.770021406',
	lng:  '126.707835491'},
new daum.maps.LatLng('34.770058333', '126.707826318'){
	lat: '34.770058333',
	lng:  '126.707826318'},
new daum.maps.LatLng('34.770085728', '126.707820805'){
	lat: '34.770085728',
	lng:  '126.707820805'},
new daum.maps.LatLng('34.770119751', '126.707822407'){
	lat: '34.770119751',
	lng:  '126.707822407'},
new daum.maps.LatLng('34.770159207', '126.707812756'){
	lat: '34.770159207',
	lng:  '126.707812756'},
new daum.maps.LatLng('34.770194629', '126.707808096'){
	lat: '34.770194629',
	lng:  '126.707808096'},
new daum.maps.LatLng('34.770223012', '126.707790345'){
	lat: '34.770223012',
	lng:  '126.707790345'},
new daum.maps.LatLng('34.770254511', '126.707780958'){
	lat: '34.770254511',
	lng:  '126.707780958'},
new daum.maps.LatLng('34.77029043', '126.707789676'){
	lat: '34.77029043',
	lng:  '126.707789676'},
new daum.maps.LatLng('34.770319534', '126.707799303'){
	lat: '34.770319534',
	lng:  '126.707799303'},
new daum.maps.LatLng('34.770334211', '126.707808771'){
	lat: '34.770334211',
	lng:  '126.707808771'},
new daum.maps.LatLng('34.770342726', '126.707811534'){
	lat: '34.770342726',
	lng:  '126.707811534'},
new daum.maps.LatLng('34.770348709', '126.707811304'){
	lat: '34.770348709',
	lng:  '126.707811304'},
new daum.maps.LatLng('34.770357872', '126.707807363'){
	lat: '34.770357872',
	lng:  '126.707807363'},
new daum.maps.LatLng('34.770372154', '126.707798421'){
	lat: '34.770372154',
	lng:  '126.707798421'},
new daum.maps.LatLng('34.770389177', '126.707778479'){
	lat: '34.770389177',
	lng:  '126.707778479'},
new daum.maps.LatLng('34.77039211', '126.707769425'){
	lat: '34.77039211',
	lng:  '126.707769425'},
new daum.maps.LatLng('34.770392855', '126.707755643'){
	lat: '34.770392855',
	lng:  '126.707755643'},
new daum.maps.LatLng('34.770348464', '126.707705713'){
	lat: '34.770348464',
	lng:  '126.707705713'},
new daum.maps.LatLng('34.770300027', '126.707669897'){
	lat: '34.770300027',
	lng:  '126.707669897'},
new daum.maps.LatLng('34.770249429', '126.707636061'){
	lat: '34.770249429',
	lng:  '126.707636061'},
new daum.maps.LatLng('34.770222754', '126.707611676'){
	lat: '34.770222754',
	lng:  '126.707611676'},
new daum.maps.LatLng('34.770190233', '126.707602157'){
	lat: '34.770190233',
	lng:  '126.707602157'},
new daum.maps.LatLng('34.770154157', '126.707594842'){
	lat: '34.770154157',
	lng:  '126.707594842'},
new daum.maps.LatLng('34.77013587', '126.707578009'){
	lat: '34.77013587',
	lng:  '126.707578009'},
new daum.maps.LatLng('34.770112142', '126.7075205'){
	lat: '34.770112142',
	lng:  '126.7075205'},
new daum.maps.LatLng('34.770083984', '126.707467287'){
	lat: '34.770083984',
	lng:  '126.707467287'},
new daum.maps.LatLng('34.770070157', '126.707407211'){
	lat: '34.770070157',
	lng:  '126.707407211'},
new daum.maps.LatLng('34.770064312', '126.707368013'){
	lat: '34.770064312',
	lng:  '126.707368013'},
new daum.maps.LatLng('34.770046552', '126.707327442'){
	lat: '34.770046552',
	lng:  '126.707327442'},
new daum.maps.LatLng('34.770031523', '126.707285764'){
	lat: '34.770031523',
	lng:  '126.707285764'},
new daum.maps.LatLng('34.770033669', '126.707237455'){
	lat: '34.770033669',
	lng:  '126.707237455'},
new daum.maps.LatLng('34.770024178', '126.707193958'){
	lat: '34.770024178',
	lng:  '126.707193958'},
new daum.maps.LatLng('34.770010799', '126.707166044'){
	lat: '34.770010799',
	lng:  '126.707166044'},
new daum.maps.LatLng('34.770005999', '126.707139249'){
	lat: '34.770005999',
	lng:  '126.707139249'},
new daum.maps.LatLng('34.770011848', '126.707108889'){
	lat: '34.770011848',
	lng:  '126.707108889'},
new daum.maps.LatLng('34.770029811', '126.707074065'){
	lat: '34.770029811',
	lng:  '126.707074065'},
new daum.maps.LatLng('34.770057158', '126.707030909'){
	lat: '34.770057158',
	lng:  '126.707030909'},
new daum.maps.LatLng('34.770073932', '126.706997449'){
	lat: '34.770073932',
	lng:  '126.706997449'},
new daum.maps.LatLng('34.770090111', '126.706969016'){
	lat: '34.770090111',
	lng:  '126.706969016'},
new daum.maps.LatLng('34.770091274', '126.706937764'){
	lat: '34.770091274',
	lng:  '126.706937764'},
new daum.maps.LatLng('34.770060569', '126.706917071'){
	lat: '34.770060569',
	lng:  '126.706917071'},
new daum.maps.LatLng('34.770026062', '126.706878774'){
	lat: '34.770026062',
	lng:  '126.706878774'},
new daum.maps.LatLng('34.770003171', '126.706854335'){
	lat: '34.770003171',
	lng:  '126.706854335'},
new daum.maps.LatLng('34.769966769', '126.706844324'){
	lat: '34.769966769',
	lng:  '126.706844324'},
new daum.maps.LatLng('34.769944664', '126.706840293'){
	lat: '34.769944664',
	lng:  '126.706840293'},
new daum.maps.LatLng('34.769939343', '126.706839281'){
	lat: '34.769939343',
	lng:  '126.706839281'},
new daum.maps.LatLng('34.769930383', '126.706838917'){
	lat: '34.769930383',
	lng:  '126.706838917'},
new daum.maps.LatLng('34.769903314', '126.706842308'){
	lat: '34.769903314',
	lng:  '126.706842308'},
new daum.maps.LatLng('34.769871501', '126.706848323'){
	lat: '34.769871501',
	lng:  '126.706848323'},
new daum.maps.LatLng('34.769820582', '126.706835983'){
	lat: '34.769820582',
	lng:  '126.706835983'},
new daum.maps.LatLng('34.769808989', '126.706834985'){
	lat: '34.769808989',
	lng:  '126.706834985'},
new daum.maps.LatLng('34.769801887', '126.706826773'){
	lat: '34.769801887',
	lng:  '126.706826773'},
new daum.maps.LatLng('34.769789261', '126.706804348'){
	lat: '34.769789261',
	lng:  '126.706804348'},
new daum.maps.LatLng('34.769787209', '126.70679045'){
	lat: '34.769787209',
	lng:  '126.70679045'},
new daum.maps.LatLng('34.769780726', '126.70677943'){
	lat: '34.769780726',
	lng:  '126.70677943'},
new daum.maps.LatLng('34.769766478', '126.706764438'){
	lat: '34.769766478',
	lng:  '126.706764438'},
new daum.maps.LatLng('34.769751075', '126.706748253'){
	lat: '34.769751075',
	lng:  '126.706748253'},
new daum.maps.LatLng('34.769744994', '126.706736066'){
	lat: '34.769744994',
	lng:  '126.706736066'},
new daum.maps.LatLng('34.769747142', '126.706720963'){
	lat: '34.769747142',
	lng:  '126.706720963'},
new daum.maps.LatLng('34.769756085', '126.706705584'){
	lat: '34.769756085',
	lng:  '126.706705584'},
new daum.maps.LatLng('34.769758428', '126.706692453'){
	lat: '34.769758428',
	lng:  '126.706692453'},
new daum.maps.LatLng('34.769758413', '126.706674899'){
	lat: '34.769758413',
	lng:  '126.706674899'},
new daum.maps.LatLng('34.769755445', '126.706666458'){
	lat: '34.769755445',
	lng:  '126.706666458'},
new daum.maps.LatLng('34.769748415', '126.706661612'){
	lat: '34.769748415',
	lng:  '126.706661612'},
new daum.maps.LatLng('34.76973758', '126.706657551'){
	lat: '34.76973758',
	lng:  '126.706657551'},
new daum.maps.LatLng('34.7697294', '126.706649669'){
	lat: '34.7697294',
	lng:  '126.706649669'},
new daum.maps.LatLng('34.769727638', '126.706637383'){
	lat: '34.769727638',
	lng:  '126.706637383'},
new daum.maps.LatLng('34.769730138', '126.706628316'){
	lat: '34.769730138',
	lng:  '126.706628316'},
new daum.maps.LatLng('34.769737683', '126.706620716'){
	lat: '34.769737683',
	lng:  '126.706620716'},
new daum.maps.LatLng('34.769753336', '126.706607735'){
	lat: '34.769753336',
	lng:  '126.706607735'},
new daum.maps.LatLng('34.769775954', '126.706590032'){
	lat: '34.769775954',
	lng:  '126.706590032'},
new daum.maps.LatLng('34.769794535', '126.706579761'){
	lat: '34.769794535',
	lng:  '126.706579761'},
new daum.maps.LatLng('34.769814485', '126.706550177'){
	lat: '34.769814485',
	lng:  '126.706550177'},
new daum.maps.LatLng('34.769803132', '126.706528204'){
	lat: '34.769803132',
	lng:  '126.706528204'},
new daum.maps.LatLng('34.769792941', '126.706512321'){
	lat: '34.769792941',
	lng:  '126.706512321'},
new daum.maps.LatLng('34.769803967', '126.706489803'){
	lat: '34.769803967',
	lng:  '126.706489803'},
new daum.maps.LatLng('34.76982204', '126.706464387'){
	lat: '34.76982204',
	lng:  '126.706464387'},
new daum.maps.LatLng('34.769838756', '126.706440044'){
	lat: '34.769838756',
	lng:  '126.706440044'},
new daum.maps.LatLng('34.769849314', '126.706426076'){
	lat: '34.769849314',
	lng:  '126.706426076'},
new daum.maps.LatLng('34.769856297', '126.706409839'){
	lat: '34.769856297',
	lng:  '126.706409839'},
new daum.maps.LatLng('34.769847247', '126.70638858'){
	lat: '34.769847247',
	lng:  '126.70638858'},
new daum.maps.LatLng('34.769810761', '126.706371841'){
	lat: '34.769810761',
	lng:  '126.706371841'},
new daum.maps.LatLng('34.769772348', '126.706362298'){
	lat: '34.769772348',
	lng:  '126.706362298'},
new daum.maps.LatLng('34.769736125', '126.706362077'){
	lat: '34.769736125',
	lng:  '126.706362077'},
new daum.maps.LatLng('34.769711675', '126.706340995'){
	lat: '34.769711675',
	lng:  '126.706340995'},
new daum.maps.LatLng('34.76968998', '126.706324531'){
	lat: '34.76968998',
	lng:  '126.706324531'},
new daum.maps.LatLng('34.769662085', '126.706316232'){
	lat: '34.769662085',
	lng:  '126.706316232'},
new daum.maps.LatLng('34.769626206', '126.706317051'){
	lat: '34.769626206',
	lng:  '126.706317051'},
new daum.maps.LatLng('34.769589291', '126.70632242'){
	lat: '34.769589291',
	lng:  '126.70632242'},
new daum.maps.LatLng('34.76955639', '126.70632716'){
	lat: '34.76955639',
	lng:  '126.70632716'},
new daum.maps.LatLng('34.769514082', '126.706340308'){
	lat: '34.769514082',
	lng:  '126.706340308'},
new daum.maps.LatLng('34.769469767', '126.706345298'){
	lat: '34.769469767',
	lng:  '126.706345298'},
new daum.maps.LatLng('34.769439925', '126.706358837'){
	lat: '34.769439925',
	lng:  '126.706358837'},
new daum.maps.LatLng('34.769410078', '126.706386341'){
	lat: '34.769410078',
	lng:  '126.706386341'},
new daum.maps.LatLng('34.769383624', '126.706412063'){
	lat: '34.769383624',
	lng:  '126.706412063'},
new daum.maps.LatLng('34.76936445', '126.706427416'){
	lat: '34.76936445',
	lng:  '126.706427416'},
new daum.maps.LatLng('34.769359428', '126.706455318'){
	lat: '34.769359428',
	lng:  '126.706455318'},
new daum.maps.LatLng('34.769350887', '126.706490623'){
	lat: '34.769350887',
	lng:  '126.706490623'},
new daum.maps.LatLng('34.769331372', '126.706524136'){
	lat: '34.769331372',
	lng:  '126.706524136'},
new daum.maps.LatLng('34.769318092', '126.706544586'){
	lat: '34.769318092',
	lng:  '126.706544586'},
new daum.maps.LatLng('34.769291298', '126.706564043'){
	lat: '34.769291298',
	lng:  '126.706564043'},
new daum.maps.LatLng('34.769266794', '126.706571326'){
	lat: '34.769266794',
	lng:  '126.706571326'},
new daum.maps.LatLng('34.769246158', '126.706568654'){
	lat: '34.769246158',
	lng:  '126.706568654'},
new daum.maps.LatLng('34.769208367', '126.706550394'){
	lat: '34.769208367',
	lng:  '126.706550394'},
new daum.maps.LatLng('34.769150733', '126.706536417'){
	lat: '34.769150733',
	lng:  '126.706536417'},
new daum.maps.LatLng('34.769100393', '126.706539895'){
	lat: '34.769100393',
	lng:  '126.706539895'},
new daum.maps.LatLng('34.769050993', '126.706533373'){
	lat: '34.769050993',
	lng:  '126.706533373'},
new daum.maps.LatLng('34.768994876', '126.706525882'){
	lat: '34.768994876',
	lng:  '126.706525882'},
new daum.maps.LatLng('34.768938077', '126.706495721'){
	lat: '34.768938077',
	lng:  '126.706495721'},
new daum.maps.LatLng('34.76887745', '126.706491558'){
	lat: '34.76887745',
	lng:  '126.706491558'},
new daum.maps.LatLng('34.768831891', '126.70649547'){
	lat: '34.768831891',
	lng:  '126.70649547'},
new daum.maps.LatLng('34.768787453', '126.706476974'){
	lat: '34.768787453',
	lng:  '126.706476974'},
new daum.maps.LatLng('34.768742804', '126.706448795'){
	lat: '34.768742804',
	lng:  '126.706448795'},
new daum.maps.LatLng('34.768682074', '126.706414976'){
	lat: '34.768682074',
	lng:  '126.706414976'},
new daum.maps.LatLng('34.768630304', '126.706413269'){
	lat: '34.768630304',
	lng:  '126.706413269'},
new daum.maps.LatLng('34.768583837', '126.70639788'){
	lat: '34.768583837',
	lng:  '126.70639788'},
new daum.maps.LatLng('34.768521283', '126.706388927'){
	lat: '34.768521283',
	lng:  '126.706388927'},
new daum.maps.LatLng('34.768467349', '126.706397079'){
	lat: '34.768467349',
	lng:  '126.706397079'},
new daum.maps.LatLng('34.768412039', '126.706372257'){
	lat: '34.768412039',
	lng:  '126.706372257'},
new daum.maps.LatLng('34.768375424', '126.706328335'){
	lat: '34.768375424',
	lng:  '126.706328335'},
new daum.maps.LatLng('34.768332424', '126.706315923'){
	lat: '34.768332424',
	lng:  '126.706315923'},
new daum.maps.LatLng('34.768288985', '126.706315714'){
	lat: '34.768288985',
	lng:  '126.706315714'},
new daum.maps.LatLng('34.768246718', '126.706315549'){
	lat: '34.768246718',
	lng:  '126.706315549'},
new daum.maps.LatLng('34.768200458', '126.706303468'){
	lat: '34.768200458',
	lng:  '126.706303468'},
new daum.maps.LatLng('34.768162482', '126.706270097'){
	lat: '34.768162482',
	lng:  '126.706270097'},
new daum.maps.LatLng('34.768136786', '126.70627668'){
	lat: '34.768136786',
	lng:  '126.70627668'},
new daum.maps.LatLng('34.768105559', '126.706277304'){
	lat: '34.768105559',
	lng:  '126.706277304'},
new daum.maps.LatLng('34.768065527', '126.706251877'){
	lat: '34.768065527',
	lng:  '126.706251877'},
new daum.maps.LatLng('34.768033874', '126.706244582'){
	lat: '34.768033874',
	lng:  '126.706244582'},
new daum.maps.LatLng('34.768005346', '126.7062346'){
	lat: '34.768005346',
	lng:  '126.7062346'},
new daum.maps.LatLng('34.767973652', '126.706237511'){
	lat: '34.767973652',
	lng:  '126.706237511'},
new daum.maps.LatLng('34.767941708', '126.706221355'){
	lat: '34.767941708',
	lng:  '126.706221355'},
new daum.maps.LatLng('34.767916914', '126.706218796'){
	lat: '34.767916914',
	lng:  '126.706218796'},
new daum.maps.LatLng('34.767889971', '126.706190868'){
	lat: '34.767889971',
	lng:  '126.706190868'},
new daum.maps.LatLng('34.767870098', '126.706161768'){
	lat: '34.767870098',
	lng:  '126.706161768'},
new daum.maps.LatLng('34.767867148', '126.706157188'){
	lat: '34.767867148',
	lng:  '126.706157188'},
new daum.maps.LatLng('34.767862552', '126.706155513'){
	lat: '34.767862552',
	lng:  '126.706155513'},
new daum.maps.LatLng('34.767858901', '126.706155037'){
	lat: '34.767858901',
	lng:  '126.706155037'},
new daum.maps.LatLng('34.767837329', '126.706151874'){
	lat: '34.767837329',
	lng:  '126.706151874'},
new daum.maps.LatLng('34.767806251', '126.706135322'){
	lat: '34.767806251',
	lng:  '126.706135322'},
new daum.maps.LatLng('34.76777891', '126.706121843'){
	lat: '34.76777891',
	lng:  '126.706121843'},
new daum.maps.LatLng('34.767762159', '126.706119253'){
	lat: '34.767762159',
	lng:  '126.706119253'},
new daum.maps.LatLng('34.767722072', '126.706103502'){
	lat: '34.767722072',
	lng:  '126.706103502'},
new daum.maps.LatLng('34.767704265', '126.706092508'){
	lat: '34.767704265',
	lng:  '126.706092508'},
new daum.maps.LatLng('34.767689679', '126.706068936'){
	lat: '34.767689679',
	lng:  '126.706068936'},
new daum.maps.LatLng('34.767669569', '126.706041603'){
	lat: '34.767669569',
	lng:  '126.706041603'},
new daum.maps.LatLng('34.767643878', '126.706017852'){
	lat: '34.767643878',
	lng:  '126.706017852'},
new daum.maps.LatLng('34.767616877', '126.706009464'){
	lat: '34.767616877',
	lng:  '126.706009464'},
new daum.maps.LatLng('34.767591517', '126.706017788'){
	lat: '34.767591517',
	lng:  '126.706017788'},
new daum.maps.LatLng('34.767569008', '126.706024801'){
	lat: '34.767569008',
	lng:  '126.706024801'},
new daum.maps.LatLng('34.76752815', '126.705992037'){
	lat: '34.76752815',
	lng:  '126.705992037'},
new daum.maps.LatLng('34.767497523', '126.705958438'){
	lat: '34.767497523',
	lng:  '126.705958438'},
new daum.maps.LatLng('34.767469822', '126.705950362'){
	lat: '34.767469822',
	lng:  '126.705950362'},
new daum.maps.LatLng('34.767426271', '126.705919258'){
	lat: '34.767426271',
	lng:  '126.705919258'},
new daum.maps.LatLng('34.767386084', '126.705895609'){
	lat: '34.767386084',
	lng:  '126.705895609'},
new daum.maps.LatLng('34.767342983', '126.705882789'){
	lat: '34.767342983',
	lng:  '126.705882789'},
new daum.maps.LatLng('34.76733424', '126.705880746'){
	lat: '34.76733424',
	lng:  '126.705880746'},
new daum.maps.LatLng('34.767320127', '126.705872712'){
	lat: '34.767320127',
	lng:  '126.705872712'},
new daum.maps.LatLng('34.767295021', '126.705829176'){
	lat: '34.767295021',
	lng:  '126.705829176'},
new daum.maps.LatLng('34.767299137', '126.705821407'){
	lat: '34.767299137',
	lng:  '126.705821407'},
new daum.maps.LatLng('34.767304443', '126.705810704'){
	lat: '34.767304443',
	lng:  '126.705810704'},
new daum.maps.LatLng('34.767304651', '126.705797359'){
	lat: '34.767304651',
	lng:  '126.705797359'},
new daum.maps.LatLng('34.76729782', '126.705783199'){
	lat: '34.76729782',
	lng:  '126.705783199'},
new daum.maps.LatLng('34.767272598', '126.705769723'){
	lat: '34.767272598',
	lng:  '126.705769723'},
new daum.maps.LatLng('34.767266026', '126.705759331'){
	lat: '34.767266026',
	lng:  '126.705759331'},
new daum.maps.LatLng('34.767253927', '126.705737003'){
	lat: '34.767253927',
	lng:  '126.705737003'},
new daum.maps.LatLng('34.767253083', '126.705725353'){
	lat: '34.767253083',
	lng:  '126.705725353'},
new daum.maps.LatLng('34.767255746', '126.705706443'){
	lat: '34.767255746',
	lng:  '126.705706443'},
new daum.maps.LatLng('34.767249201', '126.705672627'){
	lat: '34.767249201',
	lng:  '126.705672627'},
new daum.maps.LatLng('34.767232165', '126.705665239'){
	lat: '34.767232165',
	lng:  '126.705665239'},
new daum.maps.LatLng('34.76718306', '126.705645007'){
	lat: '34.76718306',
	lng:  '126.705645007'},
new daum.maps.LatLng('34.767162019', '126.705631566'){
	lat: '34.767162019',
	lng:  '126.705631566'},
new daum.maps.LatLng('34.767155201', '126.705608735'){
	lat: '34.767155201',
	lng:  '126.705608735'},
new daum.maps.LatLng('34.767147708', '126.705597654'){
	lat: '34.767147708',
	lng:  '126.705597654'},
new daum.maps.LatLng('34.767141105', '126.705596072'){
	lat: '34.767141105',
	lng:  '126.705596072'},
new daum.maps.LatLng('34.767137623', '126.705591112'){
	lat: '34.767137623',
	lng:  '126.705591112'},
new daum.maps.LatLng('34.767120128', '126.705583888'){
	lat: '34.767120128',
	lng:  '126.705583888'},
new daum.maps.LatLng('34.767117002', '126.705577299'){
	lat: '34.767117002',
	lng:  '126.705577299'},
new daum.maps.LatLng('34.767113125', '126.70555156'){
	lat: '34.767113125',
	lng:  '126.70555156'},
new daum.maps.LatLng('34.767110138', '126.705543614'){
	lat: '34.767110138',
	lng:  '126.705543614'},
new daum.maps.LatLng('34.767100798', '126.705524242'){
	lat: '34.767100798',
	lng:  '126.705524242'},
new daum.maps.LatLng('34.76708406', '126.70551673'){
	lat: '34.76708406',
	lng:  '126.70551673'},
new daum.maps.LatLng('34.767052238', '126.705529564'){
	lat: '34.767052238',
	lng:  '126.705529564'},
new daum.maps.LatLng('34.766830393', '126.705753992'){
	lat: '34.766830393',
	lng:  '126.705753992'},
new daum.maps.LatLng('34.766823432', '126.70576608'){
	lat: '34.766823432',
	lng:  '126.70576608'},
new daum.maps.LatLng('34.766799118', '126.705789931'){
	lat: '34.766799118',
	lng:  '126.705789931'},
new daum.maps.LatLng('34.766782858', '126.705822373'){
	lat: '34.766782858',
	lng:  '126.705822373'},
new daum.maps.LatLng('34.766692058', '126.705944308'){
	lat: '34.766692058',
	lng:  '126.705944308'},
new daum.maps.LatLng('34.766685898', '126.705958467'){
	lat: '34.766685898',
	lng:  '126.705958467'},
new daum.maps.LatLng('34.76666329', '126.706000736'){
	lat: '34.76666329',
	lng:  '126.706000736'},
new daum.maps.LatLng('34.766653016', '126.706012666'){
	lat: '34.766653016',
	lng:  '126.706012666'},
new daum.maps.LatLng('34.766642521', '126.706018344'){
	lat: '34.766642521',
	lng:  '126.706018344'},
new daum.maps.LatLng('34.766645209', '126.706039154'){
	lat: '34.766645209',
	lng:  '126.706039154'},
new daum.maps.LatLng('34.766644305', '126.706061041'){
	lat: '34.766644305',
	lng:  '126.706061041'},
new daum.maps.LatLng('34.766635932', '126.706087282'){
	lat: '34.766635932',
	lng:  '126.706087282'},
new daum.maps.LatLng('34.766652019', '126.706107087'){
	lat: '34.766652019',
	lng:  '126.706107087'},
new daum.maps.LatLng('34.766665056', '126.706123'){
	lat: '34.766665056',
	lng:  '126.706123'},
new daum.maps.LatLng('34.766662194', '126.706134777'){
	lat: '34.766662194',
	lng:  '126.706134777'},
new daum.maps.LatLng('34.766661664', '126.706169895'){
	lat: '34.766661664',
	lng:  '126.706169895'},
new daum.maps.LatLng('34.766673403', '126.706193726'){
	lat: '34.766673403',
	lng:  '126.706193726'},
new daum.maps.LatLng('34.766673006', '126.706212821'){
	lat: '34.766673006',
	lng:  '126.706212821'},
new daum.maps.LatLng('34.766670023', '126.706245289'){
	lat: '34.766670023',
	lng:  '126.706245289'},
new daum.maps.LatLng('34.766668958', '126.70627604'){
	lat: '34.766668958',
	lng:  '126.70627604'},
new daum.maps.LatLng('34.766669236', '126.706305413'){
	lat: '34.766669236',
	lng:  '126.706305413'},
new daum.maps.LatLng('34.766670768', '126.706333628'){
	lat: '34.766670768',
	lng:  '126.706333628'},
new daum.maps.LatLng('34.766667257', '126.70636135'){
	lat: '34.766667257',
	lng:  '126.70636135'},
new daum.maps.LatLng('34.766665041', '126.706374006'){
	lat: '34.766665041',
	lng:  '126.706374006'},
new daum.maps.LatLng('34.766666274', '126.706407329'){
	lat: '34.766666274',
	lng:  '126.706407329'},
new daum.maps.LatLng('34.766661782', '126.706436273'){
	lat: '34.766661782',
	lng:  '126.706436273'},
new daum.maps.LatLng('34.766652366', '126.706455791'){
	lat: '34.766652366',
	lng:  '126.706455791'},
new daum.maps.LatLng('34.766639317', '126.70647342'){
	lat: '34.766639317',
	lng:  '126.70647342'},
new daum.maps.LatLng('34.766652409', '126.706501459'){
	lat: '34.766652409',
	lng:  '126.706501459'},
new daum.maps.LatLng('34.766648149', '126.706520801'){
	lat: '34.766648149',
	lng:  '126.706520801'},
new daum.maps.LatLng('34.766640321', '126.706569262'){
	lat: '34.766640321',
	lng:  '126.706569262'},
new daum.maps.LatLng('34.766632846', '126.706625393'){
	lat: '34.766632846',
	lng:  '126.706625393'},
new daum.maps.LatLng('34.766617644', '126.706667577'){
	lat: '34.766617644',
	lng:  '126.706667577'},
new daum.maps.LatLng('34.766612654', '126.706676808'){
	lat: '34.766612654',
	lng:  '126.706676808'},
new daum.maps.LatLng('34.766608948', '126.706684453'){
	lat: '34.766608948',
	lng:  '126.706684453'},
new daum.maps.LatLng('34.766600508', '126.70670611'){
	lat: '34.766600508',
	lng:  '126.70670611'},
new daum.maps.LatLng('34.766586416', '126.706765638'){
	lat: '34.766586416',
	lng:  '126.706765638'},
new daum.maps.LatLng('34.766567424', '126.706833953'){
	lat: '34.766567424',
	lng:  '126.706833953'},
new daum.maps.LatLng('34.766554836', '126.70689759'){
	lat: '34.766554836',
	lng:  '126.70689759'},
new daum.maps.LatLng('34.766565329', '126.7069452'){
	lat: '34.766565329',
	lng:  '126.7069452'},
new daum.maps.LatLng('34.766561306', '126.707006196'){
	lat: '34.766561306',
	lng:  '126.707006196'},
new daum.maps.LatLng('34.766551018', '126.707063212'){
	lat: '34.766551018',
	lng:  '126.707063212'},
new daum.maps.LatLng('34.766532861', '126.707137993'){
	lat: '34.766532861',
	lng:  '126.707137993'},
new daum.maps.LatLng('34.766527976', '126.707198359'){
	lat: '34.766527976',
	lng:  '126.707198359'},
new daum.maps.LatLng('34.766510948', '126.707264245'){
	lat: '34.766510948',
	lng:  '126.707264245'},
new daum.maps.LatLng('34.76649475', '126.707316761'){
	lat: '34.76649475',
	lng:  '126.707316761'},
new daum.maps.LatLng('34.766466695', '126.707355402'){
	lat: '34.766466695',
	lng:  '126.707355402'},
new daum.maps.LatLng('34.76643218', '126.707420493'){
	lat: '34.76643218',
	lng:  '126.707420493'},
new daum.maps.LatLng('34.76641339', '126.707472054'){
	lat: '34.76641339',
	lng:  '126.707472054'},
new daum.maps.LatLng('34.766399044', '126.707518082'){
	lat: '34.766399044',
	lng:  '126.707518082'},
new daum.maps.LatLng('34.766355419', '126.707577631'){
	lat: '34.766355419',
	lng:  '126.707577631'},
new daum.maps.LatLng('34.766341945', '126.707601453'){
	lat: '34.766341945',
	lng:  '126.707601453'},
new daum.maps.LatLng('34.766340501', '126.707608393'){
	lat: '34.766340501',
	lng:  '126.707608393'},
new daum.maps.LatLng('34.766325791', '126.707629564'){
	lat: '34.766325791',
	lng:  '126.707629564'},
new daum.maps.LatLng('34.766302481', '126.707681379'){
	lat: '34.766302481',
	lng:  '126.707681379'},
new daum.maps.LatLng('34.766277343', '126.707721874'){
	lat: '34.766277343',
	lng:  '126.707721874'},
new daum.maps.LatLng('34.766248701', '126.707751886'){
	lat: '34.766248701',
	lng:  '126.707751886'},
new daum.maps.LatLng('34.76623138', '126.707786132'){
	lat: '34.76623138',
	lng:  '126.707786132'},
new daum.maps.LatLng('34.766224505', '126.707845167'){
	lat: '34.766224505',
	lng:  '126.707845167'},
new daum.maps.LatLng('34.766220614', '126.707886165'){
	lat: '34.766220614',
	lng:  '126.707886165'},
new daum.maps.LatLng('34.766213862', '126.7079427'){
	lat: '34.766213862',
	lng:  '126.7079427'},
new daum.maps.LatLng('34.766199317', '126.707981832'){
	lat: '34.766199317',
	lng:  '126.707981832'},
new daum.maps.LatLng('34.766189521', '126.70802915'){
	lat: '34.766189521',
	lng:  '126.70802915'},
new daum.maps.LatLng('34.766174716', '126.70808272'){
	lat: '34.766174716',
	lng:  '126.70808272'},
new daum.maps.LatLng('34.766148915', '126.708112626'){
	lat: '34.766148915',
	lng:  '126.708112626'},
new daum.maps.LatLng('34.766134983', '126.708166615'){
	lat: '34.766134983',
	lng:  '126.708166615'},
new daum.maps.LatLng('34.766123059', '126.708224865'){
	lat: '34.766123059',
	lng:  '126.708224865'},
new daum.maps.LatLng('34.766111077', '126.708270476'){
	lat: '34.766111077',
	lng:  '126.708270476'},
new daum.maps.LatLng('34.766083571', '126.708283846'){
	lat: '34.766083571',
	lng:  '126.708283846'},
new daum.maps.LatLng('34.766046782', '126.708319366'){
	lat: '34.766046782',
	lng:  '126.708319366'},
new daum.maps.LatLng('34.765997827', '126.708349934'){
	lat: '34.765997827',
	lng:  '126.708349934'},
new daum.maps.LatLng('34.765951429', '126.708361237'){
	lat: '34.765951429',
	lng:  '126.708361237'},
