new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lat: '37.30470450000',
	lng:  '128.03422440000'},
new daum.maps.LatLng('37.30467740000', '128.03425590000'){
	lat: '37.30467740000',
	lng:  '128.03425590000'},
new daum.maps.LatLng('37.30467510000', '128.03425880000'){
	lat: '37.30467510000',
	lng:  '128.03425880000'},
new daum.maps.LatLng('37.30466910000', '128.03426670000'){
	lat: '37.30466910000',
	lng:  '128.03426670000'},
new daum.maps.LatLng('37.30466110000', '128.03427850000'){
	lat: '37.30466110000',
	lng:  '128.03427850000'},
new daum.maps.LatLng('37.30465770000', '128.03428450000'){
	lat: '37.30465770000',
	lng:  '128.03428450000'},
new daum.maps.LatLng('37.30465010000', '128.03429960000'){
	lat: '37.30465010000',
	lng:  '128.03429960000'},
new daum.maps.LatLng('37.30464050000', '128.03432300000'){
	lat: '37.30464050000',
	lng:  '128.03432300000'},
new daum.maps.LatLng('37.30463070000', '128.03436110000'){
	lat: '37.30463070000',
	lng:  '128.03436110000'},
new daum.maps.LatLng('37.30463010000', '128.03436770000'){
	lat: '37.30463010000',
	lng:  '128.03436770000'},
new daum.maps.LatLng('37.30462940000', '128.03440160000'){
	lat: '37.30462940000',
	lng:  '128.03440160000'},
new daum.maps.LatLng('37.30462980000', '128.03442250000'){
	lat: '37.30462980000',
	lng:  '128.03442250000'},
new daum.maps.LatLng('37.30462950000', '128.03444440000'){
	lat: '37.30462950000',
	lng:  '128.03444440000'},
new daum.maps.LatLng('37.30462820000', '128.03446120000'){
	lat: '37.30462820000',
	lng:  '128.03446120000'},
new daum.maps.LatLng('37.30462470000', '128.03448180000'){
	lat: '37.30462470000',
	lng:  '128.03448180000'},
new daum.maps.LatLng('37.30461910000', '128.03449830000'){
	lat: '37.30461910000',
	lng:  '128.03449830000'},
new daum.maps.LatLng('37.30461740000', '128.03450220000'){
	lat: '37.30461740000',
	lng:  '128.03450220000'},
new daum.maps.LatLng('37.30461520000', '128.03450670000'){
	lat: '37.30461520000',
	lng:  '128.03450670000'},
new daum.maps.LatLng('37.30460630000', '128.03452190000'){
	lat: '37.30460630000',
	lng:  '128.03452190000'},
new daum.maps.LatLng('37.30458690000', '128.03454410000'){
	lat: '37.30458690000',
	lng:  '128.03454410000'},
new daum.maps.LatLng('37.30457360000', '128.03455480000'){
	lat: '37.30457360000',
	lng:  '128.03455480000'},
new daum.maps.LatLng('37.30456430000', '128.03456040000'){
	lat: '37.30456430000',
	lng:  '128.03456040000'},
new daum.maps.LatLng('37.30454030000', '128.03456980000'){
	lat: '37.30454030000',
	lng:  '128.03456980000'},
new daum.maps.LatLng('37.30452850000', '128.03457780000'){
	lat: '37.30452850000',
	lng:  '128.03457780000'},
new daum.maps.LatLng('37.30452370000', '128.03458850000'){
	lat: '37.30452370000',
	lng:  '128.03458850000'},
new daum.maps.LatLng('37.30452350000', '128.03460910000'){
	lat: '37.30452350000',
	lng:  '128.03460910000'},
new daum.maps.LatLng('37.30453360000', '128.03464210000'){
	lat: '37.30453360000',
	lng:  '128.03464210000'},
new daum.maps.LatLng('37.30453590000', '128.03465080000'){
	lat: '37.30453590000',
	lng:  '128.03465080000'},
new daum.maps.LatLng('37.30453710000', '128.03465730000'){
	lat: '37.30453710000',
	lng:  '128.03465730000'},
new daum.maps.LatLng('37.30453770000', '128.03466150000'){
	lat: '37.30453770000',
	lng:  '128.03466150000'},
new daum.maps.LatLng('37.30453810000', '128.03466560000'){
	lat: '37.30453810000',
	lng:  '128.03466560000'},
new daum.maps.LatLng('37.30453890000', '128.03467940000'){
	lat: '37.30453890000',
	lng:  '128.03467940000'},
new daum.maps.LatLng('37.30453890000', '128.03468010000'){
	lat: '37.30453890000',
	lng:  '128.03468010000'},
new daum.maps.LatLng('37.30453890000', '128.03468660000'){
	lat: '37.30453890000',
	lng:  '128.03468660000'},
new daum.maps.LatLng('37.30453880000', '128.03468880000'){
	lat: '37.30453880000',
	lng:  '128.03468880000'},
new daum.maps.LatLng('37.30453860000', '128.03469350000'){
	lat: '37.30453860000',
	lng:  '128.03469350000'},
new daum.maps.LatLng('37.30453600000', '128.03471980000'){
	lat: '37.30453600000',
	lng:  '128.03471980000'},
new daum.maps.LatLng('37.30453400000', '128.03473000000'){
	lat: '37.30453400000',
	lng:  '128.03473000000'},
new daum.maps.LatLng('37.30452230000', '128.03476800000'){
	lat: '37.30452230000',
	lng:  '128.03476800000'},
new daum.maps.LatLng('37.30451880000', '128.03477690000'){
	lat: '37.30451880000',
	lng:  '128.03477690000'},
new daum.maps.LatLng('37.30451690000', '128.03478150000'){
	lat: '37.30451690000',
	lng:  '128.03478150000'},
new daum.maps.LatLng('37.30450340000', '128.03481330000'){
	lat: '37.30450340000',
	lng:  '128.03481330000'},
new daum.maps.LatLng('37.30449470000', '128.03483350000'){
	lat: '37.30449470000',
	lng:  '128.03483350000'},
new daum.maps.LatLng('37.30448790000', '128.03485660000'){
	lat: '37.30448790000',
	lng:  '128.03485660000'},
new daum.maps.LatLng('37.30448770000', '128.03487940000'){
	lat: '37.30448770000',
	lng:  '128.03487940000'},
new daum.maps.LatLng('37.30449050000', '128.03489510000'){
	lat: '37.30449050000',
	lng:  '128.03489510000'},
new daum.maps.LatLng('37.30449610000', '128.03491090000'){
	lat: '37.30449610000',
	lng:  '128.03491090000'},
new daum.maps.LatLng('37.30450690000', '128.03493310000'){
	lat: '37.30450690000',
	lng:  '128.03493310000'},
new daum.maps.LatLng('37.30451220000', '128.03494310000'){
	lat: '37.30451220000',
	lng:  '128.03494310000'},
new daum.maps.LatLng('37.30452370000', '128.03497050000'){
	lat: '37.30452370000',
	lng:  '128.03497050000'},
new daum.maps.LatLng('37.30452390000', '128.03499940000'){
	lat: '37.30452390000',
	lng:  '128.03499940000'},
new daum.maps.LatLng('37.30452050000', '128.03506320000'){
	lat: '37.30452050000',
	lng:  '128.03506320000'},
new daum.maps.LatLng('37.30450320000', '128.03511630000'){
	lat: '37.30450320000',
	lng:  '128.03511630000'},
new daum.maps.LatLng('37.30449290000', '128.03513040000'){
	lat: '37.30449290000',
	lng:  '128.03513040000'},
new daum.maps.LatLng('37.30449220000', '128.03513120000'){
	lat: '37.30449220000',
	lng:  '128.03513120000'},
new daum.maps.LatLng('37.30448740000', '128.03513670000'){
	lat: '37.30448740000',
	lng:  '128.03513670000'},
new daum.maps.LatLng('37.30448420000', '128.03514010000'){
	lat: '37.30448420000',
	lng:  '128.03514010000'},
new daum.maps.LatLng('37.30445280000', '128.03516270000'){
	lat: '37.30445280000',
	lng:  '128.03516270000'},
new daum.maps.LatLng('37.30443720000', '128.03516930000'){
	lat: '37.30443720000',
	lng:  '128.03516930000'},
new daum.maps.LatLng('37.30440180000', '128.03517360000'){
	lat: '37.30440180000',
	lng:  '128.03517360000'},
new daum.maps.LatLng('37.30437950000', '128.03516640000'){
	lat: '37.30437950000',
	lng:  '128.03516640000'},
new daum.maps.LatLng('37.30437680000', '128.03516550000'){
	lat: '37.30437680000',
	lng:  '128.03516550000'},
new daum.maps.LatLng('37.30435460000', '128.03516370000'){
	lat: '37.30435460000',
	lng:  '128.03516370000'},
new daum.maps.LatLng('37.30431230000', '128.03517660000'){
	lat: '37.30431230000',
	lng:  '128.03517660000'},
new daum.maps.LatLng('37.30416150000', '128.03540380000'){
	lat: '37.30416150000',
	lng:  '128.03540380000'},
new daum.maps.LatLng('37.30418250000', '128.03548300000'){
	lat: '37.30418250000',
	lng:  '128.03548300000'},
new daum.maps.LatLng('37.30421530000', '128.03553080000'){
	lat: '37.30421530000',
	lng:  '128.03553080000'},
new daum.maps.LatLng('37.30423410000', '128.03555550000'){
	lat: '37.30423410000',
	lng:  '128.03555550000'},
new daum.maps.LatLng('37.30430070000', '128.03565360000'){
	lat: '37.30430070000',
	lng:  '128.03565360000'},
new daum.maps.LatLng('37.30432350000', '128.03569880000'){
	lat: '37.30432350000',
	lng:  '128.03569880000'},
new daum.maps.LatLng('37.30434170000', '128.03573690000'){
	lat: '37.30434170000',
	lng:  '128.03573690000'},
new daum.maps.LatLng('37.30436330000', '128.03577800000'){
	lat: '37.30436330000',
	lng:  '128.03577800000'},
new daum.maps.LatLng('37.30439260000', '128.03583120000'){
	lat: '37.30439260000',
	lng:  '128.03583120000'},
new daum.maps.LatLng('37.30440740000', '128.03585730000'){
	lat: '37.30440740000',
	lng:  '128.03585730000'},
new daum.maps.LatLng('37.30442430000', '128.03588640000'){
	lat: '37.30442430000',
	lng:  '128.03588640000'},
new daum.maps.LatLng('37.30443920000', '128.03592130000'){
	lat: '37.30443920000',
	lng:  '128.03592130000'},
new daum.maps.LatLng('37.30458430000', '128.03626570000'){
	lat: '37.30458430000',
	lng:  '128.03626570000'},
new daum.maps.LatLng('37.30458760000', '128.03628010000'){
	lat: '37.30458760000',
	lng:  '128.03628010000'},
new daum.maps.LatLng('37.30458880000', '128.03629020000'){
	lat: '37.30458880000',
	lng:  '128.03629020000'},
new daum.maps.LatLng('37.30458880000', '128.03629310000'){
	lat: '37.30458880000',
	lng:  '128.03629310000'},
new daum.maps.LatLng('37.30455390000', '128.03642840000'){
	lat: '37.30455390000',
	lng:  '128.03642840000'},
new daum.maps.LatLng('37.30454990000', '128.03643850000'){
	lat: '37.30454990000',
	lng:  '128.03643850000'},
new daum.maps.LatLng('37.30454820000', '128.03644250000'){
	lat: '37.30454820000',
	lng:  '128.03644250000'},
new daum.maps.LatLng('37.30454280000', '128.03645420000'){
	lat: '37.30454280000',
	lng:  '128.03645420000'},
new daum.maps.LatLng('37.30453360000', '128.03647040000'){
	lat: '37.30453360000',
	lng:  '128.03647040000'},
new daum.maps.LatLng('37.30452680000', '128.03648080000'){
	lat: '37.30452680000',
	lng:  '128.03648080000'},
new daum.maps.LatLng('37.30450460000', '128.03651150000'){
	lat: '37.30450460000',
	lng:  '128.03651150000'},
new daum.maps.LatLng('37.30442240000', '128.03661920000'){
	lat: '37.30442240000',
	lng:  '128.03661920000'},
new daum.maps.LatLng('37.30441420000', '128.03663010000'){
	lat: '37.30441420000',
	lng:  '128.03663010000'},
new daum.maps.LatLng('37.30440340000', '128.03664420000'){
	lat: '37.30440340000',
	lng:  '128.03664420000'},
new daum.maps.LatLng('37.30436510000', '128.03669460000'){
	lat: '37.30436510000',
	lng:  '128.03669460000'},
new daum.maps.LatLng('37.30435860000', '128.03669880000'){
	lat: '37.30435860000',
	lng:  '128.03669880000'},
new daum.maps.LatLng('37.30435240000', '128.03670240000'){
	lat: '37.30435240000',
	lng:  '128.03670240000'},
new daum.maps.LatLng('37.30434510000', '128.03670660000'){
	lat: '37.30434510000',
	lng:  '128.03670660000'},
new daum.maps.LatLng('37.30433850000', '128.03671050000'){
	lat: '37.30433850000',
	lng:  '128.03671050000'},
new daum.maps.LatLng('37.30432170000', '128.03672140000'){
	lat: '37.30432170000',
	lng:  '128.03672140000'},
new daum.maps.LatLng('37.30431360000', '128.03672750000'){
	lat: '37.30431360000',
	lng:  '128.03672750000'},
new daum.maps.LatLng('37.30429780000', '128.03674290000'){
	lat: '37.30429780000',
	lng:  '128.03674290000'},
new daum.maps.LatLng('37.30429700000', '128.03674380000'){
	lat: '37.30429700000',
	lng:  '128.03674380000'},
new daum.maps.LatLng('37.30428560000', '128.03676900000'){
	lat: '37.30428560000',
	lng:  '128.03676900000'},
new daum.maps.LatLng('37.30428070000', '128.03681250000'){
	lat: '37.30428070000',
	lng:  '128.03681250000'},
new daum.maps.LatLng('37.30428390000', '128.03682970000'){
	lat: '37.30428390000',
	lng:  '128.03682970000'},
new daum.maps.LatLng('37.30429210000', '128.03686730000'){
	lat: '37.30429210000',
	lng:  '128.03686730000'},
new daum.maps.LatLng('37.30429070000', '128.03693660000'){
	lat: '37.30429070000',
	lng:  '128.03693660000'},
new daum.maps.LatLng('37.30430620000', '128.03697590000'){
	lat: '37.30430620000',
	lng:  '128.03697590000'},
new daum.maps.LatLng('37.30431720000', '128.03699390000'){
	lat: '37.30431720000',
	lng:  '128.03699390000'},
new daum.maps.LatLng('37.30432390000', '128.03700360000'){
	lat: '37.30432390000',
	lng:  '128.03700360000'},
new daum.maps.LatLng('37.30433360000', '128.03701670000'){
	lat: '37.30433360000',
	lng:  '128.03701670000'},
new daum.maps.LatLng('37.30433670000', '128.03702080000'){
	lat: '37.30433670000',
	lng:  '128.03702080000'},
new daum.maps.LatLng('37.30433750000', '128.03702190000'){
	lat: '37.30433750000',
	lng:  '128.03702190000'},
new daum.maps.LatLng('37.30434240000', '128.03702860000'){
	lat: '37.30434240000',
	lng:  '128.03702860000'},
new daum.maps.LatLng('37.30435480000', '128.03705660000'){
	lat: '37.30435480000',
	lng:  '128.03705660000'},
new daum.maps.LatLng('37.30433800000', '128.03707810000'){
	lat: '37.30433800000',
	lng:  '128.03707810000'},
new daum.maps.LatLng('37.30432910000', '128.03708340000'){
	lat: '37.30432910000',
	lng:  '128.03708340000'},
new daum.maps.LatLng('37.30431890000', '128.03708780000'){
	lat: '37.30431890000',
	lng:  '128.03708780000'},
new daum.maps.LatLng('37.30431680000', '128.03708860000'){
	lat: '37.30431680000',
	lng:  '128.03708860000'},
new daum.maps.LatLng('37.30431380000', '128.03708950000'){
	lat: '37.30431380000',
	lng:  '128.03708950000'},
new daum.maps.LatLng('37.30430280000', '128.03709240000'){
	lat: '37.30430280000',
	lng:  '128.03709240000'},
new daum.maps.LatLng('37.30418220000', '128.03710590000'){
	lat: '37.30418220000',
	lng:  '128.03710590000'},
new daum.maps.LatLng('37.30419070000', '128.03713720000'){
	lat: '37.30419070000',
	lng:  '128.03713720000'},
new daum.maps.LatLng('37.30421690000', '128.03717770000'){
	lat: '37.30421690000',
	lng:  '128.03717770000'},
new daum.maps.LatLng('37.30426360000', '128.03723100000'){
	lat: '37.30426360000',
	lng:  '128.03723100000'},
new daum.maps.LatLng('37.30428050000', '128.03725830000'){
	lat: '37.30428050000',
	lng:  '128.03725830000'},
new daum.maps.LatLng('37.30429450000', '128.03729150000'){
	lat: '37.30429450000',
	lng:  '128.03729150000'},
new daum.maps.LatLng('37.30430080000', '128.03732900000'){
	lat: '37.30430080000',
	lng:  '128.03732900000'},
new daum.maps.LatLng('37.30429710000', '128.03737830000'){
	lat: '37.30429710000',
	lng:  '128.03737830000'},
new daum.maps.LatLng('37.30428710000', '128.03753140000'){
	lat: '37.30428710000',
	lng:  '128.03753140000'},
new daum.maps.LatLng('37.30428110000', '128.03759590000'){
	lat: '37.30428110000',
	lng:  '128.03759590000'},
new daum.maps.LatLng('37.30427620000', '128.03762720000'){
	lat: '37.30427620000',
	lng:  '128.03762720000'},
new daum.maps.LatLng('37.30427370000', '128.03763810000'){
	lat: '37.30427370000',
	lng:  '128.03763810000'},
new daum.maps.LatLng('37.30426920000', '128.03765290000'){
	lat: '37.30426920000',
	lng:  '128.03765290000'},
new daum.maps.LatLng('37.30426510000', '128.03766220000'){
	lat: '37.30426510000',
	lng:  '128.03766220000'},
new daum.maps.LatLng('37.30426400000', '128.03766440000'){
	lat: '37.30426400000',
	lng:  '128.03766440000'},
new daum.maps.LatLng('37.30423510000', '128.03770910000'){
	lat: '37.30423510000',
	lng:  '128.03770910000'},
new daum.maps.LatLng('37.30423210000', '128.03771310000'){
	lat: '37.30423210000',
	lng:  '128.03771310000'},
new daum.maps.LatLng('37.30420260000', '128.03775320000'){
	lat: '37.30420260000',
	lng:  '128.03775320000'},
new daum.maps.LatLng('37.30417270000', '128.03779410000'){
	lat: '37.30417270000',
	lng:  '128.03779410000'},
new daum.maps.LatLng('37.30415190000', '128.03782980000'){
	lat: '37.30415190000',
	lng:  '128.03782980000'},
new daum.maps.LatLng('37.30414510000', '128.03785620000'){
	lat: '37.30414510000',
	lng:  '128.03785620000'},
new daum.maps.LatLng('37.30414250000', '128.03787790000'){
	lat: '37.30414250000',
	lng:  '128.03787790000'},
new daum.maps.LatLng('37.30414110000', '128.03790920000'){
	lat: '37.30414110000',
	lng:  '128.03790920000'},
new daum.maps.LatLng('37.30414110000', '128.03794700000'){
	lat: '37.30414110000',
	lng:  '128.03794700000'},
new daum.maps.LatLng('37.30414660000', '128.03798540000'){
	lat: '37.30414660000',
	lng:  '128.03798540000'},
new daum.maps.LatLng('37.30415920000', '128.03802770000'){
	lat: '37.30415920000',
	lng:  '128.03802770000'},
new daum.maps.LatLng('37.30416280000', '128.03804180000'){
	lat: '37.30416280000',
	lng:  '128.03804180000'},
new daum.maps.LatLng('37.30416590000', '128.03805480000'){
	lat: '37.30416590000',
	lng:  '128.03805480000'},
new daum.maps.LatLng('37.30418180000', '128.03810510000'){
	lat: '37.30418180000',
	lng:  '128.03810510000'},
new daum.maps.LatLng('37.30420660000', '128.03813960000'){
	lat: '37.30420660000',
	lng:  '128.03813960000'},
new daum.maps.LatLng('37.30421740000', '128.03816950000'){
	lat: '37.30421740000',
	lng:  '128.03816950000'},
new daum.maps.LatLng('37.30420700000', '128.03819810000'){
	lat: '37.30420700000',
	lng:  '128.03819810000'},
new daum.maps.LatLng('37.30417370000', '128.03823400000'){
	lat: '37.30417370000',
	lng:  '128.03823400000'},
new daum.maps.LatLng('37.30414450000', '128.03827860000'){
	lat: '37.30414450000',
	lng:  '128.03827860000'},
new daum.maps.LatLng('37.30414600000', '128.03831940000'){
	lat: '37.30414600000',
	lng:  '128.03831940000'},
new daum.maps.LatLng('37.30415140000', '128.03833430000'){
	lat: '37.30415140000',
	lng:  '128.03833430000'},
new daum.maps.LatLng('37.30416610000', '128.03835840000'){
	lat: '37.30416610000',
	lng:  '128.03835840000'},
new daum.maps.LatLng('37.30424290000', '128.03842360000'){
	lat: '37.30424290000',
	lng:  '128.03842360000'},
new daum.maps.LatLng('37.30425100000', '128.03844130000'){
	lat: '37.30425100000',
	lng:  '128.03844130000'},
new daum.maps.LatLng('37.30425330000', '128.03844890000'){
	lat: '37.30425330000',
	lng:  '128.03844890000'},
new daum.maps.LatLng('37.30425730000', '128.03850100000'){
	lat: '37.30425730000',
	lng:  '128.03850100000'},
new daum.maps.LatLng('37.30424250000', '128.03854090000'){
	lat: '37.30424250000',
	lng:  '128.03854090000'},
new daum.maps.LatLng('37.30422740000', '128.03856310000'){
	lat: '37.30422740000',
	lng:  '128.03856310000'},
new daum.maps.LatLng('37.30422370000', '128.03856720000'){
	lat: '37.30422370000',
	lng:  '128.03856720000'},
new daum.maps.LatLng('37.30420830000', '128.03858150000'){
	lat: '37.30420830000',
	lng:  '128.03858150000'},
new daum.maps.LatLng('37.30419560000', '128.03859100000'){
	lat: '37.30419560000',
	lng:  '128.03859100000'},
new daum.maps.LatLng('37.30412460000', '128.03863440000'){
	lat: '37.30412460000',
	lng:  '128.03863440000'},
new daum.maps.LatLng('37.30411230000', '128.03864460000'){
	lat: '37.30411230000',
	lng:  '128.03864460000'},
new daum.maps.LatLng('37.30408180000', '128.03868360000'){
	lat: '37.30408180000',
	lng:  '128.03868360000'},
new daum.maps.LatLng('37.30406390000', '128.03871220000'){
	lat: '37.30406390000',
	lng:  '128.03871220000'},
new daum.maps.LatLng('37.30404690000', '128.03874390000'){
	lat: '37.30404690000',
	lng:  '128.03874390000'},
new daum.maps.LatLng('37.30403880000', '128.03876480000'){
	lat: '37.30403880000',
	lng:  '128.03876480000'},
new daum.maps.LatLng('37.30403630000', '128.03878120000'){
	lat: '37.30403630000',
	lng:  '128.03878120000'},
new daum.maps.LatLng('37.30404850000', '128.03882830000'){
	lat: '37.30404850000',
	lng:  '128.03882830000'},
new daum.maps.LatLng('37.30405120000', '128.03884770000'){
	lat: '37.30405120000',
	lng:  '128.03884770000'},
new daum.maps.LatLng('37.30404970000', '128.03885320000'){
	lat: '37.30404970000',
	lng:  '128.03885320000'},
new daum.maps.LatLng('37.30404690000', '128.03885910000'){
	lat: '37.30404690000',
	lng:  '128.03885910000'},
new daum.maps.LatLng('37.30401930000', '128.03889310000'){
	lat: '37.30401930000',
	lng:  '128.03889310000'},
new daum.maps.LatLng('37.30399830000', '128.03892350000'){
	lat: '37.30399830000',
	lng:  '128.03892350000'},
new daum.maps.LatLng('37.30397480000', '128.03895880000'){
	lat: '37.30397480000',
	lng:  '128.03895880000'},
new daum.maps.LatLng('37.30395040000', '128.03898870000'){
	lat: '37.30395040000',
	lng:  '128.03898870000'},
new daum.maps.LatLng('37.30394190000', '128.03899960000'){
	lat: '37.30394190000',
	lng:  '128.03899960000'},
new daum.maps.LatLng('37.30392990000', '128.03901630000'){
	lat: '37.30392990000',
	lng:  '128.03901630000'},
new daum.maps.LatLng('37.30392040000', '128.03903180000'){
	lat: '37.30392040000',
	lng:  '128.03903180000'},
new daum.maps.LatLng('37.30391620000', '128.03903950000'){
	lat: '37.30391620000',
	lng:  '128.03903950000'},
new daum.maps.LatLng('37.30389900000', '128.03907970000'){
	lat: '37.30389900000',
	lng:  '128.03907970000'},
new daum.maps.LatLng('37.30389110000', '128.03910840000'){
	lat: '37.30389110000',
	lng:  '128.03910840000'},
new daum.maps.LatLng('37.30390760000', '128.03919880000'){
	lat: '37.30390760000',
	lng:  '128.03919880000'},
new daum.maps.LatLng('37.30390730000', '128.03920220000'){
	lat: '37.30390730000',
	lng:  '128.03920220000'},
new daum.maps.LatLng('37.30390720000', '128.03920330000'){
	lat: '37.30390720000',
	lng:  '128.03920330000'},
new daum.maps.LatLng('37.30386000000', '128.03929230000'){
	lat: '37.30386000000',
	lng:  '128.03929230000'},
new daum.maps.LatLng('37.30385270000', '128.03929520000'){
	lat: '37.30385270000',
	lng:  '128.03929520000'},
new daum.maps.LatLng('37.30383530000', '128.03929730000'){
	lat: '37.30383530000',
	lng:  '128.03929730000'},
new daum.maps.LatLng('37.30380220000', '128.03929780000'){
	lat: '37.30380220000',
	lng:  '128.03929780000'},
new daum.maps.LatLng('37.30375160000', '128.03931320000'){
	lat: '37.30375160000',
	lng:  '128.03931320000'},
new daum.maps.LatLng('37.30374550000', '128.03931660000'){
	lat: '37.30374550000',
	lng:  '128.03931660000'},
new daum.maps.LatLng('37.30368400000', '128.03936780000'){
	lat: '37.30368400000',
	lng:  '128.03936780000'},
new daum.maps.LatLng('37.30367060000', '128.03939060000'){
	lat: '37.30367060000',
	lng:  '128.03939060000'},
new daum.maps.LatLng('37.30366750000', '128.03940590000'){
	lat: '37.30366750000',
	lng:  '128.03940590000'},
new daum.maps.LatLng('37.30368280000', '128.03943890000'){
	lat: '37.30368280000',
	lng:  '128.03943890000'},
new daum.maps.LatLng('37.30372630000', '128.03946040000'){
	lat: '37.30372630000',
	lng:  '128.03946040000'},
new daum.maps.LatLng('37.30372710000', '128.03946060000'){
	lat: '37.30372710000',
	lng:  '128.03946060000'},
new daum.maps.LatLng('37.30377430000', '128.03947570000'){
	lat: '37.30377430000',
	lng:  '128.03947570000'},
new daum.maps.LatLng('37.30378340000', '128.03948820000'){
	lat: '37.30378340000',
	lng:  '128.03948820000'},
new daum.maps.LatLng('37.30379030000', '128.03950410000'){
	lat: '37.30379030000',
	lng:  '128.03950410000'},
new daum.maps.LatLng('37.30379670000', '128.03952280000'){
	lat: '37.30379670000',
	lng:  '128.03952280000'},
new daum.maps.LatLng('37.30379890000', '128.03952920000'){
	lat: '37.30379890000',
	lng:  '128.03952920000'},
new daum.maps.LatLng('37.30380240000', '128.03953970000'){
	lat: '37.30380240000',
	lng:  '128.03953970000'},
new daum.maps.LatLng('37.30380550000', '128.03954990000'){
	lat: '37.30380550000',
	lng:  '128.03954990000'},
new daum.maps.LatLng('37.30380610000', '128.03955240000'){
	lat: '37.30380610000',
	lng:  '128.03955240000'},
new daum.maps.LatLng('37.30381320000', '128.03957820000'){
	lat: '37.30381320000',
	lng:  '128.03957820000'},
new daum.maps.LatLng('37.30381450000', '128.03958180000'){
	lat: '37.30381450000',
	lng:  '128.03958180000'},
new daum.maps.LatLng('37.30385770000', '128.03967730000'){
	lat: '37.30385770000',
	lng:  '128.03967730000'},
new daum.maps.LatLng('37.30386220000', '128.03970890000'){
	lat: '37.30386220000',
	lng:  '128.03970890000'},
new daum.maps.LatLng('37.30386070000', '128.03972810000'){
	lat: '37.30386070000',
	lng:  '128.03972810000'},
new daum.maps.LatLng('37.30385550000', '128.03975340000'){
	lat: '37.30385550000',
	lng:  '128.03975340000'},
new daum.maps.LatLng('37.30385150000', '128.03976840000'){
	lat: '37.30385150000',
	lng:  '128.03976840000'},
new daum.maps.LatLng('37.30384260000', '128.03979490000'){
	lat: '37.30384260000',
	lng:  '128.03979490000'},
new daum.maps.LatLng('37.30384210000', '128.03979640000'){
	lat: '37.30384210000',
	lng:  '128.03979640000'},
new daum.maps.LatLng('37.30383310000', '128.03981660000'){
	lat: '37.30383310000',
	lng:  '128.03981660000'},
new daum.maps.LatLng('37.30381950000', '128.03983980000'){
	lat: '37.30381950000',
	lng:  '128.03983980000'},
new daum.maps.LatLng('37.30380710000', '128.03986180000'){
	lat: '37.30380710000',
	lng:  '128.03986180000'},
new daum.maps.LatLng('37.30377630000', '128.03997280000'){
	lat: '37.30377630000',
	lng:  '128.03997280000'},
new daum.maps.LatLng('37.30377280000', '128.03998500000'){
	lat: '37.30377280000',
	lng:  '128.03998500000'},
new daum.maps.LatLng('37.30376700000', '128.04000210000'){
	lat: '37.30376700000',
	lng:  '128.04000210000'},
new daum.maps.LatLng('37.30376660000', '128.04000290000'){
	lat: '37.30376660000',
	lng:  '128.04000290000'},
new daum.maps.LatLng('37.30376210000', '128.04001310000'){
	lat: '37.30376210000',
	lng:  '128.04001310000'},
new daum.maps.LatLng('37.30375880000', '128.04001960000'){
	lat: '37.30375880000',
	lng:  '128.04001960000'},
new daum.maps.LatLng('37.30374670000', '128.04003880000'){
	lat: '37.30374670000',
	lng:  '128.04003880000'},
new daum.maps.LatLng('37.30373440000', '128.04005270000'){
	lat: '37.30373440000',
	lng:  '128.04005270000'},
new daum.maps.LatLng('37.30368730000', '128.04008350000'){
	lat: '37.30368730000',
	lng:  '128.04008350000'},
new daum.maps.LatLng('37.30366680000', '128.04010390000'){
	lat: '37.30366680000',
	lng:  '128.04010390000'},
new daum.maps.LatLng('37.30364790000', '128.04012920000'){
	lat: '37.30364790000',
	lng:  '128.04012920000'},
new daum.maps.LatLng('37.30359680000', '128.04023690000'){
	lat: '37.30359680000',
	lng:  '128.04023690000'},
new daum.maps.LatLng('37.30359230000', '128.04031140000'){
	lat: '37.30359230000',
	lng:  '128.04031140000'},
new daum.maps.LatLng('37.30359230000', '128.04032240000'){
	lat: '37.30359230000',
	lng:  '128.04032240000'},
new daum.maps.LatLng('37.30359210000', '128.04035250000'){
	lat: '37.30359210000',
	lng:  '128.04035250000'},
new daum.maps.LatLng('37.30358040000', '128.04047420000'){
	lat: '37.30358040000',
	lng:  '128.04047420000'},
new daum.maps.LatLng('37.30352210000', '128.04056890000'){
	lat: '37.30352210000',
	lng:  '128.04056890000'},
new daum.maps.LatLng('37.30344350000', '128.04053760000'){
	lat: '37.30344350000',
	lng:  '128.04053760000'},
new daum.maps.LatLng('37.30344090000', '128.04053670000'){
	lat: '37.30344090000',
	lng:  '128.04053670000'},
new daum.maps.LatLng('37.30342620000', '128.04053330000'){
	lat: '37.30342620000',
	lng:  '128.04053330000'},
new daum.maps.LatLng('37.30342350000', '128.04053310000'){
	lat: '37.30342350000',
	lng:  '128.04053310000'},
new daum.maps.LatLng('37.30342190000', '128.04053300000'){
	lat: '37.30342190000',
	lng:  '128.04053300000'},
new daum.maps.LatLng('37.30342110000', '128.04053310000'){
	lat: '37.30342110000',
	lng:  '128.04053310000'},
new daum.maps.LatLng('37.30341970000', '128.04053330000'){
	lat: '37.30341970000',
	lng:  '128.04053330000'},
new daum.maps.LatLng('37.30341770000', '128.04053370000'){
	lat: '37.30341770000',
	lng:  '128.04053370000'},
new daum.maps.LatLng('37.30341540000', '128.04053400000'){
