new daum.maps.LatLng('36.944680633', '128.525707885'){
	lat: '36.952335381',
	lng:  '128.522631452'},
new daum.maps.LatLng('36.952343787', '128.522614016'){
	lat: '36.952343787',
	lng:  '128.522614016'},
new daum.maps.LatLng('36.952351848', '128.522596319'){
	lat: '36.952351848',
	lng:  '128.522596319'},
new daum.maps.LatLng('36.952355742', '128.522587384'){
	lat: '36.952355742',
	lng:  '128.522587384'},
new daum.maps.LatLng('36.952363515', '128.522568661'){
	lat: '36.952363515',
	lng:  '128.522568661'},
new daum.maps.LatLng('36.952382174', '128.52252132'){
	lat: '36.952382174',
	lng:  '128.52252132'},
new daum.maps.LatLng('36.952386518', '128.522510619'){
	lat: '36.952386518',
	lng:  '128.522510619'},
new daum.maps.LatLng('36.952396716', '128.522486951'){
	lat: '36.952396716',
	lng:  '128.522486951'},
new daum.maps.LatLng('36.95240221', '128.522474983'){
	lat: '36.95240221',
	lng:  '128.522474983'},
new daum.maps.LatLng('36.952407722', '128.522463591'){
	lat: '36.952407722',
	lng:  '128.522463591'},
new daum.maps.LatLng('36.952413062', '128.52245326'){
	lat: '36.952413062',
	lng:  '128.52245326'},
new daum.maps.LatLng('36.952418013', '128.522444461'){
	lat: '36.952418013',
	lng:  '128.522444461'},
new daum.maps.LatLng('36.952421637', '128.522438621'){
	lat: '36.952421637',
	lng:  '128.522438621'},
new daum.maps.LatLng('36.952424578', '128.522434299'){
	lat: '36.952424578',
	lng:  '128.522434299'},
new daum.maps.LatLng('36.952426605', '128.522431666'){
	lat: '36.952426605',
	lng:  '128.522431666'},
new daum.maps.LatLng('36.952427505', '128.522430913'){
	lat: '36.952427505',
	lng:  '128.522430913'},
new daum.maps.LatLng('36.95252451', '128.522380541'){
	lat: '36.95252451',
	lng:  '128.522380541'},
new daum.maps.LatLng('36.952548777', '128.522368108'){
	lat: '36.952548777',
	lng:  '128.522368108'},
new daum.maps.LatLng('36.952564984', '128.522360111'){
	lat: '36.952564984',
	lng:  '128.522360111'},
new daum.maps.LatLng('36.952573102', '128.522356288'){
	lat: '36.952573102',
	lng:  '128.522356288'},
new daum.maps.LatLng('36.952581238', '128.522352649'){
	lat: '36.952581238',
	lng:  '128.522352649'},
new daum.maps.LatLng('36.952589397', '128.522349265'){
	lat: '36.952589397',
	lng:  '128.522349265'},
new daum.maps.LatLng('36.952597588', '128.52234623'){
	lat: '36.952597588',
	lng:  '128.52234623'},
new daum.maps.LatLng('36.952605821', '128.522343666'){
	lat: '36.952605821',
	lng:  '128.522343666'},
new daum.maps.LatLng('36.952614109', '128.522341728'){
	lat: '36.952614109',
	lng:  '128.522341728'},
new daum.maps.LatLng('36.952621833', '128.522340587'){
	lat: '36.952621833',
	lng:  '128.522340587'},
new daum.maps.LatLng('36.952645104', '128.522338761'){
	lat: '36.952645104',
	lng:  '128.522338761'},
new daum.maps.LatLng('36.952652804', '128.522337886'){
	lat: '36.952652804',
	lng:  '128.522337886'},
new daum.maps.LatLng('36.952656089', '128.522337276'){
	lat: '36.952656089',
	lng:  '128.522337276'},
new daum.maps.LatLng('36.952660431', '128.52233647'){
	lat: '36.952660431',
	lng:  '128.52233647'},
new daum.maps.LatLng('36.952668292', '128.522334221'){
	lat: '36.952668292',
	lng:  '128.522334221'},
new daum.maps.LatLng('36.952676076', '128.522331341'){
	lat: '36.952676076',
	lng:  '128.522331341'},
new daum.maps.LatLng('36.952683816', '128.522328054'){
	lat: '36.952683816',
	lng:  '128.522328054'},
new daum.maps.LatLng('36.952707109', '128.522317651'){
	lat: '36.952707109',
	lng:  '128.522317651'},
new daum.maps.LatLng('36.952715014', '128.522314612'){
	lat: '36.952715014',
	lng:  '128.522314612'},
new daum.maps.LatLng('36.952722895', '128.522312107'){
	lat: '36.952722895',
	lng:  '128.522312107'},
new daum.maps.LatLng('36.952730878', '128.522310024'){
	lat: '36.952730878',
	lng:  '128.522310024'},
new daum.maps.LatLng('36.952738939', '128.522308285'){
	lat: '36.952738939',
	lng:  '128.522308285'},
new daum.maps.LatLng('36.952747059', '128.522306834'){
	lat: '36.952747059',
	lng:  '128.522306834'},
new daum.maps.LatLng('36.952755222', '128.522305643'){
	lat: '36.952755222',
	lng:  '128.522305643'},
new daum.maps.LatLng('36.952763418', '128.522304699'){
	lat: '36.952763418',
	lng:  '128.522304699'},
new daum.maps.LatLng('36.952771638', '128.522304012'){
	lat: '36.952771638',
	lng:  '128.522304012'},
new daum.maps.LatLng('36.952779876', '128.52230361'){
	lat: '36.952779876',
	lng:  '128.52230361'},
new daum.maps.LatLng('36.952787102', '128.522303511'){
	lat: '36.952787102',
	lng:  '128.522303511'},
new daum.maps.LatLng('36.952825067', '128.522304244'){
	lat: '36.952825067',
	lng:  '128.522304244'},
new daum.maps.LatLng('36.952843046', '128.522304001'){
	lat: '36.952843046',
	lng:  '128.522304001'},
new daum.maps.LatLng('36.952860991', '128.522303103'){
	lat: '36.952860991',
	lng:  '128.522303103'},
new daum.maps.LatLng('36.952869934', '128.52230232'){
	lat: '36.952869934',
	lng:  '128.52230232'},
new daum.maps.LatLng('36.952878843', '128.522301228'){
	lat: '36.952878843',
	lng:  '128.522301228'},
new daum.maps.LatLng('36.952887231', '128.522299848'){
	lat: '36.952887231',
	lng:  '128.522299848'},
new daum.maps.LatLng('36.952895575', '128.52229815'){
	lat: '36.952895575',
	lng:  '128.52229815'},
new daum.maps.LatLng('36.952903872', '128.522296159'){
	lat: '36.952903872',
	lng:  '128.522296159'},
new daum.maps.LatLng('36.95291211', '128.522293873'){
	lat: '36.95291211',
	lng:  '128.522293873'},
new daum.maps.LatLng('36.952920276', '128.522291267'){
	lat: '36.952920276',
	lng:  '128.522291267'},
new daum.maps.LatLng('36.952928351', '128.522288296'){
	lat: '36.952928351',
	lng:  '128.522288296'},
new daum.maps.LatLng('36.952936501', '128.522284845'){
	lat: '36.952936501',
	lng:  '128.522284845'},
new daum.maps.LatLng('36.952960566', '128.522273418'){
	lat: '36.952960566',
	lng:  '128.522273418'},
new daum.maps.LatLng('36.952968554', '128.52226977'){
	lat: '36.952968554',
	lng:  '128.52226977'},
new daum.maps.LatLng('36.952976569', '128.522266479'){
	lat: '36.952976569',
	lng:  '128.522266479'},
new daum.maps.LatLng('36.952984641', '128.522263755'){
	lat: '36.952984641',
	lng:  '128.522263755'},
new daum.maps.LatLng('36.952992801', '128.52226184'){
	lat: '36.952992801',
	lng:  '128.52226184'},
new daum.maps.LatLng('36.953000176', '128.522260987'){
	lat: '36.953000176',
	lng:  '128.522260987'},
new daum.maps.LatLng('36.953007633', '128.52226081'){
	lat: '36.953007633',
	lng:  '128.52226081'},
new daum.maps.LatLng('36.953015151', '128.522261133'){
	lat: '36.953015151',
	lng:  '128.522261133'},
new daum.maps.LatLng('36.953022721', '128.522261815'){
	lat: '36.953022721',
	lng:  '128.522261815'},
new daum.maps.LatLng('36.95305433', '128.522266081'){
	lat: '36.95305433',
	lng:  '128.522266081'},
new daum.maps.LatLng('36.953071741', '128.522268237'){
	lat: '36.953071741',
	lng:  '128.522268237'},
new daum.maps.LatLng('36.953089164', '128.522269924'){
	lat: '36.953089164',
	lng:  '128.522269924'},
new daum.maps.LatLng('36.953097853', '128.522270484'){
	lat: '36.953097853',
	lng:  '128.522270484'},
new daum.maps.LatLng('36.953106507', '128.522270759'){
	lat: '36.953106507',
	lng:  '128.522270759'},
new daum.maps.LatLng('36.953115109', '128.522270641'){
	lat: '36.953115109',
	lng:  '128.522270641'},
new daum.maps.LatLng('36.953123632', '128.522269985'){
	lat: '36.953123632',
	lng:  '128.522269985'},
new daum.maps.LatLng('36.953132045', '128.522268599'){
	lat: '36.953132045',
	lng:  '128.522268599'},
new daum.maps.LatLng('36.95313986', '128.522266468'){
	lat: '36.95313986',
	lng:  '128.522266468'},
new daum.maps.LatLng('36.95314756', '128.522263659'){
	lat: '36.95314756',
	lng:  '128.522263659'},
new daum.maps.LatLng('36.953155162', '128.522260322'){
	lat: '36.953155162',
	lng:  '128.522260322'},
new daum.maps.LatLng('36.953162667', '128.522256562'){
	lat: '36.953162667',
	lng:  '128.522256562'},
new daum.maps.LatLng('36.953170074', '128.522252447'){
	lat: '36.953170074',
	lng:  '128.522252447'},
new daum.maps.LatLng('36.953177367', '128.522248012'){
	lat: '36.953177367',
	lng:  '128.522248012'},
new daum.maps.LatLng('36.953184517', '128.522243257'){
	lat: '36.953184517',
	lng:  '128.522243257'},
new daum.maps.LatLng('36.953191486', '128.522238155'){
	lat: '36.953191486',
	lng:  '128.522238155'},
new daum.maps.LatLng('36.953198216', '128.522232637'){
	lat: '36.953198216',
	lng:  '128.522232637'},
new daum.maps.LatLng('36.953204631', '128.522226608'){
	lat: '36.953204631',
	lng:  '128.522226608'},
new daum.maps.LatLng('36.953211085', '128.522219491'){
	lat: '36.953211085',
	lng:  '128.522219491'},
new daum.maps.LatLng('36.953217184', '128.522211824'){
	lat: '36.953217184',
	lng:  '128.522211824'},
new daum.maps.LatLng('36.953223019', '128.522203754'){
	lat: '36.953223019',
	lng:  '128.522203754'},
new daum.maps.LatLng('36.953228658', '128.522195399'){
	lat: '36.953228658',
	lng:  '128.522195399'},
new daum.maps.LatLng('36.953239532', '128.522178154'){
	lat: '36.953239532',
	lng:  '128.522178154'},
new daum.maps.LatLng('36.95326029', '128.522143444'){
	lat: '36.95326029',
	lng:  '128.522143444'},
new daum.maps.LatLng('36.953265615', '128.522135199'){
	lat: '36.953265615',
	lng:  '128.522135199'},
new daum.maps.LatLng('36.953271259', '128.52212737'){
	lat: '36.953271259',
	lng:  '128.52212737'},
new daum.maps.LatLng('36.953277468', '128.522119943'){
	lat: '36.953277468',
	lng:  '128.522119943'},
new daum.maps.LatLng('36.953284063', '128.522113003'){
	lat: '36.953284063',
	lng:  '128.522113003'},
new daum.maps.LatLng('36.953290944', '128.522106425'){
	lat: '36.953290944',
	lng:  '128.522106425'},
new daum.maps.LatLng('36.95329804', '128.522100118'){
	lat: '36.95329804',
	lng:  '128.522100118'},
new daum.maps.LatLng('36.953312689', '128.522088024'){
	lat: '36.953312689',
	lng:  '128.522088024'},
new daum.maps.LatLng('36.953321051', '128.522081481'){
	lat: '36.953321051',
	lng:  '128.522081481'},
new daum.maps.LatLng('36.953340407', '128.522066779'){
	lat: '36.953340407',
	lng:  '128.522066779'},
new daum.maps.LatLng('36.953388423', '128.522031036'){
	lat: '36.953388423',
	lng:  '128.522031036'},
new daum.maps.LatLng('36.953430861', '128.522013016'){
	lat: '36.953430861',
	lng:  '128.522013016'},
new daum.maps.LatLng('36.953447784', '128.52200675'){
	lat: '36.953447784',
	lng:  '128.52200675'},
new daum.maps.LatLng('36.953465966', '128.521999547'){
	lat: '36.953465966',
	lng:  '128.521999547'},
new daum.maps.LatLng('36.953475921', '128.521995281'){
	lat: '36.953475921',
	lng:  '128.521995281'},
new daum.maps.LatLng('36.953485914', '128.521990676'){
	lat: '36.953485914',
	lng:  '128.521990676'},
new daum.maps.LatLng('36.953495536', '128.521985802'){
	lat: '36.953495536',
	lng:  '128.521985802'},
new daum.maps.LatLng('36.953503905', '128.521981037'){
	lat: '36.953503905',
	lng:  '128.521981037'},
new daum.maps.LatLng('36.953511265', '128.521976251'){
	lat: '36.953511265',
	lng:  '128.521976251'},
new daum.maps.LatLng('36.953517556', '128.521971487'){
	lat: '36.953517556',
	lng:  '128.521971487'},
new daum.maps.LatLng('36.953523491', '128.521966381'){
	lat: '36.953523491',
	lng:  '128.521966381'},
new daum.maps.LatLng('36.953529083', '128.52196084'){
	lat: '36.953529083',
	lng:  '128.52196084'},
new daum.maps.LatLng('36.953534251', '128.521954778'){
	lat: '36.953534251',
	lng:  '128.521954778'},
new daum.maps.LatLng('36.953539574', '128.521947152'){
	lat: '36.953539574',
	lng:  '128.521947152'},
new daum.maps.LatLng('36.953544439', '128.521938991'){
	lat: '36.953544439',
	lng:  '128.521938991'},
new daum.maps.LatLng('36.953558013', '128.521913577'){
	lat: '36.953558013',
	lng:  '128.521913577'},
new daum.maps.LatLng('36.953562675', '128.52190545'){
	lat: '36.953562675',
	lng:  '128.52190545'},
new daum.maps.LatLng('36.953567635', '128.521897827'){
	lat: '36.953567635',
	lng:  '128.521897827'},
new daum.maps.LatLng('36.953573048', '128.521890939'){
	lat: '36.953573048',
	lng:  '128.521890939'},
new daum.maps.LatLng('36.953578026', '128.52188584'){
	lat: '36.953578026',
	lng:  '128.52188584'},
new daum.maps.LatLng('36.953593959', '128.521871955'){
	lat: '36.953593959',
	lng:  '128.521871955'},
new daum.maps.LatLng('36.953599088', '128.521866906'){
	lat: '36.953599088',
	lng:  '128.521866906'},
new daum.maps.LatLng('36.953604605', '128.521860371'){
	lat: '36.953604605',
	lng:  '128.521860371'},
new daum.maps.LatLng('36.953609771', '128.521853166'){
	lat: '36.953609771',
	lng:  '128.521853166'},
new daum.maps.LatLng('36.953614678', '128.521845464'){
	lat: '36.953614678',
	lng:  '128.521845464'},
new daum.maps.LatLng('36.953619402', '128.521837399'){
	lat: '36.953619402',
	lng:  '128.521837399'},
new daum.maps.LatLng('36.953624004', '128.521829088'){
	lat: '36.953624004',
	lng:  '128.521829088'},
new daum.maps.LatLng('36.953637611', '128.521803514'){
	lat: '36.953637611',
	lng:  '128.521803514'},
new daum.maps.LatLng('36.953647018', '128.521786666'){
	lat: '36.953647018',
	lng:  '128.521786666'},
new daum.maps.LatLng('36.953651999', '128.521778528'){
	lat: '36.953651999',
	lng:  '128.521778528'},
new daum.maps.LatLng('36.953657272', '128.521770706'){
	lat: '36.953657272',
	lng:  '128.521770706'},
new daum.maps.LatLng('36.953663111', '128.521763011'){
	lat: '36.953663111',
	lng:  '128.521763011'},
new daum.maps.LatLng('36.953669264', '128.52175566'){
	lat: '36.953669264',
	lng:  '128.52175566'},
new daum.maps.LatLng('36.953675645', '128.521748561'){
	lat: '36.953675645',
	lng:  '128.521748561'},
new daum.maps.LatLng('36.95368883', '128.521734833'){
	lat: '36.95368883',
	lng:  '128.521734833'},
new daum.maps.LatLng('36.953715607', '128.521707789'){
	lat: '36.953715607',
	lng:  '128.521707789'},
new daum.maps.LatLng('36.953722148', '128.521700835'){
	lat: '36.953722148',
	lng:  '128.521700835'},
new daum.maps.LatLng('36.953728531', '128.52169369'){
	lat: '36.953728531',
	lng:  '128.52169369'},
new daum.maps.LatLng('36.953734693', '128.521686274'){
	lat: '36.953734693',
	lng:  '128.521686274'},
new daum.maps.LatLng('36.95374064', '128.521678444'){
	lat: '36.95374064',
	lng:  '128.521678444'},
new daum.maps.LatLng('36.953746355', '128.521670332'){
	lat: '36.953746355',
	lng:  '128.521670332'},
new daum.maps.LatLng('36.95375732', '128.521653541'){
	lat: '36.95375732',
	lng:  '128.521653541'},
new daum.maps.LatLng('36.953767915', '128.521636303'){
	lat: '36.953767915',
	lng:  '128.521636303'},
new daum.maps.LatLng('36.953788589', '128.521601231'){
	lat: '36.953788589',
	lng:  '128.521601231'},
new daum.maps.LatLng('36.953803765', '128.521574608'){
	lat: '36.953803765',
	lng:  '128.521574608'},
new daum.maps.LatLng('36.953813666', '128.521556528'){
	lat: '36.953813666',
	lng:  '128.521556528'},
new daum.maps.LatLng('36.953823396', '128.521538157'){
	lat: '36.953823396',
	lng:  '128.521538157'},
new daum.maps.LatLng('36.953866611', '128.521455045'){
	lat: '36.953866611',
	lng:  '128.521455045'},
new daum.maps.LatLng('36.953876362', '128.52143675'){
	lat: '36.953876362',
	lng:  '128.52143675'},
new daum.maps.LatLng('36.95389563', '128.521401243'){
	lat: '36.95389563',
	lng:  '128.521401243'},
new daum.maps.LatLng('36.953900148', '128.521392282'){
	lat: '36.953900148',
	lng:  '128.521392282'},
new daum.maps.LatLng('36.953904383', '128.521383137'){
	lat: '36.953904383',
	lng:  '128.521383137'},
new daum.maps.LatLng('36.953907959', '128.521374537'){
	lat: '36.953907959',
	lng:  '128.521374537'},
new daum.maps.LatLng('36.953911307', '128.521365783'){
	lat: '36.953911307',
	lng:  '128.521365783'},
new daum.maps.LatLng('36.953920903', '128.521339204'){
	lat: '36.953920903',
	lng:  '128.521339204'},
new daum.maps.LatLng('36.953924241', '128.521330429'){
	lat: '36.953924241',
	lng:  '128.521330429'},
new daum.maps.LatLng('36.953927803', '128.521321802'){
	lat: '36.953927803',
	lng:  '128.521321802'},
new daum.maps.LatLng('36.953932', '128.52131267'){
	lat: '36.953932',
	lng:  '128.52131267'},
new daum.maps.LatLng('36.953936492', '128.521303731'){
	lat: '36.953936492',
	lng:  '128.521303731'},
new daum.maps.LatLng('36.953941206', '128.521294936'){
	lat: '36.953941206',
	lng:  '128.521294936'},
new daum.maps.LatLng('36.953946082', '128.521286245'){
	lat: '36.953946082',
	lng:  '128.521286245'},
new daum.maps.LatLng('36.95395616', '128.521269078'){
	lat: '36.95395616',
	lng:  '128.521269078'},
new daum.maps.LatLng('36.953966509', '128.521252111'){
	lat: '36.953966509',
	lng:  '128.521252111'},
new daum.maps.LatLng('36.95397705', '128.521235356'){
	lat: '36.95397705',
	lng:  '128.521235356'},
new daum.maps.LatLng('36.953987828', '128.52121897'){
	lat: '36.953987828',
	lng:  '128.52121897'},
new daum.maps.LatLng('36.953993358', '128.521211019'){
	lat: '36.953993358',
	lng:  '128.521211019'},
new daum.maps.LatLng('36.95399903', '128.521203321'){
	lat: '36.95399903',
	lng:  '128.521203321'},
new daum.maps.LatLng('36.954004899', '128.521195973'){
	lat: '36.954004899',
	lng:  '128.521195973'},
new daum.maps.LatLng('36.954011039', '128.521189109'){
	lat: '36.954011039',
	lng:  '128.521189109'},
new daum.maps.LatLng('36.954017545', '128.521182898'){
	lat: '36.954017545',
	lng:  '128.521182898'},
new daum.maps.LatLng('36.954024534', '128.521177452'){
	lat: '36.954024534',
	lng:  '128.521177452'},
new daum.maps.LatLng('36.954031894', '128.521172668'){
	lat: '36.954031894',
	lng:  '128.521172668'},
new daum.maps.LatLng('36.954039526', '128.521168372'){
	lat: '36.954039526',
	lng:  '128.521168372'},
new daum.maps.LatLng('36.954047358', '128.52116443'){
	lat: '36.954047358',
	lng:  '128.52116443'},
new daum.maps.LatLng('36.954063408', '128.521157237'){
	lat: '36.954063408',
	lng:  '128.521157237'},
new daum.maps.LatLng('36.95407974', '128.521150549'){
	lat: '36.95407974',
	lng:  '128.521150549'},
new daum.maps.LatLng('36.954120862', '128.521134255'){
	lat: '36.954120862',
	lng:  '128.521134255'},
new daum.maps.LatLng('36.954137162', '128.521127355'){
	lat: '36.954137162',
	lng:  '128.521127355'},
new daum.maps.LatLng('36.954145213', '128.521123671'){
	lat: '36.954145213',
	lng:  '128.521123671'},
new daum.maps.LatLng('36.954153156', '128.521119746'){
	lat: '36.954153156',
	lng:  '128.521119746'},
new daum.maps.LatLng('36.954160954', '128.521115487'){
	lat: '36.954160954',
	lng:  '128.521115487'},
new daum.maps.LatLng('36.954168551', '128.521110774'){
	lat: '36.954168551',
	lng:  '128.521110774'},
new daum.maps.LatLng('36.954176216', '128.521105263'){
	lat: '36.954176216',
	lng:  '128.521105263'},
new daum.maps.LatLng('36.954183652', '128.521099254'){
	lat: '36.954183652',
	lng:  '128.521099254'},
new daum.maps.LatLng('36.954190903', '128.521092863'){
	lat: '36.954190903',
	lng:  '128.521092863'},
new daum.maps.LatLng('36.954197997', '128.521086174'){
	lat: '36.954197997',
	lng:  '128.521086174'},
new daum.maps.LatLng('36.954204938', '128.521079238'){
	lat: '36.954204938',
	lng:  '128.521079238'},
new daum.maps.LatLng('36.954211715', '128.521072074'){
	lat: '36.954211715',
	lng:  '128.521072074'},
new daum.maps.LatLng('36.954218294', '128.521064676'){
	lat: '36.954218294',
	lng:  '128.521064676'},
new daum.maps.LatLng('36.954224617', '128.521057005'){
	lat: '36.954224617',
	lng:  '128.521057005'},
new daum.maps.LatLng('36.954230599', '128.521048995'){
	lat: '36.954230599',
	lng:  '128.521048995'},
new daum.maps.LatLng('36.954236122', '128.521040541'){
	lat: '36.954236122',
	lng:  '128.521040541'},
new daum.maps.LatLng('36.954240943', '128.521031843'){
	lat: '36.954240943',
	lng:  '128.521031843'},
new daum.maps.LatLng('36.954245333', '128.521022739'){
	lat: '36.954245333',
	lng:  '128.521022739'},
new daum.maps.LatLng('36.954249407', '128.521013341'){
	lat: '36.954249407',
	lng:  '128.521013341'},
new daum.maps.LatLng('36.95425325', '128.521003729'){
	lat: '36.95425325',
	lng:  '128.521003729'},
new daum.maps.LatLng('36.954260476', '128.520984103'){
	lat: '36.954260476',
	lng:  '128.520984103'},
new daum.maps.LatLng('36.954263928', '128.520974162'){
	lat: '36.954263928',
	lng:  '128.520974162'},
new daum.maps.LatLng('36.954270563', '128.520954123'){
	lat: '36.954270563',
	lng:  '128.520954123'},
new daum.maps.LatLng('36.954276768', '128.520933909'){
	lat: '36.954276768',
	lng:  '128.520933909'},
new daum.maps.LatLng('36.954279624', '128.520923722'){
	lat: '36.954279624',
	lng:  '128.520923722'},
new daum.maps.LatLng('36.954282237', '128.520913458'){
	lat: '36.954282237',
	lng:  '128.520913458'},
new daum.maps.LatLng('36.95428452', '128.520903093'){
	lat: '36.95428452',
	lng:  '128.520903093'},
new daum.maps.LatLng('36.954286442', '128.520892364'){
	lat: '36.954286442',
	lng:  '128.520892364'},
new daum.maps.LatLng('36.954288022', '128.520881531'){
	lat: '36.954288022',
	lng:  '128.520881531'},
new daum.maps.LatLng('36.954289355', '128.520870622'){
	lat: '36.954289355',
	lng:  '128.520870622'},
new daum.maps.LatLng('36.954291542', '128.52084866'){
	lat: '36.954291542',
	lng:  '128.52084866'},
new daum.maps.LatLng('36.954295034', '128.520804471'){
	lat: '36.954295034',
	lng:  '128.520804471'},
new daum.maps.LatLng('36.954302923', '128.520693736'){
	lat: '36.954302923',
	lng:  '128.520693736'},
new daum.maps.LatLng('36.954304768', '128.520671738'){
	lat: '36.954304768',
	lng:  '128.520671738'},
new daum.maps.LatLng('36.954305851', '128.520660829'){
	lat: '36.954305851',
	lng:  '128.520660829'},
new daum.maps.LatLng('36.954307112', '128.520650023'){
	lat: '36.954307112',
	lng:  '128.520650023'},
new daum.maps.LatLng('36.954308629', '128.520639363'){
	lat: '36.954308629',
	lng:  '128.520639363'},
new daum.maps.LatLng('36.95431051', '128.520628912'){
	lat: '36.95431051',
	lng:  '128.520628912'},
new daum.maps.LatLng('36.954312901', '128.520618752'){
	lat: '36.954312901',
	lng:  '128.520618752'},
new daum.maps.LatLng('36.954315989', '128.520608993'){
	lat: '36.954315989',
	lng:  '128.520608993'},
new daum.maps.LatLng('36.95431985', '128.520599883'){
	lat: '36.95431985',
	lng:  '128.520599883'},
new daum.maps.LatLng('36.954324387', '128.520591161'){
	lat: '36.954324387',
	lng:  '128.520591161'},
new daum.maps.LatLng('36.95432942', '128.520582722'){
	lat: '36.95432942',
	lng:  '128.520582722'},
new daum.maps.LatLng('36.95433481', '128.520574489'){
	lat: '36.95433481',
	lng:  '128.520574489'},
new daum.maps.LatLng('36.954340455', '128.520566403'){
	lat: '36.954340455',
	lng:  '128.520566403'},
new daum.maps.LatLng('36.954346276', '128.520558417'){
	lat: '36.954346276',
	lng:  '128.520558417'},
new daum.maps.LatLng('36.954358239', '128.52054263'){
	lat: '36.954358239',
	lng:  '128.52054263'},
new daum.maps.LatLng('36.954407101', '128.52048005'){
	lat: '36.954407101',
	lng:  '128.52048005'},
new daum.maps.LatLng('36.95443127', '128.520448484'){
	lat: '36.95443127',
	lng:  '128.520448484'},
new daum.maps.LatLng('36.954443093', '128.520432414'){
	lat: '36.954443093',
	lng:  '128.520432414'},
new daum.maps.LatLng('36.954449043', '128.520424032'){
	lat: '36.954449043',
	lng:  '128.520424032'},
new daum.maps.LatLng('36.954466536', '128.520398494'){
	lat: '36.954466536',
	lng:  '128.520398494'},
new daum.maps.LatLng('36.954489326', '128.520363964'){
	lat: '36.954489326',
	lng:  '128.520363964'},
new daum.maps.LatLng('36.954500351', '128.520346476'){
	lat: '36.954500351',
	lng:  '128.520346476'},
new daum.maps.LatLng('36.954505666', '128.520337624'){
	lat: '36.954505666',
	lng:  '128.520337624'},
new daum.maps.LatLng('36.954510773', '128.520328659'){
	lat: '36.954510773',
	lng:  '128.520328659'},
new daum.maps.LatLng('36.954515586', '128.520319532'){
	lat: '36.954515586',
	lng:  '128.520319532'},
new daum.maps.LatLng('36.954519991', '128.520310182'){
	lat: '36.954519991',
	lng:  '128.520310182'},
new daum.maps.LatLng('36.954523842', '128.520300525'){
	lat: '36.954523842',
	lng:  '128.520300525'},
new daum.maps.LatLng('36.954526697', '128.520291641'){
	lat: '36.954526697',
	lng:  '128.520291641'},
new daum.maps.LatLng('36.954529144', '128.520282521'){
	lat: '36.954529144',
	lng:  '128.520282521'},
new daum.maps.LatLng('36.95453802', '128.520243781'){
	lat: '36.95453802',
	lng:  '128.520243781'},
new daum.maps.LatLng('36.954543425', '128.520222515'){
	lat: '36.954543425',
	lng:  '128.520222515'},
new daum.maps.LatLng('36.954549171', '128.5202013'){
	lat: '36.954549171',
	lng:  '128.5202013'},
new daum.maps.LatLng('36.954560987', '128.520158961'){
	lat: '36.954560987',
	lng:  '128.520158961'},
new daum.maps.LatLng('36.954566678', '128.520137789'){
	lat: '36.954566678',
	lng:  '128.520137789'},
new daum.maps.LatLng('36.954569345', '128.520127186'){
	lat: '36.954569345',
	lng:  '128.520127186'},
new daum.maps.LatLng('36.954571819', '128.520116563'){
	lat: '36.954571819',
	lng:  '128.520116563'},
new daum.maps.LatLng('36.954574015', '128.520105909'){
	lat: '36.954574015',
	lng:  '128.520105909'},
new daum.maps.LatLng('36.954575833', '128.520095211'){
	lat: '36.954575833',
	lng:  '128.520095211'},
new daum.maps.LatLng('36.954577136', '128.520084456'){
	lat: '36.954577136',
	lng:  '128.520084456'},
new daum.maps.LatLng('36.954577825', '128.520073851'){
	lat: '36.954577825',
	lng:  '128.520073851'},
new daum.maps.LatLng('36.954578105', '128.520063202'){
	lat: '36.954578105',
	lng:  '128.520063202'},
new daum.maps.LatLng('36.954578336', '128.520041894'){
	lat: '36.954578336',
	lng:  '128.520041894'},
new daum.maps.LatLng('36.954578718', '128.520031294'){
	lat: '36.954578718',
	lng:  '128.520031294'},
new daum.maps.LatLng('36.954579585', '128.520020778'){
	lat: '36.954579585',
	lng:  '128.520020778'},
new daum.maps.LatLng('36.954581112', '128.520010433'){
	lat: '36.954581112',
	lng:  '128.520010433'},
new daum.maps.LatLng('36.954583203', '128.520000181'){
	lat: '36.954583203',
	lng:  '128.520000181'},
new daum.maps.LatLng('36.95458572', '128.51999'){
	lat: '36.95458572',
	lng:  '128.51999'},
new daum.maps.LatLng('36.954588554', '128.519979873'){
	lat: '36.954588554',
	lng:  '128.519979873'},
new daum.maps.LatLng('36.954591627', '128.519969788'){
	lat: '36.954591627',
	lng:  '128.519969788'},
new daum.maps.LatLng('36.954598305', '128.519949538'){
	lat: '36.954598305',
	lng:  '128.519949538'},
new daum.maps.LatLng('36.954615776', '128.519898941'){
	lat: '36.954615776',
	lng:  '128.519898941'},
new daum.maps.LatLng('36.954619128', '128.519888737'){
	lat: '36.954619128',
	lng:  '128.519888737'},
new daum.maps.LatLng('36.954625456', '128.519868189'){
	lat: '36.954625456',
	lng:  '128.519868189'},
new daum.maps.LatLng('36.95463134', '128.519847479'){
	lat: '36.95463134',
	lng:  '128.519847479'},
new daum.maps.LatLng('36.954636704', '128.519826648'){
	lat: '36.954636704',
	lng:  '128.519826648'},
new daum.maps.LatLng('36.954639101', '128.519816182'){
	lat: '36.954639101',
	lng:  '128.519816182'},
new daum.maps.LatLng('36.954641221', '128.519805675'){
	lat: '36.954641221',
	lng:  '128.519805675'},
new daum.maps.LatLng('36.954642966', '128.519795114'){
	lat: '36.954642966',
	lng:  '128.519795114'},
